archivo,Acel_1_media,Acel_1_maximo,Acel_1_desviacion,Acel_2_media,Acel_2_maximo,Acel_2_desviacion,Acel_3_media,Acel_3_maximo,Acel_3_desviacion,Acel_4_media,Acel_4_maximo,Acel_4_desviacion,Acel_5_media,Acel_5_maximo,Acel_5_desviacion,Acel_6_media,Acel_6_maximo,Acel_6_desviacion,Acel_7_media,Acel_7_maximo,Acel_7_desviacion,Acel_8_media,Acel_8_maximo,Acel_8_desviacion,Acel_9_media,Acel_9_maximo,Acel_9_desviacion,Acel_10_media,Acel_10_maximo,Acel_10_desviacion,Acel_11_media,Acel_11_maximo,Acel_11_desviacion,Acel_12_media,Acel_12_maximo,Acel_12_desviacion,Acel_13_media,Acel_13_maximo,Acel_13_desviacion,Acel_14_media,Acel_14_maximo,Acel_14_desviacion,Acel_15_media,Acel_15_maximo,Acel_15_desviacion,Acel_16_media,Acel_16_maximo,Acel_16_desviacion,Acel_17_media,Acel_17_maximo,Acel_17_desviacion,Acel_18_media,Acel_18_maximo,Acel_18_desviacion,Acel_19_media,Acel_19_maximo,Acel_19_desviacion,Acel_20_media,Acel_20_maximo,Acel_20_desviacion,Acel_21_media,Acel_21_maximo,Acel_21_desviacion,Acel_22_media,Acel_22_maximo,Acel_22_desviacion
V2-01.08.2024-C1NS.V42.csv,-0.03134346610761702,0.7111111111111111,0.4573388018576369,-0.03889130434782608,0.7916666666666666,0.524861063577931,0.07545940170940171,0.6055555555555555,0.49871896671697225,-0.07045454545454545,0.6277777777777778,0.512846107342822,0.08844797178130506,0.7277777777777776,0.5507873398402015,0.016155303030303027,0.7777777777777778,0.571174289140882,-0.04223484848484847,0.7708333333333333,0.482345707475695,0.15370370370370368,0.75,0.5940914686040609,0.02384559884559886,0.7,0.43445627356342476,-0.0681986139866575,0.85,0.49983292491571624,0.012523719165085384,0.6888888888888889,0.41377740446801753,-0.07779700115340253,0.6777777777777777,0.48346549628006824,0.10684697855750487,2.0555555555555554,1.004658378660584,0.02516890516890516,0.9388888888888889,0.4804535477492309,-0.03149509803921568,0.8666666666666666,0.5578775289047939,-0.08750300625300628,1.8888888888888884,0.7647492693734348,-0.010672514619883047,0.5138888888888888,0.3854102164490783,0.008457977207977216,1.35,0.49683377746442153,0.10629629629629632,0.5055555555555555,0.2891186255830365,-0.12361111111111112,0.961111111111111,0.5598693302553832,0.014440607422271195,1.2222222222222223,0.4438445282114098,0,0,0
V2-01.08.2024-C1NS.V43.csv,0.0035460992907801548,0.6277777777777777,0.35685900128114595,-1.9844802830912435e-4,0.75,0.43656174124172514,0.09097416744475578,0.7,0.31557129059148037,-0.11030701754385965,0.6166666666666666,0.5000320025315379,0.08646384479717813,0.7833333333333332,0.44616462663288853,0.039078282828282844,0.7,0.6308164605623303,-0.06036887089518669,0.7777777777777777,0.44744791193288036,0.03258904837852206,0.9,0.6064526741615381,-0.0756535947712418,0.7944444444444445,0.6604787543923204,-0.12244578980690093,0.7388888888888889,0.47025104437353504,0.02500406107862247,0.7944444444444445,0.5582138919951188,-0.04841057635175282,0.7500000000000002,0.46885140100312633,0.07075941487706193,0.9444444444444442,0.634605820373583,0.030718954248366015,0.8555555555555555,0.5045442753263032,-0.03120039682539684,0.8444444444444444,0.762332258563794,-0.0678222735375142,1.166666666666666,0.6450692795403145,-0.024452861952861987,0.75,0.5325386816989227,-0.004960590756045295,0.9833333333333332,0.6040218255768923,0.13302808302808308,0.5333333333333334,0.22356513601385586,-0.17192982456140352,0.5333333333333334,0.5415068969316922,0.032135909695569335,1.2083333333333333,0.3969822175957429,0,0,0
V2-01.08.2024-C1NS.V48.csv,-0.020576888162672467,0.8055555555555554,0.5334259807998727,8.537313664355244e-4,0.6666666666666666,0.5774858192750173,0.12471091000502765,0.6611111111111112,0.4296210923731552,-0.1085891812865497,0.855555555555555,0.7403357982601123,0.2940740740740741,0.7611111111111111,0.4264452014395502,-0.08190685343463124,0.9277777777777778,0.9600996195891902,-0.07674362674362675,0.7722222222222224,0.7288358880879036,0.18810690943043912,0.7388888888888889,0.6741477594174707,0.009297839506172792,0.7222222222222221,0.7836969245750385,-0.15283416429249752,0.6777777777777778,0.8339748284584325,-0.05530864197530863,0.7277777777777776,0.5976040027680297,-0.12285945391414144,0.75,0.7236052602708986,0.13163722478238604,1.0277777777777777,0.7447409673756794,-0.038796296296296315,1.0222222222222221,0.7259117154896229,-0.08784041394335511,0.8055555555555557,0.6822930849524022,0.11827262243928911,1.0092592592592593,0.726316993116471,-0.059935897435897424,0.888888888888889,0.6086624569877589,0.015509259259259299,1.4,0.7357919905755035,0.1111111111111111,0.5055555555555555,0.268128708114641,-0.07282407407407407,0.6777777777777778,0.5527734330188,0.03341768837641719,1.6944444444444455,0.474795722324496,0,0,0
V2-01.08.2024-C1NS.V49.csv,0.018888888888888917,1.0833333333333357,0.5997529661613699,-0.010662177328843997,0.7037037037037037,0.6053633370707848,0.06383277216610554,0.6851851851851852,0.5419904629583608,-0.12941919191919196,0.6481481481481483,0.6086665592261309,0.10912524366471735,0.6851851851851852,0.6981914741769089,-0.04911584516847673,0.7592592592592594,0.9874390020753756,-0.13171296296296298,0.7407407407407408,0.8002339363257917,0.08508328903065746,0.9722222222222222,0.7304612497844402,-0.08636891793754539,0.7129629629629631,0.6363153576478947,-0.04896383452417936,0.7222222222222223,0.4746574830192853,-0.019675925925925934,0.7777777777777777,0.5750283975377947,-0.019173358847271893,0.7314814814814814,0.647432995227175,0.024262688614540458,1.2777777777777777,0.6967954536611342,-0.04483430799220272,1.2314814814814812,0.6531280971062767,-0.011525848765432093,0.8796296296296297,0.5811350374082506,0.10412457912457915,2.416666666666667,0.7705225812180029,-0.05478395061728392,0.861111111111111,0.5190119192261018,-0.012064900548696854,1.1666666666666667,0.682703398849584,0.058333333333333334,0.925925925925926,0.34381007000032643,-0.05756955111793821,0.7037037037037036,0.4552209792840257,0.009924576527297942,1.3055555555555554,0.5072119262155049,0,0,0
V3-01.08.2024-C1NS.M07.csv,0.103447895079441,1.8888888888888888,0.6947188768892475,-0.02251984126984127,0.8722222222222221,0.5276409988801993,0.01753472222222223,0.8555555555555555,0.5915084725834411,-0.042780026990553305,0.9444444444444442,0.7216727638806543,0.11892361111111109,1.038888888888889,0.6904839796402744,0.009788359788359784,1.0611111111111111,0.7501104311074037,-0.09018737672583825,0.9666666666666666,0.4455507185220353,0.124973418394471,0.5777777777777778,0.30336282546443266,0.012794612794612772,0.9166666666666666,0.5716306750271534,-0.11707507170470131,0.9944444444444445,0.5507721838216741,-0.022939814814814875,0.8611111111111109,0.5894561615780474,-0.015364583333333334,0.861111111111111,0.3393050983722151,0.03243123638344226,1.25,0.36823533638364486,0.052351011726011726,0.638888888888889,0.4447075923159723,-0.04684009406231628,1.027777777777778,0.4971154591907608,-0.011507936507936498,1.5,0.6087834860945285,0.0767287108079947,1.25,0.6284094890358936,0.018302852541982984,1.583333333333333,0.5896765825164485,0.02524509803921568,0.711111111111111,0.5214992858962622,0.01789645682834537,0.8333333333333333,0.5060171997850864,0.01819817749947467,0.8444444444444443,0.36770568077390176,0,0,0
V3-01.08.2024-C1NS.M31.csv,0.01391053391053393,0.6888888888888889,0.4332618861034744,-0.011265841438255235,1.1111111111111112,0.4703436371245241,0.0533235867446394,1.027777777777778,0.3810688889553497,-0.015586419753086393,1.0222222222222221,0.5323332342320427,0.0919047619047619,0.8055555555555556,0.5392227266204626,0.05575526506899057,1.1,0.8189198681101358,-0.15437900306321362,1.1222222222222222,0.6759074504337204,0.15422979797979783,1.1222222222222222,0.7825523376267813,0.04810606060606061,1.05,0.5656821078964437,-0.1491769547325103,1.05,0.6897256754098595,0.08111111111111112,0.40555555555555556,0.2584190845901736,-0.0516761179041881,1.0833333333333333,0.7331005853320635,0.036388888888888894,1.0611111111111111,0.3391783339776568,-0.04359567901234567,0.6055555555555554,0.4916534915658971,0.028444303495533004,1.2777777777777777,0.6129803181604869,0.06686507936507938,1.1388888888888893,0.5171597497235588,-0.04186507936507936,0.9333333333333333,0.5838901197954319,0.021179263394175727,1.2444444444444442,0.6211872061531507,0.13858024691358026,0.8166666666666667,0.26267570184170164,-0.16746632996632996,0.8888888888888888,0.7530780510703162,0.03501838158149187,1.7222222222222223,0.42261871299236675,0,0,0
V3-01.08.2024-C1NS.T10.csv,-0.018449860382337608,1.011111111111111,0.30525744672594146,-0.01814038514511807,1.1555555555555557,0.42869611533481883,0.08492647058823534,1.1333333333333333,0.49644932878146514,-0.03832394457394458,1.05,0.5596382113687505,-0.008543771043771105,1.1666666666666667,0.6029104423773253,-0.007900432900433019,1.0666666666666669,0.5930484183521594,-0.03537157287157287,1.2944444444444443,0.587074585548418,0.033127572016460896,1.203703703703704,0.6980999126452893,-0.022456845986257738,1.1111111111111112,0.710822010713417,-0.17389490884072925,1.088888888888889,0.6445710931279228,-0.018034511784511795,0.6555555555555556,0.2613158045915396,-0.023120915032679743,0.4611111111111111,0.36860772953071586,4.3481350299531693e-4,0.7722222222222223,0.4151435394234715,0.06738775220233022,1.3611111111111112,0.49248696451695084,0.06382821159652949,1,0.46556816901975023,-0.018080632716049358,1.666666666666667,0.5972840004515086,0.06712962962962964,1.1388888888888884,0.6075679059068754,-0.04049318415637866,1.222222222222222,0.5567541069541162,0.07387464387464387,0.6555555555555556,0.1976800040373012,-0.08891975308641976,0.9333333333333333,0.46601703268618655,0.04793393777341867,0.8055555555555556,0.34287999047165063,0,0,0
V3-01.08.2024-C1NS.T81.csv,-0.03833333333333333,0.9722222222222214,0.45924748138476396,0.03074317281634355,0.8333333333333333,0.4081486124440202,0.023855532551184697,1.166666666666667,0.5963224525361177,-0.10223535892872278,0.7444444444444445,0.5396469438237168,0.07030705919594808,0.9166666666666666,0.6356166984844073,-0.07663118131868131,0.7444444444444445,0.6050337408698327,-0.01779234410813358,1.0611111111111111,0.5334169290435302,0.028315412186379906,0.9277777777777777,0.669326943652411,-0.0535787771898883,0.711111111111111,0.5286521646638614,-0.07272472993827162,0.6611111111111111,0.5015987651071782,-0.009920634920634849,0.65,0.36928952739828863,0.09719056663501098,0.6833333333333336,0.36115729059374463,0.013391094366971557,0.9055555555555557,0.4144619430461468,0.07679473304473307,1.6388888888888888,0.5193192800166662,0.08553497942386831,0.8611111111111112,0.39893021072989904,-0.02561203493743175,0.916666666666667,0.441832780335773,-0.048784213098729226,1.0055555555555558,0.5125059420858289,0.012137561636224736,1.3166666666666667,0.6704181548888937,0.09608703130374957,0.41666666666666674,0.16671001283474085,-0.07546296296296297,0.6,0.5301640741065459,0.07583477530646007,1.8333333333333333,0.4728955603611518,0,0,0
V3-01.08.2024-C1NS.V12.csv,-0.04273463804713803,0.9722222222222219,0.5586363309147095,-0.02620098039215684,0.7083333333333335,0.49532612336318466,0.04460470085470085,0.8888888888888888,0.5877801179438776,-0.07074829931972791,0.6555555555555553,0.5649724593293,0.008066893424036296,0.6666666666666667,0.7032027267127415,-0.09735995894084132,0.6777777777777777,0.8597288219478827,0.0032622114868492208,0.7388888888888889,0.5897217356192381,0.12345679012345674,0.8611111111111112,0.9063675489673402,0.022348484848484857,0.638888888888889,0.6166830749022804,-0.03791508388730611,0.7638888888888888,0.6672309188374551,0.11649610136452242,1.666666666666666,0.6352717732010871,-0.01837606837606839,0.6666666666666666,0.6309557166190691,-3.664195649527608e-5,0.9944444444444442,0.5810891962681626,-0.029330340441451556,0.7944444444444445,0.5517753216435531,0.027211934156378605,0.9722222222222223,0.5829004807996904,0.08963483944302358,1.0833333333333333,0.6220127568508943,-0.031103801169590644,0.9166666666666667,0.6887498995990572,0.02194589532552501,1.423611111111111,0.7280743543523556,0.10158730158730159,1.2222222222222223,0.649751316923206,-0.13909313725490197,0.5111111111111111,1.0253502659233658,0.026815928857433204,1.1388888888888884,0.5032215329841458,0,0,0
V3-01.08.2024-C1NS.V15.csv,0.011666666666666669,0.9166666666666661,0.47548755885161637,0.001412037037037029,0.6777777777777778,0.437615401801341,0.009529320987654329,0.6277777777777779,0.4299574537970499,0.0164021164021164,1.3888888888888888,0.5841884636670914,0.053157225853304284,0.7500000000000001,0.5519456699989929,0.03574849480021895,0.7944444444444445,0.663792093578887,-0.021567276601998798,0.8125,0.47980297643831255,-0.007924836601307193,0.7222222222222221,0.6713253709433861,0.01881687242798353,0.6722222222222223,0.5824300733847168,-0.17017082244354975,0.8240740740740741,0.7268166155151071,0.08164983164983165,0.7222222222222223,0.5389112855249131,-0.064578111946533,0.5777777777777778,0.5587396290061355,-0.035130718954248366,1.1388888888888888,0.39973822112081875,0.036863425925925924,0.6180555555555556,0.41671199599109293,0.0174204146133533,0.6722222222222222,0.4356828470352593,0.020573022656356004,1.4444444444444442,0.6442152977987115,-0.00794753086419753,0.8333333333333334,0.4173898423428665,-0.011321628563007887,1.1555555555555554,0.5338933314718444,0.08819444444444444,0.4999999999999999,0.1553553605957761,-0.14133698092031424,0.5055555555555555,0.5400620191571986,0.05586163890257457,1.8611111111111107,0.47369441781835436,0,0,0
V3-01.08.2024-C1NS.V42.csv,-0.011125172572480451,0.8944444444444445,0.48320301624974477,0.024523258377425052,0.7722222222222224,0.40101960835411693,-0.04609375,0.7722222222222221,0.6068495800326457,0.01276803118908382,1.2222222222222223,0.6134882978576751,0.09256854256854256,0.8555555555555555,0.4103068730109718,-0.07009742394357776,0.6777777777777775,0.7557196646284691,-0.13777317690361168,0.8777777777777773,0.7171451800350712,0.19047619047619047,0.7833333333333334,0.5104939337909803,-0.06371527777777777,0.638888888888889,0.48495838855688145,-0.11376127730294396,0.7722222222222224,0.6022790625740129,0.002430555555555549,0.7666666666666666,0.4139830427366431,-0.0013756613756613749,0.5444444444444444,0.3473925357058115,-0.02049247049247049,0.9722222222222223,0.47843606176981796,-0.006329610033313735,0.5944444444444444,0.3638691998478424,0.02430204916084247,0.9027777777777777,0.4527721023343515,-0.03258101851851852,0.6666666666666661,0.4565274497223203,-0.03208333333333333,0.7000000000000002,0.440505513362457,-0.003955026455026458,1.011111111111111,0.4319457249130942,0.012426900584795307,0.5277777777777777,0.24689840149901338,-0.04853826728826729,0.6111111111111112,0.346839664688264,-0.0014607073569337706,0.7,0.3337483745944846,0,0,0
V3-01.08.2024-C1NS.V43.csv,-0.023646184062850732,0.7611111111111111,0.4592387551039145,-0.04958036854588579,0.7388888888888889,0.5835797000548764,0.05042162698412697,0.75,0.5582119680784396,-0.0782608695652174,0.7333333333333333,0.5887896750041374,0.03636363636363636,0.9944444444444445,0.6303456020329201,0.014384974000358656,0.8444444444444444,0.5301817868070217,-0.03774366471734895,0.9722222222222223,0.6179335773119023,0.1354875283446712,0.788888888888889,0.5768728949436426,-0.11691358024691359,0.7111111111111112,0.5850486523910996,-0.05399853160865745,1.1759259259259258,0.640071025999756,-0.009232026143790832,0.6722222222222223,0.4153888737249809,-0.07599826388888889,0.6277777777777778,0.5678602607758267,-0.0061736874236874165,0.861111111111111,0.5294102883728095,0.0547831632653061,0.6481481481481483,0.3528515983729539,-0.03841674894306471,0.861111111111111,0.6479683230407043,-0.019312169312169315,1.8888888888888893,0.5971918084212673,-0.011274509803921537,0.6666666666666667,0.4905476816368945,0.01862535612535612,1.1,0.5308263210163389,0.1285714285714286,0.5944444444444444,0.2257687841314881,-0.23112169312169317,1.4722222222222197,1.0609233828680693,0.04171022842897842,0.8888888888888888,0.4129040848619118,0,0,0
V3-01.08.2024-C1NS.V48.csv,0.02327139060356652,0.7222222222222223,0.5147696513816826,0.026495726495726554,0.805555555555556,0.5843035480615388,-0.004059829059829042,0.7111111111111112,0.6170020401783369,-0.11267361111111111,0.7388888888888889,0.6071081798947453,0.3084126984126984,0.9444444444444438,0.4859603588725788,-0.03602693602693602,0.7277777777777779,0.56661725979020106,-0.10902356902356904,0.8277777777777778,0.5152075518035955,0.37530864197530867,0.8055555555555557,0.3111698945053269,7.2016460905349e-4,0.7222222222222221,0.6619737468188728,-0.10992842920806607,0.6777777777777777,0.450044524814206,0.05253086419753087,0.6888888888888891,0.5828977615707435,-0.12411858974358973,0.5777777777777778,0.6669006180601909,0.004425366015511593,0.9666666666666668,0.622580600946631,0.04793703007518798,0.8194444444444444,0.49846213723053967,0.04624269005847952,1.1222222222222222,0.640680618821613,0.04545753272069062,1.2777777777777777,0.6767989631341299,0.017335390946502133,0.961111111111111,0.6615402790342191,-0.029129923574368017,1.712962962962963,0.7418513614818517,0.08715488215488215,0.5888888888888888,0.3694955804952467,-0.07185672514619885,0.538888888888889,0.6435128300616659,0.08276308402317835,1.2222222222222214,0.4905770433868526,0,0,0
V3-01.08.2024-C1NS.V49.csv,-0.01679834224405135,0.9722222222222219,0.6205234154540333,-0.009161304033098904,1.027777777777778,0.5684841759485398,0.12666666666666665,0.6851851851851851,0.28345182304117944,-0.13422241870517732,0.6851851851851852,0.6715117205724866,0.1936896981014628,0.7222222222222223,0.3865465990342275,-0.1092203548085901,0.7222222222222223,0.8023428527949757,-0.09586606808829032,0.8240740740740744,0.7505775641999735,0.35130718954248363,0.7222222222222222,0.3419991847369311,-0.058074618736383476,0.7129629629629629,0.8088651029721462,-0.16171492491859346,0.7129629629629628,0.6649428758844199,0.033559577677224735,1.3888888888888884,0.5941645494148672,-0.028587962962962964,1.0648148148148147,0.6939436365139017,0.04685592185592185,1.4999999999999998,0.562651627542844,0.057138590203106326,1.1111111111111112,0.33042621129797434,-0.023445767195767193,0.9166666666666666,0.5244299267741668,0.002256226449774823,1.5555555555555554,0.7134816934634587,-0.061481481481481484,1.0092592592592593,0.5825666135025331,0.016847770635649423,1.4351851851851851,0.7529393457755489,0.09595959595959595,0.7500000000000001,0.21130876322771264,-0.10480109739368998,0.75,0.676014758097309,0.028720688712568672,1.0277777777777777,0.442470662291352,0,0,0
V4-01.08.2024-C1NS.M07.csv,0.014753086419753083,0.9722222222222223,0.41812089100963445,0.03578593474426805,1,0.5017092563043538,0.12328103566529504,0.9055555555555556,0.3334959083832805,-0.13159983291562238,0.7222222222222223,0.582252733573668,0.1519610774712815,0.8666666666666666,0.7324541161900363,-0.050313390313390306,0.9166666666666666,0.5886842041790716,-0.07327441077441077,0.9555555555555557,0.5426109735176402,0.02818287037037037,0.8444444444444444,0.41777369656284075,-0.06183343707853512,0.8333333333333334,0.5286493139041475,-5.20449787018975e-4,0.8611111111111112,0.5336967591864168,-0.06515700483091783,0.8333333333333334,0.43832412219462874,-0.005208333333333348,0.75,0.663841138062686,-0.03195662768031189,1.05,0.5657844355573654,0.06650563607085351,0.6444444444444443,0.27973877476583275,-0.04821428571428573,0.9,0.5772410733900069,0.05820337881741391,1.3055555555555554,0.6764837670556831,-0.020152505446623094,1.0055555555555555,0.633986113918126,-0.0487029755102955,1.3055555555555556,0.5126649468949283,0.1763888888888889,0.5833333333333334,0.19358576635120228,-0.15066950220541905,0.55,0.5277863743048452,0.01215007215007215,0.8749999999999999,0.31540576078987703,0,0,0
V4-01.08.2024-C1NS.M31.csv,-7.139648312155899e-5,0.9166666666666661,0.46064307766275403,-0.012622100122100122,1.0722222222222224,0.516526960596749,0.07514430014430014,1.0444444444444443,0.4542973154420671,-0.06091666666666667,1.0555555555555556,0.5128352530637684,0.02560152266034618,1.088888888888889,0.7435387063728836,-0.0372252747252747,1.077777777777778,0.7532128958626857,-0.11273148148148149,1.05,0.618187357725827,0.043963844797178124,1.0777777777777777,0.6909939267648036,0.010269360269360301,1.0833333333333335,0.6701126799768966,-0.019881882166364922,2.777777777777778,0.77475739476827,-0.009888888888888898,1.0055555555555555,0.43597931110787813,-0.03141121031746021,0.9277777777777778,0.5219009627964136,0.014503968253968247,1.1444444444444444,0.3835792002407129,-0.0031397939292676156,0.5833333333333333,0.36207383421864386,0.023005198180636774,0.9722222222222223,0.5639839161348941,0.013819450026346568,0.7777777777777777,0.4297346156040703,0.021846064814814867,0.6666666666666679,0.47901275988203196,-0.08998103010784174,1.2055555555555555,0.5131129828707434,0.08888888888888889,0.5777777777777778,0.23631589912347736,-0.06437317251461984,0.9666666666666666,0.639273251061292,0.03897297404241848,0.916666666666667,0.40559052468510187,0,0,0
V4-01.08.2024-C1NS.T10.csv,-0.027380952380952377,0.7111111111111112,0.3581511406243274,-0.018921095008051534,1.2055555555555553,0.384962282409949,0.12740162037037037,1.2555555555555558,0.4237581882222211,-0.10877645738430052,1.1444444444444444,0.6795650816393157,0.15202821869488536,1.3555555555555554,0.5170330533365255,0.0852305737109658,1.4388888888888887,1.0156489162656603,-0.10594541910331383,1.2722222222222221,0.5708476902020325,0.28676470588235303,1.2944444444444445,0.5474561753378876,0.04940865234982881,1.1388888888888893,0.6073430849982971,-0.12339729532163742,1.2277777777777779,0.7446988456606651,-0.0063940318516977485,1.0944444444444446,0.6390288997787232,-0.014197530864197533,0.9666666666666666,0.46280491129284806,-0.013636633428300097,0.9277777777777777,0.42106041950564066,0.05475063131313132,0.9236111111111112,0.3946157679596791,0.013457481260985607,1.0222222222222221,0.541042744865642,-0.031202073411266674,0.7222222222222221,0.4208231071796351,-0.03230676328502416,1.172222222222222,0.6013614737981433,0.02857575900730661,1.3333333333333333,0.5831827889968125,0.1288073038073038,0.736111111111111,0.28434531185909545,-0.05182973459289249,1.5833333333333335,0.6291529489763186,0.033323045267489707,1.0277777777777772,0.3622775585461377,0,0,0
V4-01.08.2024-C1NS.T81.csv,-0.02079153806584362,0.8833333333333332,0.2976651779840996,-0.002040902686283079,0.6777777777777777,0.3074743435091329,0.020175438596491232,0.49444444444444446,0.2764611421552698,-0.05890652557319225,0.7222222222222223,0.3421137452071713,-0.05966560990338164,0.6333333333333333,0.4884650801929212,0.018596681096681094,0.8666666666666668,0.48783961057756525,0.027871966794380577,0.8944444444444443,0.3861435779149675,-0.046180555555555544,0.5277777777777779,0.4843652037184259,0.012271062271062274,0.7944444444444445,0.3422517061189887,-0.005687293192130646,0.9166666666666667,0.40001507187853075,-0.028334686147186147,0.6722222222222222,0.4088078623913923,-0.02261904761904762,0.6277777777777777,0.37629462682980147,-0.04439102564102564,0.7611111111111111,0.33932387400317077,-0.0041767310789049905,0.5333333333333332,0.3257176820877624,-0.0031946448613115333,0.7685185185185186,0.44123267414514006,0.1021825396825397,0.9722222222222223,0.45599756728053925,-0.009281305114638446,0.85,0.42361987635615056,0.01134335435806024,0.8944444444444445,0.4364732000143386,0.1312962962962963,0.6666666666666667,0.30282640622067086,-0.0018638768638768557,0.7222222222222223,0.524035637343016,0.03671610869620479,0.6111111111111116,0.3194629250489899,0,0,0
