archivo,Acel_1_media,Acel_1_maximo,Acel_1_desviacion,Acel_2_media,Acel_2_maximo,Acel_2_desviacion,Acel_3_media,Acel_3_maximo,Acel_3_desviacion,Acel_4_media,Acel_4_maximo,Acel_4_desviacion,Acel_5_media,Acel_5_maximo,Acel_5_desviacion,Acel_6_media,Acel_6_maximo,Acel_6_desviacion,Acel_7_media,Acel_7_maximo,Acel_7_desviacion,Acel_8_media,Acel_8_maximo,Acel_8_desviacion,Acel_9_media,Acel_9_maximo,Acel_9_desviacion,Acel_10_media,Acel_10_maximo,Acel_10_desviacion,Acel_11_media,Acel_11_maximo,Acel_11_desviacion,Acel_12_media,Acel_12_maximo,Acel_12_desviacion,Acel_13_media,Acel_13_maximo,Acel_13_desviacion,Acel_14_media,Acel_14_maximo,Acel_14_desviacion,Acel_15_media,Acel_15_maximo,Acel_15_desviacion,Acel_16_media,Acel_16_maximo,Acel_16_desviacion,Acel_17_media,Acel_17_maximo,Acel_17_desviacion,Acel_18_media,Acel_18_maximo,Acel_18_desviacion,Acel_19_media,Acel_19_maximo,Acel_19_desviacion,Acel_20_media,Acel_20_maximo,Acel_20_desviacion,Acel_21_media,Acel_21_maximo,Acel_21_desviacion,Acel_22_media,Acel_22_maximo,Acel_22_desviacion
V4-01.08.2024-C1NS.V12.csv,0.011692277383766752,0.7222222222222223,0.4100551617702397,-0.0019364316239315602,0.6611111111111111,0.3669615209374589,0.019628130154446023,0.6333333333333332,0.38134223761836655,-0.028268298059964635,0.6277777777777777,0.4906467633506803,-0.013539913019079686,0.6777777777777778,0.5730031873449523,0.06587301587301587,0.7407407407407408,0.6239887732778564,-0.05559964726631393,0.7055555555555555,0.6306122830434295,0.138737922705314,0.6388888888888888,0.35027319381775673,-0.12154654654654654,0.5944444444444444,0.596404316621741,-0.023384164145033706,0.6166666666666666,0.4617302101026855,-0.007563657407407409,0.6388888888888888,0.4539384845795398,-0.024106449106449115,0.5277777777777777,0.38507248080260426,-0.0018278018278018412,0.95,0.43436129438169263,-0.047072337707012635,0.5833333333333335,0.3800591218839322,0.04544159544159544,0.5777777777777778,0.35789292119438004,0.023176463336646417,0.9444444444444446,0.5330997591347014,-0.010625000000000025,0.7611111111111111,0.46915915649641904,-0.0010235533942430535,1.172222222222222,0.5617987660998485,0.08373842592592592,0.4333333333333334,0.2039894092792063,-0.11522817460317462,0.5111111111111111,0.4788019077744675,0.03344326754884877,0.8888888888888888,0.38936379495358947,0,0,0
V4-01.08.2024-C1NS.V15.csv,-0.016588739447065255,0.7222222222222223,0.43961649025531996,-0.04529072082835525,0.7388888888888888,0.47500550142773607,0.11152263374485596,0.7,0.288560896675125,-0.032474520355783985,1.1944444444444442,0.671995615074204,0.1299498910675381,0.7222222222222223,0.5106821783404353,0.07158730158730157,0.9444444444444442,0.6801885261388602,-0.07688888888888888,0.7722222222222224,0.507210559275267,0.15204678362573099,0.7,0.5647063893763539,0.012387057387057396,0.6833333333333332,0.805011197294765,-0.11165557469905296,0.7499999999999999,0.6366721339949067,-0.010136452241715391,0.6444444444444445,0.5580569095163129,-0.008553791887125226,0.538888888888889,0.4071337721847473,0.03956018518518518,0.7055555555555555,0.3758025571714116,-0.0507716049382716,0.7666666666666667,0.463756780526243,0.10167631172839506,0.9259259259259259,0.4746685620825778,0.04394373993558779,1.1388888888888893,0.6300663117768779,0.003935185185185188,0.8055555555555556,0.5490235166593441,-0.02765511237733458,1.2166666666666668,0.5613191772586658,0.11939814814814816,0.5,0.17471483810659855,-0.09284750337381917,0.6388888888888888,0.5181578619965237,0.08850196232835358,2.5277777777777777,0.5020602913406638,0,0,0
V4-01.08.2024-C1NS.V42.csv,0.0070057089714347836,0.8444444444444444,0.4524736326704517,-0.023240740740740732,0.7722222222222224,0.49709450304629976,0.0481738683127572,0.7222222222222221,0.41936215004684235,0.002507122507122505,1.25,0.6066234674941952,0.04250521688560483,0.7277777777777779,0.49881737783005065,-0.059636243386243404,0.8555555555555555,0.6075037772256675,-0.038113609641387436,0.8111111111111112,0.5578487951513466,-4.0509259259258277e-4,0.7166666666666661,0.6530266813873025,-4.6031746031746277e-4,0.7444444444444442,0.48956665938702465,-0.11265347307013973,0.7388888888888889,0.6006110785779525,0.07100694444444432,0.7611111111111111,0.3550096630430072,-0.1113879303734376,0.7722222222222224,0.5184485609758991,0.03222415123456794,0.9166666666666665,0.5970432979675885,-0.004989711934156398,0.8,0.5107239176350268,-0.10858484686609686,1.038888888888889,0.6659193018898432,0.020628564164033258,0.8611111111111107,0.479876867658773,-0.04406837606837606,0.5166666666666668,0.32012544354557654,-0.02909816704459557,1.1805555555555556,0.6459290574488371,0.056822612085770025,1.2500000000000004,0.4075616069163571,-0.03578476564587676,0.6666666666666665,0.38494538785850535,-0.005962298392765856,0.8666666666666668,0.2925667061540385,0,0,0
V4-01.08.2024-C1NS.V43.csv,-0.038992819349962196,0.8444444444444444,0.4137350492399667,-0.014914021164021164,0.6166666666666667,0.35975846675167633,0.04212962962962957,0.7722222222222224,0.28624198196678197,-0.057390572390572395,0.75,0.36115224799566464,-0.028530034664293907,0.8222222222222222,0.4980641435235129,-0.020352564102564103,0.8333333333333333,0.5383243544298896,-0.021979717813051147,0.8277777777777777,0.442478934371466,0.04729662698412693,0.7833333333333334,0.54330821109217,-0.06277707631874298,0.75,0.530316753289361,-0.029496543026887232,0.6888888888888888,0.3818929951754433,0.006435185185185203,0.7500000000000002,0.4831952812897286,-0.08820806100217865,0.65,0.6315930994384684,0.04740778227620331,1.1,0.4547123556110989,0.11750356125356126,1.3888888888888888,0.5600456635494384,-0.032065217391304364,0.7777777777777777,0.46490410010342786,-0.009849719416386099,0.8444444444444447,0.5434072119589125,0.02012896825396824,0.9222222222222222,0.5836632195745913,0.014497467231842236,0.9259259259259262,0.4278301174839052,0.048888888888888885,0.6055555555555555,0.23595653203252998,-0.032251082251082246,0.3277777777777778,0.30516078644449557,-0.011982975943159085,0.7777777777777777,0.3112910983911301,0,0,0
V4-01.08.2024-C1NS.V48.csv,0.02069042894935751,0.8611111111111112,0.6099710943028787,-0.004925925925925926,0.9583333333333334,0.5387222600982599,0.1938034188034188,0.6777777777777777,0.3549404289954668,-0.17273576097105509,0.6555555555555556,0.7218936731529675,0.11305293147398414,0.75,0.6400502611123012,-0.08842592592592595,0.7555555555555555,0.7399816422944454,-0.09131944444444444,0.7666666666666667,0.5624792371071103,0.12150106837606837,0.7499999999999999,0.6204214383255314,0.009570868945868937,0.5555555555555556,0.5100857080531589,-0.11999588090596862,0.824074074074074,0.6894443013706434,-0.03358585858585858,0.5944444444444446,0.4019517246216267,0.03185185185185188,0.638888888888889,0.604974479714006,-0.01202908716797606,1.0166666666666666,0.4682936289877756,0.09915000979815795,1.75,0.6413421039864955,0.014168014168014175,0.8222222222222223,0.7584299395281544,-0.013649533887629113,0.6666666666666667,0.5279060717467293,-0.028062678062678068,0.7833333333333334,0.613505222526181,-0.01469735819735817,1.3944444444444444,0.6260301176386454,0.1644133644133644,0.5833333333333339,0.35879870001572167,-0.17808641975308642,1.1666666666666667,0.8953791288579473,0.050460266598404906,1.0277777777777777,0.3716589077655663,0,0,0
V4-01.08.2024-C1NS.V49.csv,0.004986772486772494,0.7777777777777777,0.4838454419779698,-0.057458847736625525,1.1666666666666667,0.6491306903228203,0.11461931139350498,0.6944444444444443,0.5028968077978784,-0.07735961768219833,0.6851851851851851,0.5300931903985888,0.0780756156714011,0.9074074074074071,0.8117250250781527,0.009760802469135807,0.7777777777777786,0.7237746527440789,-0.10193850267379678,0.7222222222222223,0.7004352424154698,0.22389770723104058,0.6944444444444444,0.5174732111946448,-0.04626984126984128,0.7129629629629629,0.6837283247718444,-0.10802842102150062,1.0092592592592593,0.8119608218285286,-0.07664609053497942,1.3888888888888888,0.6619306019859917,-0.03322649572649574,0.6851851851851855,0.4871987011817115,0.01916454081632653,1.037037037037037,0.508704140901708,-0.02358822425058838,1.0185185185185186,0.5206910009733443,0.027607805574337018,0.9074074074074074,0.6680179632629313,-0.020368795666414707,0.8055555555555554,0.609077946560905,-0.03807692307692309,0.9907407407407408,0.7356464638579847,-8.608381624254457e-4,1.6388888888888893,0.7485096369334896,0.11990740740740742,0.777777777777778,0.2330739569848813,-0.10321593915343916,1.3888888888888893,0.7198179874650854,-0.030775606921648546,1.1388888888888893,0.45426961098006086,0,0,0
V5-01.08.2024-C1NS.M07.csv,-0.07840142548046328,1.0833333333333335,0.6792841572887613,-0.015646902700474134,0.7277777777777776,0.34759491746159615,0.13993055555555556,0.6499999999999999,0.2569702502056236,-0.11669372294372293,0.5833333333333333,0.4436387436022776,0.1028322440087146,0.6611111111111112,0.2960865270518977,-0.0012113617376775232,0.6388888888888888,0.47849860441993824,-0.0328042328042328,0.7500000000000001,0.5419640345052769,0.05707070707070706,0.7,0.5078101931646968,-0.026068376068376052,0.5833333333333333,0.4708333858591941,-0.14116684541979485,0.6444444444444445,0.5482282144362884,-0.011574074074074094,0.5277777777777779,0.4053153355870004,0.0010103785103785189,0.7847222222222221,0.48119432058954764,0.02321428571428572,0.6805555555555555,0.43242112820183404,-0.010620915032679683,0.9444444444444444,0.3885442859286623,-0.037141687141687134,0.844444444444445,0.5221300918094895,-0.04883563074352549,0.7916666666666665,0.5261788077378926,-0.01370370370370372,0.6166666666666666,0.5106954795853402,-0.055622329059829057,1.0055555555555558,0.5812850283089177,0.18860566448801744,1.5000000000000004,0.38023096737456596,-0.12021604938271604,0.4,0.49170479667842926,0.028649523757954598,1.5277777777777803,0.4345949885382895,0,0,0
V5-01.08.2024-C1NS.M31.csv,0.014559712773998462,0.833333333333333,0.3973687266389075,0.018995510662177324,0.8444444444444444,0.40381144902067584,0.0701739618406285,0.6944444444444444,0.29720689272612383,-0.11410493827160494,0.9166666666666666,0.49807244731267974,0.12335399069270037,0.9166666666666666,0.5765800528092537,-0.1051935768333618,0.9777777777777776,0.6690147558986035,-0.04747807017543859,0.9944444444444447,0.4946710628696427,0.1652518978605935,1.0166666666666666,0.5787432796701484,-0.022008145363408647,0.9166666666666667,0.5731963452878792,-0.12299663299663299,0.9555555555555555,0.6020500529163252,0.05661375661375662,1.0166666666666666,0.4556850550336026,-0.06047453703703705,0.711111111111111,0.5168634443157227,0.14633648515227463,1.9444444444444446,0.6738187766837089,0.03860569690839299,0.7777777777777777,0.4157150802752004,-0.008037889863547764,1.0277777777777777,0.5444716131832783,0.08534080298786183,0.8194444444444445,0.5280862989853466,-0.0050925925925926025,0.75,0.491805042023619,0.02481329586592748,1.4444444444444444,0.5779019562779399,0.09037037037037039,0.7611111111111113,0.22410380667663957,-0.08638510959939533,0.7388888888888889,0.4780168863105189,3.842285501771315e-4,0.6666666666666665,0.28902601169804026,0,0,0
V5-01.08.2024-C1NS.T10.csv,-0.060499676060900474,1.2833333333333334,0.5496656668936415,-0.02158628408628408,1.0333333333333332,0.6743496816179427,-0.07985705003248862,1.4305555555555556,0.7834165890212753,-0.10837811667877027,0.7944444444444444,0.5528730365243107,0.2437978687978688,2.2222222222222223,0.8375921060147303,-0.08158298673004552,1.088888888888889,0.7808849072763463,-0.12202467975494291,0.9888888888888889,0.7266118198873407,0.2588441890166027,0.9222222222222222,0.4756288786532951,-0.21013071895424834,0.7277777777777777,0.8406358009539571,-0.004272655415948096,1.25,0.7308069999262036,-0.039163614163614156,0.9305555555555554,0.6040050545619561,0.005104895104895105,0.8833333333333334,0.6475326728573272,-0.026284171075837727,1.0333333333333332,0.577016521100795,0.029741587993221956,1.6388888888888884,0.6801179568191552,7.844650205761133e-4,0.4722222222222219,0.3660353145743667,7.742656449553107e-4,0.7430555555555554,0.43466360936469817,-0.019881687242798363,1.05,0.6312750525155126,-0.07619269678026484,0.5444444444444445,0.41773153132502194,0.11454081632653064,0.4833333333333333,0.18718304587466747,-0.1270061728395062,0.6277777777777779,0.4663473518073443,-0.0025647627104098502,0.4222222222222222,0.25866551268981186,0,0,0
V5-01.08.2024-C1NS.T81.csv,0.016983060126716843,0.8888888888888893,0.3825718460505661,0.04450660699062231,1.222222222222222,0.4820361536919784,0.08538011695906432,1.0277777777777777,0.37524665197160356,-0.05276075708061003,0.7722222222222221,0.40696974759847515,0.041003010399562126,0.861111111111111,0.5358408332346097,0.019708994708994697,0.9277777777777778,0.5597277368149216,-0.04604131857421333,0.9166666666666666,0.48288951464235885,-0.02274204028589995,0.9944444444444442,0.5207289323450297,-0.011507936507936503,0.6777777777777778,0.3766982078776145,-0.056068840579710136,0.8222222222222223,0.43912098580052406,0.03601058201058203,0.9166666666666665,0.45906561442476906,0.03405695611577964,0.9444444444444444,0.4672804459859031,-0.03721859114015977,0.9388888888888889,0.37940691328477866,-0.05881457115009746,0.8055555555555556,0.3898666416692385,-0.016495510662177332,0.7666666666666668,0.4853645801749947,0.031932870370370355,0.5888888888888889,0.3227646065695803,-0.017283950617283966,0.6833333333333333,0.2996420576366954,-0.030481786731786736,0.9055555555555556,0.41814953739574556,0.07032871972318339,0.638888888888889,0.3931762310405389,-0.06459694989106754,0.5666666666666667,0.43200864035727227,0.016700834369659537,1.3888888888888893,0.3588556073322018,0,0,0
V5-01.08.2024-C1NS.V12.csv,-0.003664302600472812,0.8750000000000002,0.5238292154240027,-0.07708333333333334,0.9388888888888888,0.5046108612293002,0.08994047619047618,0.6666666666666667,0.2509978717533212,-0.06929128376496797,0.6666666666666667,0.48694138037083257,-0.18012907608695655,0.8055555555555557,0.948401805642292,-0.042873677248677244,0.888888888888889,0.6347676270913438,0.01766975308641975,0.9027777777777777,0.5340838022227786,0.051851851851851864,0.788888888888889,0.5420796146711065,0.05731292517006805,1.333333333333334,0.7233572089504257,-0.03849803382891619,0.6319444444444444,0.4692494129359581,0.007208994708994732,0.8111111111111111,0.5349021376702339,-0.028031305114638624,0.6666666666666666,0.39124823958309346,0.03157679738562094,0.8833333333333334,0.4659601985045654,-0.12263498658928022,0.8611111111111109,0.5643702951813461,0.006691919191919204,0.8000000000000002,0.5470589216937366,0.06009120022277921,0.7222222222222223,0.49048634095550236,0.0029100529100528675,0.7847222222222222,0.48908587921650193,0.05283333333333332,1.5,0.5277842470363747,0.028125000000000004,0.5555555555555556,0.25302794240518095,0.03799152236652236,2,0.9128751394690813,0.02480054740274866,1.0277777777777777,0.3539067774237577,0,0,0
V5-01.08.2024-C1NS.V15.csv,-0.0640350877192983,0.7944444444444445,0.631248685195067,-0.010966596473842856,0.7222222222222221,0.5006265087340537,0.18059964726631408,0.7777777777777779,0.30243531842057597,-0.09618983957219251,0.7166666666666667,0.6280821376760393,0.05648989898989901,0.8555555555555557,0.5744440543062906,0.08940879382055854,0.8611111111111112,0.6412595087998644,-0.03263888888888887,0.7277777777777779,0.704140218138591,0.14692460317460318,0.7611111111111111,0.5929384286095708,0.05464177399661268,0.7055555555555555,0.6431559230825338,-0.12359788359788355,0.7111111111111116,0.586029682615499,-0.01905864197530866,0.6944444444444446,0.4637145545279824,-0.0170940170940171,0.5055555555555555,0.43670024808709346,0.049388162672476386,1.0277777777777777,0.5426224534616512,0.04279024832658048,0.6388888888888888,0.4549177247029917,-0.02529251949317738,1.3888888888888888,0.5773107163344346,0.03702071462488122,0.9722222222222219,0.47959718516550126,-0.015009746588693949,0.7333333333333333,0.5493421037620569,-0.08936631944444444,1.2277777777777779,0.6097359166924808,0.07847222222222222,0.4833333333333333,0.22741049883289,-0.04433704155926377,0.7833333333333332,0.8285372832034296,0.009308189578199235,0.6611111111111111,0.2699415298481423,0,0,0
V5-01.08.2024-C1NS.V42.csv,0.027968189964157706,0.916666666666667,0.48277602704731193,-0.07830751599690995,0.7111111111111112,0.5841549341157689,0.2090909090909091,1.5833333333333335,0.5318984452861037,-0.1007936507936508,0.65,0.4693483981769323,0.07823565323565325,0.6666666666666667,0.41015252607261293,0.03440223311546841,0.8333333333333335,0.666751346349047,-0.08628142030919808,0.7666666666666667,0.5535347899316807,0.30458214624881286,1.083333333333333,0.5003820166471888,0.02411308203991144,0.6777777777777777,0.5824335405548368,-0.07219753086419753,1.083333333333334,0.5773371494771543,-0.02291666666666666,0.6166666666666668,0.44415673558026436,-0.014912280701754382,0.6055555555555557,0.41455663695244754,-0.018452380952380956,1.0611111111111111,0.6094850400226127,0.06632700919874124,1.4444444444444446,0.5137353719322781,0.04401072412436049,1.0833333333333335,0.41841527525071726,-0.0547996976568405,0.7222222222222221,0.45346544253876236,-0.10241863717264178,0.8888888888888888,0.8529560499178481,0.005645930244228917,1.8333333333333341,0.8209642237379668,0.17838319088319088,0.45555555555555555,0.21959735977938008,-0.12149470899470899,1.4444444444444446,0.6853898057113738,0.01356057775599908,1.5,0.4269266846258034,0,0,0
V5-01.08.2024-C1NS.V43.csv,0.012157407407407377,0.8722222222222221,0.38967579128001495,-0.04712301587301587,0.8444444444444444,0.4154092701954563,0.12793209876543216,1.75,0.5434869466729678,-0.08754629629629622,0.7611111111111113,0.4965260403146672,0.06967501097935881,0.9,0.4214568224083265,-5.446623093681893e-4,0.95,0.4648202397065577,-0.015185185185185185,0.75,0.5638748769932871,-0.028958333333333326,0.6777777777777778,0.6891407073163309,-0.042798353909465014,0.8722222222222223,0.5518759366916348,-0.036833613916947255,0.8833333333333332,0.4835798419288421,0.01635101010101011,0.8666666666666668,0.3719605245194876,-0.03333333333333334,1.0833333333333333,0.5276096223347778,-0.04631481481481482,0.7388888888888889,0.2985610566719018,-0.020145293514858734,0.55,0.29193044108657334,0.027777777777777776,0.5166666666666666,0.20149354150025237,-0.07434764309764308,0.3796296296296296,0.439608989690204,0.017746913580246895,0.7611111111111111,0.3944615766426814,-0.01754298941798942,0.4722222222222222,0.30870613477839204,0.056202233980011736,0.5111111111111111,0.2161035548712057,-0.0511111111111111,0.3777777777777779,0.48867070490235,-0.002039225860350406,3.6111111111111116,0.5212622852017681,0,0,0
V5-01.08.2024-C1NS.V48.csv,-0.001961561437367878,0.833333333333333,0.4564863860030068,-0.019462383396809595,0.7777777777777786,0.49201144669980984,0.16902834008097165,0.7722222222222221,0.37029585523505665,-0.16333851333851335,0.5722222222222222,0.5122551216771892,0.08568121693121694,0.7722222222222223,0.6481470915814983,-0.0427910052910053,0.711111111111111,0.7731519315430168,-0.0429563492063493,0.711111111111111,0.4621095329039843,0.012500000000000027,0.7166666666666668,0.6728925557133112,8.954008954008919e-4,0.6055555555555557,0.4633318526583314,-0.1084007677144932,0.6833333333333333,0.5152122792928682,-0.040151515151515174,0.541666666666667,0.46661089654562454,0.008930150309460656,0.5444444444444445,0.45069097825258286,0.026450617283950578,0.8944444444444445,0.36804639878574374,-0.042042181069958856,0.7569444444444444,0.4828519402463778,0.02188208616780045,0.8222222222222223,0.5021412485609779,0.09520720339685858,0.7222222222222221,0.39084700138748885,-0.07833333333333332,0.844444444444445,0.5569708580456888,-0.024793779394473844,1.2166666666666666,0.5320365469742715,0.1607204861111111,1.2777777777777772,0.34394845269904734,-0.09793083900226755,1.5694444444444446,0.8244970785022211,0.04893096601649031,0.8888888888888888,0.40997212606016414,0,0,0
V5-01.08.2024-C1NS.V49.csv,-0.046001683501683495,0.7037037037037036,0.45155696781996274,-0.013287638287638253,0.6666666666666666,0.44011137559981933,0.11375661375661375,0.7592592592592595,0.3056380970687621,-0.11217176929251232,0.6851851851851852,0.6260995223133382,0.1076388888888889,0.7037037037037038,0.4866164334147776,0.08966049382716049,0.8888888888888888,0.7343579749012749,-0.11524470899470898,0.7222222222222223,0.567106244949274,0.170496632996633,0.7500000000000003,0.529200652278148,0.034139371095892865,0.6666666666666666,0.5187035509163349,-0.16577635327635326,0.6944444444444445,0.6744365203216393,-0.015804597701149403,0.7685185185185187,0.4993987622537714,0.004398148148148142,0.9907407407407408,0.5717377532238737,-0.01959230624919774,1.0277777777777777,0.6463693558223892,0.037011549239810114,1.0833333333333333,0.49592145499854134,-0.07263729246487867,1.1851851851851851,0.5447067858017757,-0.017052119993296443,1.166666666666667,0.5987720488002756,-0.05592757936507936,1.0740740740740742,0.6227891609921175,-0.00749959916626584,1.8703703703703702,0.7367315062304556,0.1502314814814815,0.875,0.28040696516734376,-0.10238095238095238,1.3055555555555554,0.9145754377037705,0.011551323902463252,1.847222222222222,0.4828275375039557,0,0,0
V6-01.08.2024-C1NS.M07.csv,-0.03454585537918871,0.5166666666666668,0.3559047081510058,-0.01293152720621856,0.7500000000000001,0.4802437152023085,0.09943977591036414,0.75,0.36508515638531824,-0.11216269841269842,0.6388888888888888,0.5721099372677513,-0.025267044616889833,0.6777777777777778,0.6080838225157001,-0.04414173789173788,0.8111111111111111,0.5890084041334318,-0.03771929824561402,1.0555555555555558,0.5458176778057316,0.085,0.6555555555555556,0.33373740940478036,-0.21080246913580244,0.7,0.9809308007693893,-0.08224451303155006,0.7083333333333335,0.5730250200060175,-0.012592592592592761,0.7611111111111113,0.5844074263529547,-0.029464285714285717,0.6166666666666665,0.4577842057353487,0.0023971688034187914,1.3055555555555554,0.6622692869289293,0.12122134038800705,1.236111111111111,0.48561293372030784,-0.07638888888888888,0.8,0.5164527905321887,0.0931174089068826,1.4722222222222223,0.5313559139855251,-0.0537037037037037,0.6611111111111111,0.48325031215461295,-0.04184303350970018,0.9444444444444443,0.5498355072397847,0.1170940170940171,0.3388888888888889,0.1990649636820821,-0.0825582629930456,0.7222222222222221,0.508890346586305,-0.009365638059710846,0.6777777777777778,0.350689586398335,0,0,0
