archivo,Speed_1_media,Speed_1_maximo,Speed_1_desviacion,Speed_2_media,Speed_2_maximo,Speed_2_desviacion,Speed_3_media,Speed_3_maximo,Speed_3_desviacion,Speed_4_media,Speed_4_maximo,Speed_4_desviacion,Speed_5_media,Speed_5_maximo,Speed_5_desviacion,Speed_6_media,Speed_6_maximo,Speed_6_desviacion,Speed_7_media,Speed_7_maximo,Speed_7_desviacion,Speed_8_media,Speed_8_maximo,Speed_8_desviacion,Speed_9_media,Speed_9_maximo,Speed_9_desviacion,Speed_10_media,Speed_10_maximo,Speed_10_desviacion,Speed_11_media,Speed_11_maximo,Speed_11_desviacion,Speed_12_media,Speed_12_maximo,Speed_12_desviacion,Speed_13_media,Speed_13_maximo,Speed_13_desviacion,Speed_14_media,Speed_14_maximo,Speed_14_desviacion,Speed_15_media,Speed_15_maximo,Speed_15_desviacion,Speed_16_media,Speed_16_maximo,Speed_16_desviacion,Speed_17_media,Speed_17_maximo,Speed_17_desviacion,Speed_18_media,Speed_18_maximo,Speed_18_desviacion,Speed_19_media,Speed_19_maximo,Speed_19_desviacion,Speed_20_media,Speed_20_maximo,Speed_20_desviacion,Speed_21_media,Speed_21_maximo,Speed_21_desviacion,Speed_22_media,Speed_22_maximo,Speed_22_desviacion
V5-01.08.2024-C1NS.V15.csv,7.368961352657005,15.77777777777778,4.0345246303945865,9.504830917874397,16.805555555555557,6.2451364475895845,9.277777777777779,13.416666666666666,3.8118894382346165,6.872474747474747,12.944444444444445,4.423924680030368,8.98611111111111,12.27777777777778,3.679323693222189,6.782828282828283,13.52777777777778,5.005534254823006,7.516203703703704,17.055555555555557,5.676751213403661,7.523809523809524,11.77777777777778,3.7971463108260797,6.015873015873015,11.72222222222222,4.175044487507065,4.665277777777778,10.27777777777778,3.7713381970623083,8.45486111111111,11.416666666666666,3.6992780271034915,6.200854700854701,10.27777777777778,3.489238928944323,4.822222222222222,9.083333333333334,2.859448503468738,5.053921568627451,8.416666666666666,2.5786709455290926,3.035555555555556,7.638888888888889,2.476283077650541,5.083333333333333,9.916666666666666,2.917960375608824,6.374269005847953,11.36111111111111,3.4912364372118203,4.962962962962963,9.555555555555555,3.1365812417100245,6.824652777777778,10.38888888888889,2.1979629259072024,6.678571428571429,15.583333333333334,4.479975779019307,5.775308641975308,11.11111111111111,2.9683717992438132,0,0,0
V5-01.08.2024-C1NS.V42.csv,7.4375,12.583333333333334,3.3205024640182903,6.994949494949495,14.555555555555555,5.117742030883241,9.587037037037037,15.72222222222222,4.617917460241804,7.448412698412699,12.13888888888889,4.4612813523823664,6.833333333333333,12.22222222222222,3.7181431491224557,4.740196078431373,11.5,3.954224733900106,6.622685185185185,12.694444444444445,4.235929287827234,6.459876543209877,10.694444444444445,3.450686299802309,6.091503267973857,10.583333333333334,3.9869671543276763,5.058333333333334,9.5,3.5625262900435506,8.18576388888889,11.13888888888889,2.897063199179671,5.946428571428571,11.11111111111111,4.41210811739861,4.507936507936508,8.333333333333334,2.7960391801621385,4.617283950617284,6.972222222222222,1.9079096997118334,3.657828282828283,6,1.7640088982137798,4.636243386243386,10.75,3.068494130942481,6.555555555555555,11.36111111111111,3.6810650707193,5.182367149758454,15.666666666666666,4.233718285002182,8.5064102564102555,13.194444444444445,3.6286283431972977,6.900793650793651,11.194444444444445,3.9423857247638607,4.736842105263158,11.77777777777778,3.279055883376855,0,0,0
V5-01.08.2024-C1NS.V43.csv,6.541666666666667,11.36111111111111,2.9119481863279963,7.803571428571429,11.11111111111111,3.9574275447027807,9.066358024691358,12.166666666666666,2.3901831668068434,8.238888888888889,11.11111111111111,3.636286511970832,7.570707070707071,11.194444444444445,3.0892176992348714,4.527777777777778,10.63888888888889,3.424139298900032,8.348611111111111,12.27777777777778,3.3408598628394914,4.544444444444445,10.77777777777778,3.673889257597718,5.583333333333333,10.833333333333334,4.137117443430962,4.065656565656566,11,3.849465188185094,6.523989898989899,10.11111111111111,2.0965330598741616,4.9754901960784315,9.805555555555555,3.116870325852071,3.581111111111111,5.694444444444445,1.3778244466409053,3.4009661835748792,6.472222222222222,1.9232398282783338,3.0075757575757573,5.027777777777778,1.3151645098583755,3.7815656565656566,6.611111111111111,2.1514062955862006,6.827160493827161,9.444444444444445,2.262854741055476,3.407986111111111,5.861111111111111,1.6541109724921712,6.444444444444445,7.694444444444445,1.4008634125615511,6.2625,10.833333333333334,2.365235046641443,3.814043209876543,10.944444444444445,3.0011540660040654,0,0,0
V5-01.08.2024-C1NS.V48.csv,6.477029914529915,13.305555555555555,3.7406492841630907,7.100694444444445,13.72222222222222,4.8610458264945375,10.655982905982906,15.36111111111111,4.207401780246829,7.7272727272727275,13.72222222222222,4.883381610987111,6.051587301587301,12.13888888888889,4.179181449824545,5.951388888888888,13,4.497975055685755,7.258101851851852,12.86111111111111,4.284277945919509,6.618055555555555,11.916666666666666,4.484338560818343,6.311507936507937,11.86111111111111,4.585051200616831,5.359477124183007,9.444444444444445,3.3821293952997236,7.39520202020202,10.11111111111111,2.3022611737620187,6.670940170940171,10.166666666666666,3.421177505465036,6.7592592592592595,9.5,2.18895401831502,4.875,7.75,2.5620875954518683,5.424603174603175,8.63888888888889,3.1171421352859565,4.211640211640211,9.72222222222222,2.9502363918478895,5.555555555555556,10.833333333333334,3.9452577202930823,4.945601851851852,11,3.3436382497132415,7.168402777777778,10.22222222222222,2.7056842457416055,6.493386243386243,12.805555555555555,3.886933087180823,5.1577568134171905,10.52777777777778,2.862826085388977,0,0,0
V5-01.08.2024-C1NS.V49.csv,7.734259259259259,11.36111111111111,3.2610226693215605,8.652777777777779,12.083333333333334,3.586521827218076,9.588888888888889,11.77777777777778,2.511022511547426,6.818713450292398,11.25,4.022323307062838,8.697916666666668,11.805555555555555,3.2768968527463747,6.341666666666667,11.194444444444445,3.589737692249295,8.301215277777779,11.305555555555555,3.6474604877240497,7.909090909090909,11.61111111111111,3.420753899224152,6.68840579710145,11.805555555555555,4.334020896321523,5.5436507936507935,10.47222222222222,3.47999072177025,8.14367816091954,11.305555555555555,2.480891134332561,7.290277777777778,11,3.6548684342401354,6.541666666666667,10.02777777777778,2.9360811394404642,5.454545454545455,8.63888888888889,2.9338627049402395,5.843434343434343,8.416666666666666,2.2770444272829224,5.393518518518519,10.833333333333334,3.2460561423846834,6.60515873015873,10.47222222222222,3.2521787317679873,5.355218855218855,11.555555555555555,3.5009627036325255,8.280555555555555,10.63888888888889,2.3708502270747247,8.139880952380953,11.444444444444445,3.8086105768073946,5.767996870109546,12.13888888888889,3.6306161220569195,0,0,0
V6-01.08.2024-C1NS.M07.csv,7.14021164021164,13.833333333333334,2.879989107992544,8.862139917695474,15.77777777777778,5.192229985727166,10.242063492063492,15.22222222222222,3.680487881516667,8.2375,12.333333333333334,4.323289031967574,5.150584795321637,11.36111111111111,4.1878199239977825,5.487179487179487,11.72222222222222,3.783179950536979,8.700292397660819,15.416666666666666,5.41572149831761,5.3694444444444445,8.583333333333334,3.096971007915365,7.611111111111112,13.166666666666666,5.091447682749263,5.1157407407407405,8.833333333333334,2.7398099645733294,10.201851851851853,14.27777777777778,3.8338863568571915,5.666666666666667,11.555555555555555,3.971011211411051,5.609375,10.694444444444445,3.7994810771684757,6.318518518518519,11,3.4721566131367583,5.25,10.694444444444445,4.121846480193685,4.375730994152047,11.86111111111111,3.7603807898845156,6.914930555555555,12.38888888888889,3.9101070463860106,4.381687242798354,9.36111111111111,3.2226605267822386,7.694444444444445,11.194444444444445,2.660341650140683,5.484299516908212,9.86111111111111,3.1143767367485307,5.124704491725768,11.305555555555555,3.689227875792686,0,0,0
V6-01.08.2024-C1NS.M31.csv,6.243939393939394,11.194444444444445,2.438080303339466,9.555555555555555,14.02777777777778,4.744835931143248,10.245098039215685,13.52777777777778,4.503559070246682,7.253968253968254,11.77777777777778,3.8499267039909078,6.104700854700855,11.13888888888889,4.339741134915232,4.994791666666667,10.38888888888889,3.646439984801231,8.777777777777777,12.86111111111111,4.295787992994447,6.102777777777778,12.75,4.690709120976611,5.678104575163398,10.833333333333334,3.8059744652790095,4.207264957264957,11.25,3.708733692655613,6.157777777777778,9.86111111111111,2.921905788387776,6.442460317460317,9.36111111111111,2.9493481237223174,4.142222222222222,8.722222222222221,2.652139248341345,4.314814814814815,8.666666666666666,2.9516959663395475,4.612745098039215,7.388888888888889,2.1145684087284686,3.6606280193236715,9.36111111111111,2.3534330971997415,4.97979797979798,7.805555555555555,2.5506362507270732,4.317049808429119,8.11111111111111,2.628944475318721,7.396825396825397,9.5,2.0931089331673607,5.236666666666666,8.166666666666666,2.8396253665267577,4.32471264367816,9.5,2.885842443112469,0,0,0
V6-01.08.2024-C1NS.T10.csv,8.006578947368421,11.61111111111111,2.644264591021972,7.85,15.166666666666666,5.009917792517362,9.309259259259258,12.694444444444445,3.8145656671092985,8.658333333333333,11.444444444444445,4.081827307106737,7.016203703703704,11.36111111111111,3.95796265025525,5.3730158730158735,11.055555555555555,4.226714241793494,7.150462962962963,11.72222222222222,4.272864961315141,5.979166666666667,11.25,4.032680376985968,7.260683760683761,11.36111111111111,4.477876837854307,4.3562801932367154,10.75,3.3123672725448525,10.140873015873016,11.444444444444445,1.7525068290490393,5.857142857142857,11.25,4.151180010827702,5.397569444444445,8.666666666666666,2.8836975925980095,4.317251461988304,8.416666666666666,3.0132497158820937,5.700854700854701,9.5,2.9150382104324297,4.527777777777778,10.75,3.2180155597295017,6.5092592592592595,12.52777777777778,4.676780590155279,4.9021739130434785,10.583333333333334,3.022709936847868,8.277777777777779,11.25,2.7468990781342053,4.779835390946502,11.86111111111111,3.7701809451704156,4.608080808080808,11,2.995365231392508,0,0,0
V6-01.08.2024-C1NS.T81.csv,5.8813131313131315,10.63888888888889,2.849066975126542,7.409498207885305,11.916666666666666,3.9368012002676465,8.475308641975309,11.72222222222222,2.534921115643503,6.463768115942028,11,3.6509211472239387,5.89484126984127,11.11111111111111,3.8592456689566244,5.15,9.61111111111111,3.4221597345356702,7.234126984126984,11.97222222222222,4.070696351125785,6.763888888888888,9.916666666666666,3.171918507685901,5.379084967320261,10.694444444444445,3.687701934945689,3.224537037037037,8.333333333333334,2.700158499486182,6.064009661835749,10.055555555555555,3.1109356324813677,6.98015873015873,10.694444444444445,3.6146174392494017,6.5853174603174605,8.277777777777779,1.9600250099462269,3.009259259259259,7.444444444444445,2.3755055210600684,5.089743589743589,8.722222222222221,2.9847898421875465,4.876262626262626,8.583333333333334,2.0721255362908595,5.669444444444444,8.583333333333334,2.7806257330296154,5.226190476190476,9.97222222222222,3.0548014942565693,7.674074074074074,10.52777777777778,2.424191592981598,5.314814814814815,9.5,3.1519067976235196,5.777777777777778,11.055555555555555,3.0454260097433217,0,0,0
V6-01.08.2024-C1NS.V12.csv,8.493993993993994,13.97222222222222,4.031108324650407,11.129166666666666,14.083333333333334,3.8904682987393397,9.659722222222221,15.36111111111111,4.587528943854152,9.244791666666666,12.86111111111111,4.464713258480624,6.451851851851852,12.444444444444445,3.779534877710263,5.4563492063492065,11.805555555555555,4.135965443264343,9.272875816993464,14.444444444444445,4.608435419451003,6.920138888888888,13.416666666666666,4.855914172129688,7.046296296296297,14.02777777777778,5.137619605866092,4.404166666666667,9.97222222222222,3.304584542132545,9.506944444444445,13.97222222222222,4.707476978825583,6.918981481481482,13.61111111111111,4.723417233425138,6.756944444444445,11.72222222222222,3.1858015122917127,4.512345679012346,9.72222222222222,3.085963110736464,6.646464646464646,12.944444444444445,4.75793831319235,5.083333333333333,12.63888888888889,3.815214829800658,7.883333333333333,15.305555555555555,4.974197089410848,5.172453703703703,10.11111111111111,3.0013972766635826,8.856481481481481,13.72222222222222,3.7926925080878027,7.239766081871345,12.333333333333334,3.778131911123917,5.1759259259259265,11.444444444444445,3.372715219265785,0,0,0
V6-01.08.2024-C1NS.V15.csv,7.709302325581395,13.305555555555555,3.3553141493391907,6.939236111111111,13.916666666666666,4.389696613097292,8.413398692810457,16.194444444444443,5.417716087382749,6.388888888888888,13,4.654876410403961,6.94212962962963,12.13888888888889,4.319640668077541,5.1537037037037035,12.52777777777778,4.352342649347703,7.888888888888889,12.13888888888889,4.191793724253399,7.738095238095238,11.555555555555555,3.51952436193784,7.044871794871795,14.86111111111111,5.774533215390705,5.442592592592592,10.166666666666666,3.5194794705581374,6.3769841269841265,13.11111111111111,4.883216180403061,5.825396825396826,11.11111111111111,3.71736238061116,4.261363636363637,9,2.8502665888460066,4.549382716049383,8.36111111111111,2.3579574393372353,5.318376068376068,8.666666666666666,2.7344917981431323,5.5321637426900585,11.72222222222222,3.51308380419827,8.56423611111111,13,3.8560480893375733,6.455026455026455,12.333333333333334,3.5907167278463374,8.51388888888889,12.5,3.506837557126979,6.695652173913044,12.75,3.9031707291742084,4.681069958847736,11.194444444444445,3.277439047010627,0,0,0
V6-01.08.2024-C1NS.V42.csv,6.8159041394335516,14.333333333333334,3.3415683498251076,8.027777777777779,13.77777777777778,4.565308472185436,9.104166666666666,12.333333333333334,3.0752647181047283,6.979166666666667,12.88888888888889,4.830342583499303,4.317251461988304,10.055555555555555,3.232599771871824,6.259259259259259,11.72222222222222,3.5025510450840507,7.944444444444445,12.944444444444445,4.121271229027505,7.964285714285714,12.583333333333334,3.924169143723027,5.2859477124183005,11.13888888888889,4.142158997885257,3.5243055555555554,10.944444444444445,3.569589533508697,6.65,13.194444444444445,4.159119871158328,6.868055555555555,10.52777777777778,3.6525617326746,4.802777777777778,8.777777777777779,2.680093815335454,4.698611111111111,7.555555555555555,2.4552240223653725,5.6782407407407405,9.61111111111111,3.2692376833030843,4.091435185185185,11,3.3486211337646243,8.015625,11.13888888888889,3.4278718510111683,5.375,9.305555555555555,2.7321618290004617,7.477777777777778,11.86111111111111,3.205780438316836,6.466931216931218,11.77777777777778,3.9443331268292625,5.773888888888889,11.916666666666666,2.9712181214479116,0,0,0
V6-01.08.2024-C1NS.V43.csv,5.515376984126984,11.13888888888889,3.1974488271628108,8.800411522633745,12.5,3.725951992134008,6.816919191919192,12.02777777777778,4.0248498671240736,7.2751322751322745,11.61111111111111,4.611746147385473,5.522222222222222,11.13888888888889,3.6324036478649955,5.238095238095238,11.055555555555555,3.8229096834704035,9.05065359477124,11.86111111111111,3.703742936202885,7.324074074074074,12.38888888888889,4.290407941984302,6.283730158730159,10.75,3.6505112003866924,4.347953216374269,10.11111111111111,3.2465208826235967,6.625661375661376,10.75,3.284722152309361,6.382478632478632,10.416666666666666,3.5307138890931125,4.079545454545454,7.138888888888889,2.1628526914095008,3.141111111111111,7.5,2.584265562581057,3.386243386243386,5.944444444444445,1.9882351649477048,4.589506172839506,9.36111111111111,2.4612419816902023,5.911375661375661,8.11111111111111,2.280124452547801,3.7814814814814817,6.777777777777778,1.8596127286337512,6.624183006535947,8.277777777777779,1.6440630906071936,7.764619883040936,10.75,3.4012294086322843,5.6477272727272725,11.77777777777778,3.7589150070359834,0,0,0
V6-01.08.2024-C1NS.V48.csv,7.135076252723311,13.88888888888889,3.997669149626029,8.950000000000001,14.75,4.953162829592917,9.518518518518519,14.13888888888889,4.206799666406108,7.507246376811595,12.27777777777778,4.24315499305943,6.900462962962964,10.055555555555555,3.8034344588973235,4.972222222222222,10.333333333333334,3.458097195567494,5.872023809523809,11.61111111111111,3.654326247746941,4.326388888888889,9.75,3.4047922299412727,7.261904761904762,11.555555555555555,4.026100657106473,3.340534979423868,8.777777777777779,2.6903616149541048,5.931712962962963,11.055555555555555,3.496067677936676,6.621794871794872,10.583333333333334,3.610497427582599,5.018518518518518,8.222222222222221,2.70491027185644,5.122222222222222,7.805555555555555,2.6256518465035725,4.785714285714286,8.722222222222221,3.370192023440347,4.760233918128655,10.416666666666666,2.869342864573416,7.637152777777778,10.38888888888889,3.2555819230066083,4.1875,9.194444444444445,2.7286669429086357,7.186507936507937,10.055555555555555,2.2466718175709572,6.366161616161616,10.416666666666666,3.0922357819814734,5.000534188034188,10.416666666666666,3.3636398704293007,0,0,0
V6-01.08.2024-C1NS.V49.csv,6.915849673202614,11.666666666666666,3.3360442631217495,7.878250591016549,12.083333333333334,3.1003174628772494,8.930555555555555,11.444444444444445,3.160094436087811,6.918128654970761,11.666666666666666,3.923228627446289,7.003968253968254,11.72222222222222,3.7307250076751055,5.842592592592593,11.36111111111111,3.9019654486091904,8.78425925925926,11.916666666666666,3.4273125063284193,5.674603174603175,10.11111111111111,2.899827838395725,8.336111111111112,11.916666666666666,3.666997814215423,4.944444444444445,9.555555555555555,3.4873954188993452,7.200520833333333,11.13888888888889,3.331247363849422,5.402777777777778,10.88888888888889,3.9237190250646545,7.284391534391534,10.055555555555555,2.8209274255589114,5.0219907407407405,8.472222222222221,2.3160734299734895,3.986111111111111,8.055555555555555,2.751132493252102,5.251068376068376,11.416666666666666,3.2595300044565496,6.108333333333333,11.61111111111111,3.532999499278012,4.3506006006006,9.13888888888889,2.953445008926709,6.246913580246914,9.666666666666666,2.689398894441278,5.95045045045045,10.02777777777778,2.973340731729011,5.122150997150997,11.13888888888889,3.05683542572008,0,0,0
V7-01.08.2024-C1NS.M31.csv,6.336206896551724,11.25,2.796112442746813,9.442222222222222,14.02777777777778,5.024898909778976,6.1727053140096615,14.63888888888889,5.2331979311451375,8.222222222222221,12.5,4.236663514936184,5.182539682539683,12.13888888888889,4.509403942657749,5.571180555555555,11.916666666666666,3.9009201292692817,7.7310606060606055,12.5,3.9788201979752396,4.094907407407407,10.88888888888889,4.539937788088696,8.848484848484848,12.88888888888889,4.587209869662355,3.779040404040404,9.36111111111111,2.902320187126389,7.657407407407407,11.36111111111111,3.5170257554656965,6.316239316239316,9.805555555555555,3.721194897988984,4.068287037037037,8.36111111111111,3.0322782575047045,4.4754901960784315,8.88888888888889,2.8024921798821585,6.108796296296297,9.61111111111111,3.200695647532452,4.730555555555556,10.77777777777778,3.1303848991193046,7.321895424836601,10.88888888888889,3.432200724832543,4.62962962962963,8.36111111111111,2.3735840860375657,7.978174603174603,10.11111111111111,2.4538518128251727,5.648550724637681,11.666666666666666,3.771929972386305,4.657567049808429,9.75,2.9846295473746114,0,0,0
V7-01.08.2024-C1NS.T10.csv,6.752415458937198,11.416666666666666,3.0303099960882216,9.45111111111111,11.916666666666666,3.740937953180636,9.555555555555555,11.77777777777778,2.6721793218349568,8.232456140350877,11.444444444444445,4.187235348047433,6.575617283950617,11.055555555555555,3.846109305010574,6.289351851851852,11.416666666666666,4.356298546665994,8.496913580246913,12.166666666666666,4.310816824325889,8.657407407407408,11.11111111111111,3.30220028904535,7.515873015873016,11.416666666666666,4.825107381187964,5.402777777777778,9.86111111111111,3.4488621610266357,9.476190476190476,11.305555555555555,3.2406607932460902,8.269444444444444,11.416666666666666,4.113342946077301,7.11965811965812,11.055555555555555,3.529770955876552,4.623263888888889,9.555555555555555,3.588489955324526,7.033333333333333,11.36111111111111,4.149197949170318,5.440277777777778,10.75,2.950689545626897,7.0569444444444445,11.194444444444445,3.8926618602217036,7.5931372549019605,12.694444444444445,3.1444140957333566,8.062962962962963,10.416666666666666,2.3368611527070144,4.152222222222222,9.72222222222222,3.8307083067870416,5.342592592592593,9.916666666666666,2.7685048928191884,0,0,0
V7-01.08.2024-C1NS.V15.csv,7.8049382716049385,15.944444444444445,3.7805688631532055,8.393162393162394,18.25,6.223420977321771,9.279411764705882,12.166666666666666,2.8209230965981407,6.539351851851852,11.77777777777778,4.2803564963156955,7.583333333333334,12.805555555555555,4.809856777724491,6.463675213675215,10.333333333333334,3.491159186569734,7.25,12.694444444444445,3.6877002132795114,4.838383838383838,10.055555555555555,3.5812400901941657,7.859126984126984,11.77777777777778,4.069631705468225,4.095833333333333,9.083333333333334,3.3269489908013936,6.832175925925926,9.916666666666666,3.3462759919652907,6.017361111111111,9.36111111111111,2.8628972310503142,5.607638888888888,7.694444444444445,2.1946641943417964,4.487654320987654,6.944444444444445,2.340077830759986,5.312962962962963,9.305555555555555,2.039930604806934,4.362433862433862,12.27777777777778,3.5882016476335266,7.431372549019608,12.805555555555555,3.918133069251989,5.5,11.13888888888889,3.636742571512601,7.416666666666667,11.194444444444445,2.9592134840941178,6.569444444444445,13.916666666666666,4.265099500502631,5.067676767676768,11.97222222222222,3.696357543424431,0,0,0
V7-01.08.2024-C1NS.V42.csv,7.288888888888889,11.97222222222222,2.9069945448780286,9.190972222222221,14.5,4.705014915841721,10.46701388888889,15.11111111111111,3.4986067001868886,6.46875,12.13888888888889,4.302732536415069,5.4981481481481485,12.944444444444445,4.025265591304611,5.989316239316239,11.805555555555555,4.5388630838937685,7.027777777777778,13.555555555555555,4.396593735594615,4.452020202020202,10.416666666666666,3.7031662067893496,4.847222222222222,10.77777777777778,4.066634187698438,4.053140096618358,10.416666666666666,3.4505882914253734,7.056878306878307,13.055555555555555,3.969885445046998,6.47008547008547,11.13888888888889,4.329807170777819,4.887426900584796,9.305555555555555,3.066121933472868,4.753472222222222,7.694444444444445,2.473270169071326,5.394444444444445,10.38888888888889,2.7332179934369063,3.3055555555555554,9.38888888888889,2.4047377263983556,4.980676328502415,8.416666666666666,2.785764210739543,4.7139917695473255,8.36111111111111,2.5044217166408806,6.395833333333334,10.52777777777778,3.4203834044950074,5.657407407407407,10.055555555555555,3.797785389975684,4.736111111111111,10.333333333333334,3.284452092705584,0,0,0
V7-01.08.2024-C1NS.V43.csv,6.365,11.194444444444445,3.6273966022274635,9.704106280193237,12.13888888888889,2.6159906144780662,8.86842105263158,10.944444444444445,3.131243312137611,8.031746031746032,10.583333333333334,3.404282951845477,5.233660130718954,9.97222222222222,3.5050676884656897,5.012962962962963,10.333333333333334,3.5235236608869394,6.573333333333333,11.77777777777778,3.875231308641234,4.708333333333333,7.388888888888889,2.2344204349528045,5.434640522875817,11.13888888888889,3.937529898677277,4.109848484848485,10.27777777777778,3.6495358727478213,6.873611111111111,9.13888888888889,2.5674221534391477,5.45925925925926,9.5,3.45474756201161,4.5,6.611111111111111,2.0622299762671226,4.461988304093567,7.694444444444445,2.7112750805238983,4.792592592592593,6.666666666666667,1.9933439359606655,3.233539094650206,6,1.7323122413476693,5.4393939393939394,8.666666666666666,2.859764109430023,5.131944444444445,9.86111111111111,2.890923312826565,7.776041666666667,9.916666666666666,2.219523100400146,6.466183574879227,11.194444444444445,3.0356670976831253,5.011831275720165,10.77777777777778,3.133262902381387,0,0,0
V7-01.08.2024-C1NS.V49.csv,7.194010416666667,11.77777777777778,3.502876999111847,6.839622641509434,11.305555555555555,3.8694709102818425,9.276748971193415,11.305555555555555,2.4062734746389074,8.860185185185186,11.5,3.169534590050279,8.244791666666666,11.5,3.690470136750454,5.513285024154589,10.88888888888889,3.900612465624822,8.362847222222223,11.13888888888889,3.1691882802753026,7.861111111111111,10.833333333333334,3.1310373778874627,6.828282828282828,11.25,4.311304715655951,5.2728174603174605,10.22222222222222,3.5804495491673753,6.952256944444445,10.583333333333334,3.0373622132053146,5.341563786008231,10.11111111111111,3.418375769589103,6.017361111111111,8.722222222222221,2.480355081944555,4.790123456790123,8.36111111111111,2.2989341296175394,6.18859649122807,8.333333333333334,2.3670147498648038,5.645833333333333,12.13888888888889,3.38216298185882,7.870772946859903,9.97222222222222,2.5941801270152705,4.635135135135135,10.75,2.9506192690242847,7.531400966183575,9.61111111111111,1.7373743757084343,5.681818181818182,10.11111111111111,3.57549267970688,5.318181818181818,10.416666666666666,2.8162307234359876,0,0,0
V8-01.08.2024-C1NS.M31.csv,7.287654320987654,16.194444444444443,4.5356339306388245,11.369047619047619,15.583333333333334,5.15114261908821,8.424382716049383,14.083333333333334,5.237668416285769,9.489197530864198,13.77777777777778,4.578851432022746,7.335858585858586,13.166666666666666,5.5823306803624435,5.782407407407407,11.805555555555555,4.162874256157352,9.301169590643275,12.63888888888889,3.6012122534789435,7.408730158730159,13.305555555555555,5.470005997114227,7.8032407407407405,13.666666666666666,5.48621446435485,3.587962962962963,11.416666666666666,3.6811187397636385,7.099415204678363,11.805555555555555,4.383497194020908,7.608585858585859,11.555555555555555,3.81002281484077,5.628472222222222,8.166666666666666,1.841225297650404,4.41919191919192,7.638888888888889,2.3305430073715625,5.111111111111111,9.86111111111111,3.2199958501892545,4.341269841269841,11.194444444444445,3.2522207851364224,6.224867724867725,12.583333333333334,4.445085932541444,4.36,8.833333333333334,2.688047006251738,7.253703703703704,8.88888888888889,2.0381304184439997,6.264550264550264,9.194444444444445,2.928449994614602,4.135536398467433,9.916666666666666,3.4030640074795517,0,0,0
V8-01.08.2024-C1NS.V15.csv,7.634057971014492,16.61111111111111,4.832887393745589,9.735507246376812,17.583333333333332,4.7860501380037865,10.36904761904762,15.77777777777778,4.840688830004984,8.04040404040404,15.88888888888889,5.613250203038447,10.538194444444445,15.72222222222222,5.015604782673654,7.622222222222222,13.194444444444445,5.176517225881616,9.87326388888889,17.63888888888889,6.306595351941297,7.634920634920635,10.52777777777778,3.335393983869193,8.518518518518519,14.25,5.366196276378458,4.4497863247863245,9.916666666666666,3.496426917166226,8.781045751633988,13.194444444444445,4.353151821668776,4.828431372549019,11.61111111111111,4.345005594954834,4.4480676328502415,9.25,2.844690354296655,5.253703703703704,9.5,2.609524734805897,6.310185185185185,10.02777777777778,3.434978711792497,5.025,14.5,3.922131312830783,7.529513888888889,14.083333333333334,4.728378000263356,4.589506172839506,13.52777777777778,3.81576810897559,8.527777777777779,12.694444444444445,3.5320601543266883,6.449346405228758,13.47222222222222,4.468287124155353,4.334244080145719,13.47222222222222,3.9878253741016647,0,0,0
V8-01.08.2024-C1NS.V42.csv,7.398846960167715,12.88888888888889,3.187478908648647,10.571428571428571,15.055555555555555,4.412765322948237,7.611111111111112,15.63888888888889,5.448368767091874,6.6231884057971016,15.305555555555555,5.324064876864116,7.303030303030303,10.88888888888889,2.8209821899958616,7.012820512820513,11.555555555555555,3.5466398522895846,8.295321637426902,14.083333333333334,4.689860155957157,8.833333333333334,13.77777777777778,4.813785502512294,7.121794871794872,13,5.260370152728453,4.513888888888889,10.75,3.8073402846267226,6.496376811594203,10.11111111111111,3.514483264576909,4.671052631578947,12.333333333333334,4.362243927319764,7.17094017094017,10.694444444444445,2.968495546900115,5.925213675213675,9.97222222222222,3.964661682944577,7.5432098765432105,11.36111111111111,3.30173422652495,4.306878306878307,11.97222222222222,3.7225380897328706,8.014814814814814,12.694444444444445,4.01586726477619,6.502777777777778,10.333333333333334,2.9595345967296556,8.756944444444445,13.52777777777778,3.769117468679482,7.776315789473684,12.444444444444445,4.3024926748451575,5.756642512077295,15.666666666666666,4.308126213003473,0,0,0
V8-01.08.2024-C1NS.V49.csv,7.628306878306878,11.36111111111111,3.04876007372543,7.7540509259259265,11.5,3.8451866860900705,7.023809523809524,11.305555555555555,3.91756550466599,8.695402298850574,11.555555555555555,3.325847105683383,7.113888888888889,11.916666666666666,4.297846333445733,6.463450292397661,10.63888888888889,3.79100865533072,8.378472222222223,11.055555555555555,3.390179479852843,7.872222222222222,10.694444444444445,3.1378152867341553,6.271367521367521,10.22222222222222,3.8098419306530555,3.8555555555555556,8.166666666666666,2.7807728950729516,6.021198830409356,10.77777777777778,3.191263164645721,8.288194444444445,10.333333333333334,2.7490154429085685,5.789094650205761,10.47222222222222,3.5941106997998364,5.605324074074074,8.88888888888889,2.781880776133517,5.819444444444445,9.916666666666666,2.833182830540072,4.60931899641577,10.88888888888889,3.110019116258179,6.374521072796935,10.88888888888889,3.1826873071038912,4.949206349206349,10.833333333333334,3.11910653943013,8.169191919191919,10.166666666666666,2.051528106041611,7.484567901234568,10.75,2.924910341615516,5.305898491083677,13.194444444444445,3.8511975395907516,0,0,0
