archivo,Intervalo_1,Intervalo_2,Intervalo_3,Intervalo_4,Intervalo_5,Intervalo_6,Intervalo_7,Intervalo_8,Intervalo_9,Intervalo_10,Intervalo_11,Intervalo_12,Intervalo_13,Intervalo_14,Intervalo_15,Intervalo_16,Intervalo_17,Intervalo_18,Intervalo_19,Intervalo_20,Intervalo_21,Intervalo_22
V1-01.08.2024-C1NS.M07.csv,6.392156862745098,8.276785714285714,8.678104575163399,7.563888888888888,7.16919191919192,6.888888888888889,7.707671957671958,5.262626262626263,5.229938271604938,4.2905092592592595,5.070707070707071,6.363247863247863,4.421957671957672,5.4185185185185185,5.246031746031746,4.2367724867724865,7.300653594771242,4.93719806763285,7.44017094017094,6.255050505050505,5.3158831908831905,0
V1-01.08.2024-C1NS.M31.csv,6.979629629629629,9.211538461538462,7.640350877192982,8.279239766081872,6.8568376068376065,5.5853174603174605,9.71875,7.476190476190476,7.119047619047619,6.016339869281046,8.838541666666666,5.966666666666666,5.5931372549019605,6.326923076923077,4.7518518518518515,4.24,6.9225146198830405,6.152777777777778,7.970370370370371,6.1005291005291005,3.560066476733143,1.2962962962962963
V1-01.08.2024-C1NS.T10.csv,6.400106837606837,7.136363636363637,9.738888888888889,6.571256038647343,9.317901234567902,5.931623931623932,7.959722222222222,5.867283950617284,6.363095238095238,5.738562091503268,5.84837962962963,6.2592592592592595,6.317460317460317,3.3550724637681157,5.200854700854701,3.943376068376068,5.937134502923977,5.502415458937198,7.22420634920635,5.291666666666667,4.326530612244898,0
V1-01.08.2024-C1NS.T81.csv,6.324829931972789,9.559343434343434,7.054232804232805,7.751262626262626,6.596153846153847,7.932098765432099,6.686342592592593,6.677083333333334,6.77991452991453,4.45679012345679,4.6440329218107,5.569444444444445,5.555555555555555,4.082010582010582,4.174603174603175,4.75,6.1535087719298245,5.421957671957672,6.359477124183006,5.411616161616162,5.333796296296296,0
V1-01.08.2024-C1NS.V12.csv,7.347222222222222,11.243055555555555,8.631944444444445,9.67156862745098,6.868055555555555,8.061728395061728,9.854166666666666,6.722222222222222,5.6477272727272725,5.8314814814814815,4.517676767676767,7.023148148148148,6.151851851851852,4.9222222222222225,5.279411764705882,5.407407407407407,9.732905982905983,5.113425925925926,8.47420634920635,7.957407407407407,5.41796875,0
V1-01.08.2024-C1NS.V15.csv,6.737222222222222,7.657407407407407,8.498366013071895,6.450231481481482,5.7,5.367063492063492,7.453703703703703,6.413194444444445,4.888888888888888,5.109477124183006,7.874183006535947,6.409259259259259,5.046783625730995,3.9325396825396823,5.502314814814815,3.6495726495726495,6.527777777777778,5.208333333333333,6.697916666666667,5.531565656565657,4.433040935672515,0
V1-01.08.2024-C1NS.V42.csv,6.020061728395062,11.647660818713451,10.327380952380953,8.056818181818182,7.845959595959596,7.480555555555555,9.722222222222221,5.308333333333334,7.935897435897436,6.651709401709401,6.341269841269842,5.512152777777778,5.895424836601308,6.017094017094017,6.6342592592592595,5.909090909090909,7.29320987654321,6.464912280701754,6.957407407407407,5.761904761904762,3.639367816091954,0
V1-01.08.2024-C1NS.V43.csv,7.028368794326241,9.237268518518519,9.901041666666666,8.230994152046783,9.432098765432098,7.87962962962963,7.208333333333333,7.670634920634921,7.518518518518518,6.0777777777777775,6.438131313131313,6.1646825396825395,5.175925925925926,4.907407407407407,3.9956140350877196,4.578947368421053,7.541666666666667,5.269444444444445,7.175347222222222,4.680555555555555,3.7369714847590956,0
V1-01.08.2024-C1NS.V48.csv,7.5633074935400515,7.977969348659005,7.843567251461988,9.640432098765432,9.709876543209877,5.105902777777778,9.48202614379085,6.833333333333333,8.704545454545455,6.166666666666667,8.236928104575163,8.648148148148149,9.777777777777777,4.890740740740741,5.9646464646464645,5.378787878787879,9.335470085470085,5.0350241545893715,6.661764705882353,5.6722222222222225,4.088283828382838,0
V1-01.08.2024-C1NS.V49.csv,8.626705653021443,11.104377104377104,9.00925925925926,8.522569444444445,8.101307189542483,6.497222222222222,9.427579365079364,8.722222222222221,5.596153846153846,7.063131313131313,8.368312757201647,6.964285714285714,6.606060606060606,4.868312757201646,8.594017094017094,6.316425120772947,9.436507936507937,6.66765873015873,9.174382716049383,7.712301587301588,4.741102430555555,0
V2-01.08.2024-C1NS.M07.csv,7.537247474747475,10.869565217391305,9.868518518518519,7.244708994708994,7.72008547008547,5.99537037037037,9.126543209876543,4.9646464646464645,6.77579365079365,5.450292397660818,7.720833333333333,4.777777777777778,4.906432748538012,4.311111111111111,4.160130718954249,5.1930555555555555,7.511437908496732,4.604166666666667,7.178571428571429,5.228535353535353,3.39527027027027,0
V2-01.08.2024-C1NS.M31.csv,3.866228070175439,7.132616487455197,7.873611111111111,7.162878787878787,6.099206349206349,5.593253968253968,7.59920634920635,6.792929292929293,4.833333333333333,5.1157407407407405,5.207854406130268,6.512820512820513,4.25,5.251736111111111,5.1923076923076925,4.277777777777778,5.619949494949495,7.461419753086419,8.80324074074074,6.490277777777778,5.528344671201814,0
V2-01.08.2024-C1NS.T10.csv,4.837813620071684,7.242592592592592,8.930555555555555,6.253333333333334,9.506172839506172,8.08641975308642,7.640000000000001,7.166666666666667,5.5964052287581705,5.769097222222222,6.567460317460317,6.80982905982906,5.445987654320987,3.759722222222222,4.9743589743589745,4.286231884057971,5.906944444444444,4.456896551724138,6.988888888888889,5.334595959595959,5.034226190476191,0
V2-01.08.2024-C1NS.T81.csv,7.116049382716049,8.6,6.536666666666667,6.336666666666667,5.617063492063492,6.164529914529915,8.503086419753087,4.8181818181818175,4.652116402116402,4.511437908496732,8.366319444444445,6.51984126984127,4.222222222222222,3.763888888888889,4.546875,4.665123456790123,6.574074074074074,4.961111111111111,7.178571428571429,5.461640211640212,4.908119658119658,0
V2-01.08.2024-C1NS.V12.csv,5.832304526748971,8.439102564102564,7.991161616161616,8.293055555555556,8.032407407407408,5.675347222222222,7.384920634920635,6.017676767676768,8.12962962962963,5.992592592592593,8.476190476190476,7.590277777777778,7.136904761904762,4.4526143790849675,3.8244949494949494,3.9305555555555554,7.635416666666667,5.511574074074074,8.232142857142858,7.737847222222222,4.3872053872053876,0
V2-01.08.2024-C1NS.V15.csv,6.605235042735043,8.87820512820513,9.159722222222223,6.654589371980676,6.51984126984127,5.451388888888889,7.784722222222222,7.166666666666667,7.061111111111111,5.5702614379084965,6.35978835978836,5.572222222222223,5.879084967320261,4.111111111111112,5.679292929292929,4.648989898989899,7.142156862745098,6.003623188405797,6.435763888888889,5.515555555555555,4.181261770244821,0
V2-01.08.2024-C1NS.V42.csv,6.537211740041929,8.844444444444445,6.927777777777778,7.253787878787879,6.061111111111111,4.898148148148148,7.5,5.227777777777778,7.365079365079366,4.388888888888888,7.8316993464052285,4.944444444444445,5.228070175438597,5.166666666666667,4.254901960784314,4.404040404040404,5.827485380116959,4.430555555555555,7.605555555555555,6.568181818181818,4.101132686084142,0
V2-01.08.2024-C1NS.V43.csv,6.806737588652482,7.40625,9.715686274509805,7.888888888888888,8.347222222222221,6.396464646464646,8.53654970760234,4.651515151515151,6.132352941176471,3.9247685185185186,6.657407407407407,5.071895424836601,5.591503267973856,4.151960784313726,6.212962962962963,4.39520202020202,5.726010101010101,5.377525252525253,7.905982905982906,6.6798245614035086,3.53003003003003,0
V2-01.08.2024-C1NS.V48.csv,4.5151143790849675,8.306513409961685,10.737179487179487,8.369883040935672,8.902777777777779,5.976851851851851,7.470899470899471,9.412698412698413,7.953703703703703,6.246527777777778,9.15,5.598958333333333,6.7896825396825395,5.366666666666666,5.854166666666667,5.261904761904762,8.52991452991453,7.1836419753086425,8.012820512820513,6.001388888888889,5.208605664488017,0
V2-01.08.2024-C1NS.V49.csv,7.090766823161189,11.191919191919192,10.553030303030303,8.48989898989899,7.0774853801169595,6.507309941520468,8.82986111111111,4.356725146198831,6.123333333333333,4.112612612612613,5.445736434108527,6.315656565656566,5.838477366255144,5.089743589743589,4.909722222222222,4.236531986531986,7.827546296296297,4.683641975308642,8.391666666666666,6.512544802867383,4.975134408602151,0
V3-01.08.2024-C1NS.M07.csv,6.792483660130719,10.489417989417989,7.259722222222222,8.599415204678362,6.951388888888888,8.330246913580247,6.555555555555555,4.66919191919192,8.166666666666666,3.4393004115226335,6.76,5.130208333333333,4.901960784313726,4.651041666666667,3.376984126984127,4.686507936507937,5.545893719806763,5.035024154589372,8.641203703703704,5.843567251461988,4.292162698412699,0
V3-01.08.2024-C1NS.M31.csv,5.773737373737374,7.653256704980842,9.661111111111111,9.396825396825397,7.847222222222222,4.949346405228758,9.461988304093568,6.146464646464646,8.732323232323232,5.677777777777778,8.825925925925926,4.66374269005848,6.340740740740741,4.788194444444445,3.0535714285714284,4.874269005847953,6.907407407407407,5.063492063492063,8.398148148148149,5.632575757575758,3.855475040257649,0
V3-01.08.2024-C1NS.T10.csv,5.984204793028322,8.143004115226338,9.017973856209151,7.193181818181818,7.8560606060606055,7.3106060606060606,7.345959595959596,6.126543209876543,5.44281045751634,4.711988304093567,5.792824074074074,5.565359477124183,3.957070707070707,3.7270531400966185,4.4526143790849675,4.669444444444444,5.6798941798941796,5.258101851851852,6.566666666666666,3.8953703703703706,5.34241452991453,0
V3-01.08.2024-C1NS.T81.csv,6.978395061728395,7.875,7.0688405797101455,7.549707602339181,6.485042735042735,4.484375,7.288359788359789,6.763888888888888,5.410493827160494,4.240277777777778,7.023809523809524,6.9914529914529915,2.7243589743589745,2.768939393939394,3.9962962962962965,4.3121693121693125,6.125,5.178030303030303,6.0359477124183005,5.218253968253968,4.342749529190207,0
V3-01.08.2024-C1NS.V12.csv,7.146412037037037,7.8277777777777775,7.172979797979798,7.201058201058201,5.976190476190476,5.8760683760683765,8.504166666666666,6.33080808080808,8.694444444444445,5.435185185185185,9.973684210526315,6.641025641025641,4.564009661835748,4.563271604938271,4.00462962962963,4.466183574879227,6.058479532163743,4.881687242798354,8.365079365079366,7.733660130718954,5.526004728132388,0
V3-01.08.2024-C1NS.V15.csv,6.267171717171717,7.300000000000001,7.184722222222222,7.308201058201059,5.95925925925926,5.226190476190476,7.293981481481481,6.611111111111111,6.007407407407408,5.090909090909091,6.2108585858585865,4.543859649122807,5.397058823529411,4.807291666666667,3.9411764705882355,4.7407407407407405,6.546296296296296,4.17911877394636,6.170138888888888,6.613425925925926,5.235867446393762,0
V3-01.08.2024-C1NS.V42.csv,6.388888888888889,9.421296296296296,7.401388888888889,8.501461988304094,6.93287037037037,6.027777777777778,7.7103174603174605,6.912698412698413,6.348958333333333,5.444444444444445,6.75,5.516666666666667,4.074074074074074,2.883744855967078,4.175925925925926,5.073611111111111,5.9,3.5574074074074074,6.330409356725147,5.455128205128205,4.75524109014675,0
V3-01.08.2024-C1NS.V43.csv,4.757996632996633,7.728927203065134,10.126984126984127,6.8731884057971016,7.540404040404041,5.938034188034188,8.407894736842104,7.083333333333333,6.020370370370371,3.798611111111111,8.821895424836601,5.213541666666667,5.202160493827161,4.2936507936507935,5.0476190476190474,4.548941798941799,7.42483660130719,5.8769841269841265,8.073412698412698,6.213333333333333,5.8217592592592595,0
V3-01.08.2024-C1NS.V48.csv,6.54224537037037,9.293803418803419,7.531944444444444,7.588888888888889,9.080555555555556,6.914141414141414,8.094444444444445,8.166666666666666,7.997685185185185,2.963991769547325,10.34074074074074,6.373931623931624,5.087719298245614,4.033333333333333,6.858333333333333,4.345555555555555,7.827160493827161,6.888888888888889,6.542592592592593,6.671052631578948,4.9627976190476195,0
V3-01.08.2024-C1NS.V49.csv,6.1126331811263315,9.454415954415953,9.444444444444445,9.059386973180077,7.905228758169935,6.301388888888889,8.039562289562289,8.775252525252526,9.102941176470589,5.991898148148148,7.019607843137255,5.710648148148148,5.119047619047619,4.148745519713262,4.311111111111111,4.902329749103942,7.184444444444445,5.923400673400674,7.541666666666667,7.1080246913580245,6,0
V4-01.08.2024-C1NS.M07.csv,7.301851851851852,9.885416666666666,9.075617283950617,8.17251461988304,7.513888888888889,5.229629629629629,7.156565656565657,3.2274305555555554,4.571428571428572,3.0287037037037035,6.822463768115942,4.998263888888888,4.559722222222222,6.564814814814815,5.75462962962963,4.7748538011695905,7.3088235294117645,4.327586206896552,8.31712962962963,5.7101449275362315,5.153061224489796,0
V4-01.08.2024-C1NS.M31.csv,5.885220125786163,8.77991452991453,10.202380952380953,6.604444444444444,6.446581196581197,5.564102564102565,8.938888888888888,4.855555555555556,9.007575757575758,3.1733716475095783,6.95,5.838541666666666,4.6375,4.068713450292398,3.5652777777777778,4.1856060606060606,7.939236111111112,5.940656565656566,7.384920634920635,6.719298245614035,4.579166666666667,0
V4-01.08.2024-C1NS.T10.csv,6.114255765199162,7.818452380952381,9.543981481481481,6.271111111111112,9.342592592592593,6.136574074074074,8.412280701754385,8.444444444444445,5.8807189542483655,5.020833333333333,5.703282828282828,6.8217592592592595,4.58994708994709,3.7386363636363638,4.351307189542483,3.1047008547008548,6.118421052631579,6.056878306878307,7.831196581196581,4.9622222222222225,4.224074074074074,0
V4-01.08.2024-C1NS.T81.csv,5.782407407407407,7.401909722222222,7.633040935672515,7.211640211640212,5.017361111111112,5.009920634920635,5.926245210727969,6.645833333333333,6.515873015873016,3.939814814814815,5.537878787878788,5.632936507936508,4.784090909090909,3.0652173913043477,3.1087962962962963,4.036616161616162,5.208994708994709,4.269230769230769,6.553703703703704,5.681818181818182,5.2299054373522456,0
V4-01.08.2024-C1NS.V12.csv,6.932033096926714,7.675347222222222,8.79093567251462,6.923611111111112,5.305555555555555,5.438492063492063,8.321428571428571,6.597222222222222,6.876984126984127,3.4746376811594204,6.902777777777778,6.215811965811966,4.794973544973545,4.146198830409356,4.905982905982906,4.173913043478261,5.966666666666667,3.886015325670498,6.71875,6.451388888888888,5.442028985507246,0
V4-01.08.2024-C1NS.V15.csv,5.953703703703704,7.349462365591398,8.606481481481483,5.796296296296296,6.137037037037037,5.246296296296296,6.293333333333333,7.630952380952381,6.3353174603174605,3.6268115942028984,7.083333333333333,5.775793650793651,4.945833333333333,3.2893518518518516,4.517361111111111,4.1782407407407405,4.7168803418803416,4.542735042735043,6.733333333333333,5.998538011695906,5.180555555555555,0
V4-01.08.2024-C1NS.V42.csv,6.5896464646464645,8.9,8.233024691358025,6.816666666666666,5.470238095238095,5.42962962962963,8.792328042328043,6.430555555555555,6.055555555555555,4.474867724867725,9.947916666666666,5.444444444444445,6.420138888888889,4.672839506172839,4.373263888888889,4.402046783625731,4.772222222222222,4.1726190476190474,6.309941520467836,4.832304526748971,4.165708812260537,0
V4-01.08.2024-C1NS.V43.csv,7.198412698412699,6.346031746031746,9.123611111111112,5.287962962962963,5.171296296296297,4.454248366013072,5.7860082304526745,7.416666666666667,4.200757575757575,3.5416666666666665,7.091666666666667,4.897058823529412,5.138888888888888,4.598765432098766,3.2596618357487923,3.917777777777778,6.2749999999999995,3.375868055555556,6.801851851851851,5.556818181818182,3.9040032679738563,0
V4-01.08.2024-C1NS.V48.csv,6.172123015873016,8.832222222222223,11.153846153846153,9.083333333333332,7.098290598290598,7.752525252525253,6.513888888888889,4.405092592592593,8.11111111111111,3.8968253968253967,6.220959595959596,5.701851851851852,3.111111111111111,3.6347736625514404,5.1239316239316235,5.157407407407407,9.412393162393162,4.986666666666667,7.92948717948718,7.304012345679013,4.789077212806027,0
V4-01.08.2024-C1NS.V49.csv,6.878174603174603,8.371604938271606,8.113799283154123,8.519713261648747,7.337962962962963,5.909722222222222,7.931372549019608,5.514814814814815,6.261111111111111,4.597222222222222,6.4375,6.559343434343434,5.142857142857143,4.146701388888889,3.8955938697318007,5.000992063492063,6.407407407407407,5.065873015873016,8.279166666666667,7.236111111111112,5.3452883263009845,0
V5-01.08.2024-C1NS.M07.csv,6.448257080610022,8.409722222222221,10.27579365079365,7.106060606060606,4.589869281045751,5.490079365079366,7.575396825396825,4.888888888888888,7.63034188034188,4.9068627450980395,9.152777777777779,4.519444444444445,6.652777777777779,5.624183006535947,6.7272727272727275,5.194444444444445,7.985185185185185,4.3418803418803416,6.82962962962963,6.138888888888889,5.025205761316872,0
V5-01.08.2024-C1NS.M31.csv,7.960884353741497,10.113425925925926,9.04783950617284,7.709722222222222,6.269230769230769,5.071428571428571,8.649122807017545,7.757936507936508,5.507309941520468,3.5046296296296298,7.129166666666666,6.962962962962963,4.843567251461988,3.763888888888889,4.242690058479532,5.439542483660131,7.784722222222222,5.156565656565657,7.125925925925926,5.423280423280423,4.377976190476191,0
V5-01.08.2024-C1NS.T10.csv,6.497165532879818,8.38888888888889,7.956140350877193,7.473611111111111,6.619658119658119,5.965277777777778,7.478835978835979,8.805555555555555,6.923611111111111,3.4411111111111112,5.396367521367521,6.38034188034188,3.767361111111111,5.436274509803922,5.041666666666667,5.287037037037037,7.143518518518518,3.9693486590038316,7.184523809523809,6.544753086419753,4.306530214424951,0
V5-01.08.2024-C1NS.T81.csv,5.756944444444445,6.409313725490196,7.222222222222222,6.262731481481482,5.767857142857143,5.188492063492063,6.493055555555555,5.682098765432099,6.884920634920634,3.283816425120773,5.388888888888889,5.684523809523809,5.916666666666667,3.7646198830409356,4.035185185185185,4.708333333333333,6.163580246913581,5,6.187908496732026,6.393790849673203,5.361702127659575,0
V5-01.08.2024-C1NS.V12.csv,6.576241134751773,8.926666666666666,8.4,7.77046783625731,5.602430555555555,5.517857142857143,8.63888888888889,6.070987654320987,7.708333333333333,3.9180555555555556,6.6494708994708995,7.132936507936508,5.478758169934641,4.783625730994152,6.194444444444445,5.685672514619883,8.9265873015873,4.512222222222222,6.29320987654321,5.0148809523809526,4.769916142557652,0
V5-01.08.2024-C1NS.V15.csv,7.368961352657005,9.504830917874397,9.277777777777779,6.872474747474747,8.98611111111111,6.782828282828283,7.516203703703704,7.523809523809524,6.015873015873015,4.665277777777778,8.45486111111111,6.200854700854701,4.822222222222222,5.053921568627451,3.035555555555556,5.083333333333333,6.374269005847953,4.962962962962963,6.824652777777778,6.678571428571429,5.775308641975308,0
V5-01.08.2024-C1NS.V42.csv,7.4375,6.994949494949495,9.587037037037037,7.448412698412699,6.833333333333333,4.740196078431373,6.622685185185185,6.459876543209877,6.091503267973857,5.058333333333334,8.18576388888889,5.946428571428571,4.507936507936508,4.617283950617284,3.657828282828283,4.636243386243386,6.555555555555555,5.182367149758454,8.5064102564102555,6.900793650793651,4.736842105263158,0
V5-01.08.2024-C1NS.V43.csv,6.541666666666667,7.803571428571429,9.066358024691358,8.238888888888889,7.570707070707071,4.527777777777778,8.348611111111111,4.544444444444445,5.583333333333333,4.065656565656566,6.523989898989899,4.9754901960784315,3.581111111111111,3.4009661835748792,3.0075757575757573,3.7815656565656566,6.827160493827161,3.407986111111111,6.444444444444445,6.2625,3.814043209876543,0
V5-01.08.2024-C1NS.V48.csv,6.477029914529915,7.100694444444445,10.655982905982906,7.7272727272727275,6.051587301587301,5.951388888888888,7.258101851851852,6.618055555555555,6.311507936507937,5.359477124183007,7.39520202020202,6.670940170940171,6.7592592592592595,4.875,5.424603174603175,4.211640211640211,5.555555555555556,4.945601851851852,7.168402777777778,6.493386243386243,5.1577568134171905,0
V5-01.08.2024-C1NS.V49.csv,7.734259259259259,8.652777777777779,9.588888888888889,6.818713450292398,8.697916666666668,6.341666666666667,8.301215277777779,7.909090909090909,6.68840579710145,5.5436507936507935,8.14367816091954,7.290277777777778,6.541666666666667,5.454545454545455,5.843434343434343,5.393518518518519,6.60515873015873,5.355218855218855,8.280555555555555,8.139880952380953,5.767996870109546,0
V6-01.08.2024-C1NS.M07.csv,7.14021164021164,8.862139917695474,10.242063492063492,8.2375,5.150584795321637,5.487179487179487,8.700292397660819,5.3694444444444445,7.611111111111112,5.1157407407407405,10.201851851851853,5.666666666666667,5.609375,6.318518518518519,5.25,4.375730994152047,6.914930555555555,4.381687242798354,7.694444444444445,5.484299516908212,5.124704491725768,0
V6-01.08.2024-C1NS.M31.csv,6.243939393939394,9.555555555555555,10.245098039215685,7.253968253968254,6.104700854700855,4.994791666666667,8.777777777777777,6.102777777777778,5.678104575163398,4.207264957264957,6.157777777777778,6.442460317460317,4.142222222222222,4.314814814814815,4.612745098039215,3.6606280193236715,4.97979797979798,4.317049808429119,7.396825396825397,5.236666666666666,4.32471264367816,0
V6-01.08.2024-C1NS.T10.csv,8.006578947368421,7.85,9.309259259259258,8.658333333333333,7.016203703703704,5.3730158730158735,7.150462962962963,5.979166666666667,7.260683760683761,4.3562801932367154,10.140873015873016,5.857142857142857,5.397569444444445,4.317251461988304,5.700854700854701,4.527777777777778,6.5092592592592595,4.9021739130434785,8.277777777777779,4.779835390946502,4.608080808080808,0
V6-01.08.2024-C1NS.T81.csv,5.8813131313131315,7.409498207885305,8.475308641975309,6.463768115942028,5.89484126984127,5.15,7.234126984126984,6.763888888888888,5.379084967320261,3.224537037037037,6.064009661835749,6.98015873015873,6.5853174603174605,3.009259259259259,5.089743589743589,4.876262626262626,5.669444444444444,5.226190476190476,7.674074074074074,5.314814814814815,5.777777777777778,0
V6-01.08.2024-C1NS.V12.csv,8.493993993993994,11.129166666666666,9.659722222222221,9.244791666666666,6.451851851851852,5.4563492063492065,9.272875816993464,6.920138888888888,7.046296296296297,4.404166666666667,9.506944444444445,6.918981481481482,6.756944444444445,4.512345679012346,6.646464646464646,5.083333333333333,7.883333333333333,5.172453703703703,8.856481481481481,7.239766081871345,5.1759259259259265,0
V6-01.08.2024-C1NS.V15.csv,7.709302325581395,6.939236111111111,8.413398692810457,6.388888888888888,6.94212962962963,5.1537037037037035,7.888888888888889,7.738095238095238,7.044871794871795,5.442592592592592,6.3769841269841265,5.825396825396826,4.261363636363637,4.549382716049383,5.318376068376068,5.5321637426900585,8.56423611111111,6.455026455026455,8.51388888888889,6.695652173913044,4.681069958847736,0
V6-01.08.2024-C1NS.V42.csv,6.8159041394335516,8.027777777777779,9.104166666666666,6.979166666666667,4.317251461988304,6.259259259259259,7.944444444444445,7.964285714285714,5.2859477124183005,3.5243055555555554,6.65,6.868055555555555,4.802777777777778,4.698611111111111,5.6782407407407405,4.091435185185185,8.015625,5.375,7.477777777777778,6.466931216931218,5.773888888888889,0
V6-01.08.2024-C1NS.V43.csv,5.515376984126984,8.800411522633745,6.816919191919192,7.2751322751322745,5.522222222222222,5.238095238095238,9.05065359477124,7.324074074074074,6.283730158730159,4.347953216374269,6.625661375661376,6.382478632478632,4.079545454545454,3.141111111111111,3.386243386243386,4.589506172839506,5.911375661375661,3.7814814814814817,6.624183006535947,7.764619883040936,5.6477272727272725,0
V6-01.08.2024-C1NS.V48.csv,7.135076252723311,8.950000000000001,9.518518518518519,7.507246376811595,6.900462962962964,4.972222222222222,5.872023809523809,4.326388888888889,7.261904761904762,3.340534979423868,5.931712962962963,6.621794871794872,5.018518518518518,5.122222222222222,4.785714285714286,4.760233918128655,7.637152777777778,4.1875,7.186507936507937,6.366161616161616,5.000534188034188,0
V6-01.08.2024-C1NS.V49.csv,6.915849673202614,7.878250591016549,8.930555555555555,6.918128654970761,7.003968253968254,5.842592592592593,8.78425925925926,5.674603174603175,8.336111111111112,4.944444444444445,7.200520833333333,5.402777777777778,7.284391534391534,5.0219907407407405,3.986111111111111,5.251068376068376,6.108333333333333,4.3506006006006,6.246913580246914,5.95045045045045,5.122150997150997,0
V7-01.08.2024-C1NS.M31.csv,6.336206896551724,9.442222222222222,6.1727053140096615,8.222222222222221,5.182539682539683,5.571180555555555,7.7310606060606055,4.094907407407407,8.848484848484848,3.779040404040404,7.657407407407407,6.316239316239316,4.068287037037037,4.4754901960784315,6.108796296296297,4.730555555555556,7.321895424836601,4.62962962962963,7.978174603174603,5.648550724637681,4.657567049808429,0
V7-01.08.2024-C1NS.T10.csv,6.752415458937198,9.45111111111111,9.555555555555555,8.232456140350877,6.575617283950617,6.289351851851852,8.496913580246913,8.657407407407408,7.515873015873016,5.402777777777778,9.476190476190476,8.269444444444444,7.11965811965812,4.623263888888889,7.033333333333333,5.440277777777778,7.0569444444444445,7.5931372549019605,8.062962962962963,4.152222222222222,5.342592592592593,0
V7-01.08.2024-C1NS.V15.csv,7.8049382716049385,8.393162393162394,9.279411764705882,6.539351851851852,7.583333333333334,6.463675213675215,7.25,4.838383838383838,7.859126984126984,4.095833333333333,6.832175925925926,6.017361111111111,5.607638888888888,4.487654320987654,5.312962962962963,4.362433862433862,7.431372549019608,5.5,7.416666666666667,6.569444444444445,5.067676767676768,0
V7-01.08.2024-C1NS.V42.csv,7.288888888888889,9.190972222222221,10.46701388888889,6.46875,5.4981481481481485,5.989316239316239,7.027777777777778,4.452020202020202,4.847222222222222,4.053140096618358,7.056878306878307,6.47008547008547,4.887426900584796,4.753472222222222,5.394444444444445,3.3055555555555554,4.980676328502415,4.7139917695473255,6.395833333333334,5.657407407407407,4.736111111111111,0
V7-01.08.2024-C1NS.V43.csv,6.365,9.704106280193237,8.86842105263158,8.031746031746032,5.233660130718954,5.012962962962963,6.573333333333333,4.708333333333333,5.434640522875817,4.109848484848485,6.873611111111111,5.45925925925926,4.5,4.461988304093567,4.792592592592593,3.233539094650206,5.4393939393939394,5.131944444444445,7.776041666666667,6.466183574879227,5.011831275720165,0
V7-01.08.2024-C1NS.V49.csv,7.194010416666667,6.839622641509434,9.276748971193415,8.860185185185186,8.244791666666666,5.513285024154589,8.362847222222223,7.861111111111111,6.828282828282828,5.2728174603174605,6.952256944444445,5.341563786008231,6.017361111111111,4.790123456790123,6.18859649122807,5.645833333333333,7.870772946859903,4.635135135135135,7.531400966183575,5.681818181818182,5.318181818181818,0
V8-01.08.2024-C1NS.M31.csv,7.287654320987654,11.369047619047619,8.424382716049383,9.489197530864198,7.335858585858586,5.782407407407407,9.301169590643275,7.408730158730159,7.8032407407407405,3.587962962962963,7.099415204678363,7.608585858585859,5.628472222222222,4.41919191919192,5.111111111111111,4.341269841269841,6.224867724867725,4.36,7.253703703703704,6.264550264550264,4.135536398467433,0
V8-01.08.2024-C1NS.V15.csv,7.634057971014492,9.735507246376812,10.36904761904762,8.04040404040404,10.538194444444445,7.622222222222222,9.87326388888889,7.634920634920635,8.518518518518519,4.4497863247863245,8.781045751633988,4.828431372549019,4.4480676328502415,5.253703703703704,6.310185185185185,5.025,7.529513888888889,4.589506172839506,8.527777777777779,6.449346405228758,4.334244080145719,0
V8-01.08.2024-C1NS.V42.csv,7.398846960167715,10.571428571428571,7.611111111111112,6.6231884057971016,7.303030303030303,7.012820512820513,8.295321637426902,8.833333333333334,7.121794871794872,4.513888888888889,6.496376811594203,4.671052631578947,7.17094017094017,5.925213675213675,7.5432098765432105,4.306878306878307,8.014814814814814,6.502777777777778,8.756944444444445,7.776315789473684,5.756642512077295,0
V8-01.08.2024-C1NS.V49.csv,7.628306878306878,7.7540509259259265,7.023809523809524,8.695402298850574,7.113888888888889,6.463450292397661,8.378472222222223,7.872222222222222,6.271367521367521,3.8555555555555556,6.021198830409356,8.288194444444445,5.789094650205761,5.605324074074074,5.819444444444445,4.60931899641577,6.374521072796935,4.949206349206349,8.169191919191919,7.484567901234568,5.305898491083677,0
