archivo,Intervalo_1,Intervalo_2,Intervalo_3,Intervalo_4,Intervalo_5,Intervalo_6,Intervalo_7,Intervalo_8,Intervalo_9,Intervalo_10,Intervalo_11,Intervalo_12,Intervalo_13,Intervalo_14,Intervalo_15,Intervalo_16,Intervalo_17,Intervalo_18,Intervalo_19,Intervalo_20,Intervalo_21
V1-01.08.2024-C1SN.M07.csv,0.05929232804232805,-0.009773662551440333,-0.06582491582491583,-0.028737251744498114,0.057792207792207805,-0.08670634920634919,0.04623538011695907,0.037024691358024636,0.09343395252837979,-0.038310185185185176,0.04436663554310614,0.21922150776639943,-0.0995475113122172,0.08219420077972703,-0.03248409012727895,-0.02777777777777777,-0.09365953531170923,0.01877139744786815,-0.033145254629629604,0.006540017028522775,0
V1-01.08.2024-C1SN.M31.csv,0.00781387966239653,-0.04775910364145655,-0.09398530762167126,0.0314300411522634,0.12400506096158272,-0.08235930735930734,-0.025524013024013015,0.039125073486184596,0.009876543209876562,-0.005574700640490001,0.10371315192743764,0.024634502923976596,-0.06401748971193418,0.0586226851851852,-0.02715464833520391,0.02008928571428575,-0.059649122807017535,0.07363136137645941,-0.02084419974886506,0.013253183558289425,0
V1-01.08.2024-C1SN.T10.csv,0.08717948717948718,-0.008170244107744074,-0.051463844797178124,-0.047578347578347564,0.155982905982906,-0.09496794871794872,-0.026473765432098766,-0.015472516166960607,-0.013194444444444446,0.018273875882571542,-0.005085243974132875,-0.06074011458626843,0.06053791887125227,-0.04574314574314573,-0.009294871794871774,0.0033950617283950058,-0.03028935185185183,0.02006172839506173,-0.08757122507122507,0.03403201005571693,0
V1-01.08.2024-C1SN.T81.csv,0.06995958391307229,0.06965176455917195,0.025893550893550887,0.023950457484111315,0.026730019493177375,-0.03486467236467235,0.09077380952380952,0.01828181565023671,0.00782407407407406,0.009402356902356893,0.07880116959064327,-0.05462962962962964,0.04155379553106828,-0.06717171717171717,0.033316228790366775,-0.11435185185185184,-0.020949074074074075,-0.009247076023391707,0.024431818181818197,-0.02687393482146568,0
V1-01.08.2024-C1SN.V12.csv,-0.00947744619619619,0.02094835518748559,-0.05111111111111109,0.0028322440087145957,0.006234567901234568,0.02942386831275724,0.07100480109739365,-0.023648741105637656,0.027314814814814816,0.012698412698412712,-0.05382241215574547,-0.14489711934156377,0.07387566137566141,0.15851521164021162,-0.07205882352941172,-0.01877869605142332,-0.00838477366255144,-0.04340277777777777,0.04691262469900242,0.08657519234210062,0
V1-01.08.2024-C1SN.V15.csv,0.08931218550251599,0.1602693602693603,-0.04118923611111111,-0.03000336700336711,0.0560082304526749,-0.012448796722990265,0.026350239625433432,0.07416418927288493,-0.04521604938271605,-0.0016718106995884756,0.004265873015873013,-0.09241301907968573,-0.01847628330084471,0.012390572390572386,0.08604312354312355,-0.003323836657169948,-0.058163265306122466,0.005751964085297448,-0.0378021978021978,0.05074913715264593,0
V1-01.08.2024-C1SN.V42.csv,0.011971379680804237,0.2909143518518519,-0.08320707070707073,-0.06230158730158716,0.049648445236680536,0.03390522875816996,0.013787375415282398,0.0533678497389859,-0.014110305958132027,0.00865215031881698,0.07810019841269841,-0.03648111148111151,-0.03255437977660199,-0.016494140843808108,0.07539682539682538,-0.02165831244778613,-0.030497685185185187,0.03227513227513226,-0.05292427604255561,-0.03352194510282747,0
V1-01.08.2024-C1SN.V43.csv,0.06533224400871461,0.01931448992852503,0.12777777777777777,-0.03502326217843456,0.033978174603174566,-0.02816091954022985,-0.009487679312240723,0.033502146002146065,0.07669934640522877,-0.058695436507936516,0.15611111111111117,0.013675213675213637,-0.05617944147355911,-0.007725694444444442,-0.08967611336032388,-0.046343779677113076,-0.08659979423868311,0.024269005847953194,0.0029642489711934187,0.026458280961957396,0
V1-01.08.2024-C1SN.V48.csv,0.03055077040865153,0.15296792328042327,-0.04541245791245792,0.059645061728395093,0.014551767676767692,-0.02353927203065136,0.05552662037037037,-0.03979888398046966,-0.025376157407407455,-4.385964912279839e-4,0.11574074074074074,0.09057017543859643,-0.2066077441077441,-0.04909297052154195,0.16531986531986534,-0.013591269841269911,-0.08305555555555555,0.06944444444444442,-0.22857142857142856,0.02071308102273494,0
V1-01.08.2024-C1SN.V49.csv,0.07166402953586498,0.035704264870931514,-0.10495580808080802,-0.01652500668883538,0.03917378917378914,-0.01864364364364366,0.012320302313128707,0.010782879317362085,-0.03354497354497355,0.02178649237472767,0.025712429221201087,-0.021776406035665264,0.16792929292929298,-0.11354993386243388,0.0886243386243386,-0.031310916179337275,-0.04937321937321933,0.07002645502645503,-0.05631313131313133,0.042596614322307616,0
V2-01.08.2024-C1SN.M07.csv,0.02473769693765639,-0.12258631512868802,-0.11814892623716154,-0.0014779809305606384,0.06810515873015868,-0.05709325396825396,0.02003495842781559,0.031363111860692,0.03604166666666665,-0.03290781333109376,0.07113095238095238,-0.012099358974359006,-0.022194163860830386,-0.03440272112147112,-0.03914854109362121,-0.03229166666666668,-0.10258986928104576,0.06301807760141095,0.011596230158730163,0.0318739384539227,0
V2-01.08.2024-C1SN.M31.csv,0.08115178419734134,0.05220258136924802,-0.01696581196581195,-0.077475845410628,0.028267450142450107,0.01799115845168475,-0.002189561136478955,0.002397486772486765,0.017541152263374497,-0.008051924473493111,0.04626408151336415,-0.012551580112721403,-0.15111289173789175,0.07192982456140352,-0.051176640961587215,-0.1281069624819625,0.013840155945419104,0.029930627221649003,-0.0679105873550318,-0.015877050408640823,0
V2-01.08.2024-C1SN.T10.csv,0.06881451123254403,-0.03145161290322581,-0.030288957688338485,0.026311728395061722,0.005709876543209888,0.009536245647356745,-0.08204483542231256,0.03352169938587099,-0.07413194444444446,-0.025735895463322712,0.07235449735449735,-0.13925851254480284,-0.055388349070414296,-0.020536807468625767,0.0787698412698413,-0.10779345483049188,0.039459497304487876,-0.0982552800734619,-0.010274146695715386,-0.03621199813219632,0
V2-01.08.2024-C1SN.T81.csv,0.06737905038558634,0.020833333333333322,-0.03371459694989107,0.04043009459676127,0.062156084656084645,-0.02763188608776844,0.018394308943089428,-0.013459308292899624,0.003349673202614342,0.011646224146224137,-0.008946608946608939,-4.629629629628726e-4,0.007796717171717167,-0.019326093010303542,-0.019922131532038645,-0.06793500617030031,0.03073143609295569,0.1756746031746031,-0.012108262108262087,0.0062199290031097814,0
V2-01.08.2024-C1SN.V12.csv,0.0608725761772853,0.09304353054353058,0.13827160493827162,-0.052199074074074085,-0.002651515151515164,0.05300925925925927,0.01996619635508525,0.10698559670781893,0.011454716435185197,-0.0036784781576448254,0.17852564102564103,-0.14184027777777777,0.18928170594837262,-0.06398308481641814,-0.052949735449735476,-0.15229166666666658,-0.013973063973063972,0.0331088664421998,-0.10932940516273854,0.04946364869771732,0
V2-01.08.2024-C1SN.V15.csv,0.01411463844797181,0.10170304232804235,-0.015048840048840066,0.005934927983539098,-0.053058038881793675,0.003386306507992608,0.09541488603988603,0.06255120327700973,-0.06664562289562291,-0.01925088183421517,0.08221288515406162,-0.017716049382716106,0.12499999999999997,-0.02923433683237607,-0.0025641025641026717,-0.027129629629629573,-0.030439814814814826,0.0646604938271605,0.002209876543209861,0.054485569345941676,0
V2-01.08.2024-C1SN.V42.csv,0.03855571934840228,-0.030599647266313937,-0.1257020757020757,0.19049768518518517,0.05610830527497194,-0.05665133477633478,0.005734262779660174,0.02486954183382755,-0.028223593964334708,-0.014925240929705205,0.1612962962962963,-0.1240605787974209,-0.014876543209876554,0.039424951267056536,-0.016082451499118168,-0.03539186507936508,-0.061452241715399605,0.071011396011396,-0.059432098765432075,0.011080775285320742,0
V2-01.08.2024-C1SN.V43.csv,0.017807577692635166,0.23837129054520362,-0.11711915535444949,0.04172086624726048,-0.017704342273307756,0.03804909560723514,0.07963001303581015,0.012000234681686268,-0.04239766081871347,-0.00468835601167044,0.06322412155745487,0.02563198118753674,-0.08376068376068377,-0.11731078904991948,0.01265019475803791,-0.05458384208384223,-0.027840732252496954,0.09180672268907562,-0.06783205619412518,0.06089824929199306,0
V2-01.08.2024-C1SN.V48.csv,0.12798282711777523,0.09731040564373898,-0.17692307692307693,-0.028009259259259275,0.2051311728395062,-0.058506122755615696,0.01589928103085994,0.07950102880658434,0.03676470588235295,6.818068221576937e-4,0.18753086419753082,-0.03985890652557319,-0.004158544509421648,-0.10826558265582657,-0.053494776828110144,-0.054703139997257635,-0.21115921115921116,0.1527777777777778,-0.034960316483901036,-0.011441038739889308,0
V2-01.08.2024-C1SN.V49.csv,0.09218559218559218,-0.040653935185185196,-0.05228758169934643,-0.012909544159544152,-0.034203029320216814,0.009727872864446943,-0.036980920314253644,0.02238247863247864,0.0013888888888888627,-0.011215885119479886,0.13243793243793242,0.04588624491173215,-0.16718946837994453,0.013411654725992976,0.10657519868046188,-0.16167879188712525,0.10743897306397307,-0.1441077441077441,-0.007000547345374981,0.0038566272997416808,0
V3-01.08.2024-C1SN.M07.csv,0.004429160280224116,0.2046296296296296,-0.16948005698005694,0.050489285271893905,-0.02593610093610092,-0.11402466168091166,0.04822045855379189,-0.011678816825875654,0.133048433048433,-0.061228289625028756,0.15871212121212122,-3.7722908093279804e-4,0.04913076341647769,-0.019560185185185187,-0.03596605445906433,-0.083641975308642,-0.147119341563786,0.14585218702865763,-0.09168391994478954,0.09035268358185028,0
V3-01.08.2024-C1SN.M31.csv,0.06331058846302749,-0.03803606237816763,-0.05512820512820514,-0.06250748323754791,0.13720043572984755,0.02465706447187929,-0.006060574111560952,0.009177023693152734,0.05315904139433549,-0.02378585693536683,0.079662698412698435,-0.13796296296296295,0.27433155080213906,0.0016531713900134913,-0.07956215324636376,-0.05654761904761904,-0.030185758513931887,0.07270312807397207,-0.030362893949850474,0.01387373093137442,0
V3-01.08.2024-C1SN.T10.csv,0.028581926896973912,-0.06274928774928788,0.03234126984126984,0.06165824915824917,0.028326023391812883,-0.09454600612008023,0.015741809630698534,0.09844343542260209,0.027674897119341426,0.023240183792815373,0.11262282690854121,0.022222222222222216,0.023666666666666666,-0.007967836257309947,-0.038974140380790015,-0.09055735930735931,-0.09513888888888888,0.06332070707070707,-0.07781171142823651,-0.020235881883726298,0
V3-01.08.2024-C1SN.T81.csv,0.04442923540430265,0.06726941623063507,-0.10384615384615388,0.007942708333333333,0.010723927252060183,0.043923076923076926,0.026046728215095554,0.009324111287026893,-0.007210219478737993,0.12009121535723366,0.12081128747795415,-0.0989861853832442,-0.03210289166171519,-9.421702404158778e-4,-0.07430214003104027,0.01899305555555558,-0.07283399470899472,0.13862847222222222,-0.01850145075951529,0.07160493827160494,0
V3-01.08.2024-C1SN.V12.csv,0.052464964964964896,0.28706488443330547,-0.0860805860805861,0.07045304232804239,0.04299516908212561,-0.0939153439153439,0.008893396826681594,-0.01482559811364159,0.05846560846560849,-0.04882856341189672,0.059570494864612356,0.022554268648018645,0.0714786637863561,-0.05519818063677721,0.01017832647462276,-0.084619341563786,-0.01967063492063494,0.05793209876543209,-0.008765589569160992,0.005784556668106116,0
V3-01.08.2024-C1SN.V15.csv,0.064725210650095,-0.03979166666666667,-0.10535300925925928,-0.015357142857142958,0.021354166666666678,-0.11714581714581715,-0.04303105779169611,0.001659285159285162,-0.013599537037037077,-0.010457516339869282,0.13846153846153847,0.03397056989649589,-0.04565476190476197,-0.0370949074074074,0.1017636684303351,-0.02981956315289648,-0.11356725146198832,0.10251661918328596,-0.07930629041740153,-0.03790636570850997,0
V3-01.08.2024-C1SN.V42.csv,0.032458493930533405,-0.057090643274853775,-0.13205128205128205,0.02876455026455026,0.07354497354497355,-0.16792592592592595,0.013541666666666658,0.04198030859036295,-0.08972800925925928,0.01661128832181464,0.11268993352326688,-0.06111111111111114,0.0042511581985266115,-0.09319659196785851,0.06551226551226554,-0.09185185185185185,-0.03526936026936027,0.10238095238095239,-0.035582541097246984,-0.030177601316605834,0
V3-01.08.2024-C1SN.V43.csv,0.03531883399537908,-0.03491843644198216,-0.028596866096866097,-0.0046236942070275325,0.08395061728395067,0.03685185185185182,-0.011846456418824838,-0.009918501180836701,0.05689300411522636,-0.08442374583578292,0.08298629570559397,-0.007549028065332409,0.01984126984126984,-0.020045484080571788,-0.01618042123361272,0.029249762583095917,-0.06889445836814258,0.04705882352941176,-0.05916119321291735,-0.01865632354762788,0
V3-01.08.2024-C1SN.V48.csv,-0.004837729747313829,-0.10846560846560846,0.04461279461279461,0.03450751476113795,0.02272708228590579,0.05513176638176639,0.02780589119064617,0.06874379370044405,-0.006543209876543224,-0.10573967236467238,0.16313131313131313,-0.021324786324786325,-0.041804912551440275,0.0520833333333333,-0.014962121212121217,-0.027494331065759613,-0.08057179987004551,0.13463541666666667,0.022639748501817478,-0.0032679515705172743,0
V3-01.08.2024-C1SN.V49.csv,0.04920298142129127,-0.052362707535121344,-0.15090968161143598,0.008619177890011246,0.019255050505050483,-0.05436507936507937,0.005833887163001088,0.05954218106995884,-0.01785714285714287,-0.008980785296574714,0.033602150537634407,0.12802942439533918,-0.04432209987765543,-0.014625420875420875,0.0679454926624738,-0.06253633596662225,-0.11155641233766232,0.16655687307861217,-0.10740614075087399,0.00817911749175779,0
V4-01.08.2024-C1SN.M07.csv,0.009493218504482573,0.03541452991452989,-0.037419871794871794,0.0412773569023569,0.007484567901234572,-0.06599616858237546,0.05009812801932367,6.016419909261877e-4,-0.02516339869281045,0.05016064535515336,0.033744855967078186,0.045230352303523035,-0.058184456868667404,0.04597222222222225,-0.03326734539969835,-0.0522875816993464,-0.05557992202729044,0.024081196581196583,-0.034742039899590425,-0.058669847833535814,0
V4-01.08.2024-C1SN.M31.csv,-0.025120863160078843,-0.04221521942110178,0.030399750712250723,0.04967948717948721,-0.01960784313725489,-0.03690932311621964,-0.006668752656280768,0.052859575824692105,0.04396523716699165,0.002987754104903869,0.08271103896103896,0.06262626262626263,-0.09218374218374215,-0.14166839575336296,0.11204594017094016,0.09066951566951566,-0.0632066276803119,-0.05789153439153438,-0.05034508247743542,0.06847706242898245,0
V4-01.08.2024-C1SN.T10.csv,-0.003432257043368143,0.030908289241622533,-0.11214726631393297,-0.0016975308641975374,0.0605034722222222,0.02417071954108989,-0.05449714103560259,0.03057835297418631,0.07930309536589727,0.02744016917228056,0.03014403292181066,-0.04002525252525249,-0.021501976284584938,0.08898148148148155,-0.030041152263374477,-0.009912854030501135,-0.1075156325156325,0.06204989711934156,-0.04925925925925925,-0.01442170240415855,0
