archivo,Intervalo_1,Intervalo_2,Intervalo_3,Intervalo_4,Intervalo_5,Intervalo_6,Intervalo_7,Intervalo_8,Intervalo_9,Intervalo_10,Intervalo_11,Intervalo_12,Intervalo_13,Intervalo_14,Intervalo_15,Intervalo_16,Intervalo_17,Intervalo_18,Intervalo_19,Intervalo_20,Intervalo_21
V4-01.08.2024-C1SN.T81.csv,0.001479492421949042,0.05941358024691359,-0.10962962962962962,0.02865665547117159,-0.013466775599128537,-0.07437097423510466,-0.019645018501227646,0.006195047463429813,-0.012573099415204675,1.1204481792716908e-4,0.05331088664421997,-0.05953019781144781,0.0421318447634237,-0.04913194444444444,0.0029539049919484793,0.005966583570750225,-0.050655624568668046,0.021365914786967425,-0.08576320403243481,0.03330707109542172,0
V4-01.08.2024-C1SN.V12.csv,-8.122157245025255e-6,-0.11224198506807204,-0.011868686868686867,0.021837678782123254,0.006725146198830397,0.09218304843304843,-0.007584972394755014,0.007745370370370357,0.02663690476190471,0.03552737520128825,-0.02925240054869685,-0.015138780860196514,-0.02996031746031746,-0.03204089506172839,-0.17888921645702305,0.0563627730294397,-0.06352237654320987,0.03576388888888889,0.02496974098281289,-0.025335586909660996,0
V4-01.08.2024-C1SN.V15.csv,-0.007831790123456786,-0.044201631701631605,0.02043209876543212,0.017528864897285903,0.053129133597883606,0.09159335288367546,0.03482629708188113,0.08514209555876225,0.010957414904783344,0.1042039165602384,0.17185185185185187,-0.11723646723646725,0.09819624819624824,0.026275857797596867,-0.08637508875604111,-0.04306742640075974,0.022608024691358,0.0779788838612368,-0.003717857403754844,0.03458725951185015,0
V4-01.08.2024-C1SN.V42.csv,0.003542137382597905,-0.02458847736625513,-0.03282828282828284,0.029019129019129022,0.006378600823045283,-0.02046296296296297,-0.0011145338431934407,0.047467544710191774,0.0070261437908497055,-0.028089645397337708,-0.02836661546338966,0.08353587962962963,0.009995971107082198,0.07291666666666667,-0.03999999999999998,-0.13036701860231276,-0.11314629165506358,0.06367243867243867,-0.06454514278588352,-0.002419773024507521,0
V4-01.08.2024-C1SN.V43.csv,-0.03165823239865052,0.05018939393939394,0.007478632478632475,-0.008350480109739359,0.030262345679012297,-0.019638888888888872,0.015937746256895195,0.06124803673823282,0.08136574074074075,0.022543814386327025,0.09183673469387756,0.03368945868945869,-0.006776556776556768,-0.038446969696969695,0.03984638047138044,0.03333333333333338,-0.10413105413105413,0.09181069958847737,-0.033892850069320656,0.022381041635427597,0
V4-01.08.2024-C1SN.V48.csv,0.022584976751643424,0.0011574074074073965,-0.08680897646414887,0.01009210268469527,0.04343323586744637,-0.06663105413105412,0.007936105476673425,0.019982363315696663,0.032465277777777794,-0.03559491338884105,0.014537037037037043,0.16533713200379865,0.02769841269841267,0.07510683760683746,-0.010858585858585876,-0.0862962962962963,-0.12401795735129065,0.08916947250280582,-0.0731778252611586,0.017057978155539135,0
V4-01.08.2024-C1SN.V49.csv,0.017605042128697537,-0.08847736625514403,-0.014691358024691351,0.0041761148904006055,-0.010444223985890658,-0.010841049382716052,-0.020143652350337545,-0.0056210056210056,0.083501919286233,-0.10389044506691567,0.12973484848484848,-0.036947895100068996,0.005599730931799188,-0.13799283154121858,-0.03319032620107889,0.04351276742581089,-0.057911706349206345,-0.1075960219478738,-0.0014326131687242762,0.021835446218162278,0
V5-01.08.2024-C1SN.M07.csv,0.06458091366627952,-0.03558935920047033,0.040354938271604926,-0.028675144300144343,0.025233426704014968,-0.0982689210950081,0.0270206043275896,0.007072959246872299,-0.0987847222222222,-4.2966211825868977e-4,7.557189542483543e-4,-0.02699430199430199,-0.040170304232804196,-0.06831081376535926,0.07124183006535947,-0.13795458354281886,-0.011375661375661362,-0.001439701897018874,-0.07344650205761315,-0.0383744678003649,0
V5-01.08.2024-C1SN.M31.csv,0.05333662064431295,0.08540305010893247,-0.056010101010101024,0.09591920549581838,0.09861111111111112,-0.03637891737891736,-0.001348597187412972,-0.012664125673125207,0.058167989417989424,0.03043766328080053,0.09153874269005849,0.01941964285714288,0.013888888888888784,-0.09393388010790649,-0.03905895691609976,-0.030002834467120224,-0.005779405779405763,0.08773579480101219,0.04107142857142857,0.0048671088805892805,0
V5-01.08.2024-C1SN.T10.csv,-0.011609239323055106,0.1643649722597091,0.005015432098765212,0.026996361892195234,-0.13293209876543213,-0.018460134363038182,-0.024398937289562272,-0.013668430335097,-0.02165032679738562,0.008337962962962964,0.09658119658119659,-0.017268842268842264,-0.09803030303030305,-0.11753012933568491,0.013578493265993266,-0.031131291547958198,-0.025147306397306397,-0.028456439393939402,0.03640172101449276,-0.04323056685986764,0
V5-01.08.2024-C1SN.T81.csv,-0.009816465401571795,-0.06770258980785296,0.057905982905982895,0.013667471819645755,0.1225135975135975,-0.037932098765432055,0.031661522633744846,-0.028969226579520703,0.025063381834215154,-0.04461479036058869,-0.012369791666666671,0.021527777777777785,0.06822916666666669,-0.012731481481481495,-0.031153610869635202,-0.03263888888888889,-0.06463844797178131,-0.030285493827160486,-0.031461988304093566,0.0072064303855042785,0
V5-01.08.2024-C1SN.V12.csv,-0.02516561276723879,-0.15318019943019937,0.03636363636363636,-0.0446609477124183,-0.042013888888888885,0.01068376068376069,0.027546296296296298,-0.04003872053872053,0.03386939571150096,-0.027442002442002445,0.03542120551924478,-0.03499622071050642,-0.0077609427609427704,0.03367552334943641,0.05441468253968253,-0.09292929292929293,0.027488425925925927,-0.027827160493827163,-0.0017989417989418236,-0.010707685093236245,0
V5-01.08.2024-C1SN.V15.csv,0.03503609992971696,0.07646604938271603,0.06990740740740739,0.004897660818713432,-0.018626743626743596,-0.032561728395061725,0.06734687216890967,0.02006869024412886,0.045555215141612176,0.0653343056120834,0.09320987654320985,0.08471153846153832,-0.011919965942954401,-0.0680180375180375,0.07450396825396824,-0.06146723646723641,-0.10726883345930967,0.07231795074932329,-0.021676642972939267,-0.011520987026999895,0
V5-01.08.2024-C1SN.V42.csv,0.057931611470655626,0.2562206055261611,-0.04768518518518519,0.05854107312440647,0.033399470899470894,-0.0578875171467764,-0.014968041218041232,0.018007150525266476,0.023425925925925944,-0.019590132090132096,0.08835470085470085,0.019762111038914173,0.008418803418803392,0.012934027777777801,-0.009454280615755074,-0.024192782526115862,-0.06652116402116402,-0.02122700932224742,-0.026871492704826055,0.05660309996516896,0
V5-01.08.2024-C1SN.V43.csv,0.045449800290486564,0.038532763532763525,-0.026452020202020202,-0.015401702207257737,0.02243589743589742,-0.07707231040564373,0.047342649180884475,-0.00623522828383939,0.0012152777777778147,0.019886363636363622,0.1388888888888889,0.010879629629629623,-0.0012500000000000005,-0.017376605814739682,-0.11863049095607235,0.052146464646464635,-0.03074561403508771,-0.011712962962962918,-0.046198559670781916,-0.03674768518518517,0
V5-01.08.2024-C1SN.V48.csv,-0.00748456790123456,-0.007598039215686268,-0.029856254856254878,-0.060124643874643835,0.03883079157588963,-0.004305555555555582,-0.013486696118776733,-0.015576032763532777,-0.003975249287749284,0.043280873328950246,0.12849421820010054,-0.08853646033576838,-0.051210826210826225,0.11132897603485839,-0.05945495616389339,-0.0465956558061821,-0.03882664176781823,0.09759259259259259,-0.038072453861927535,0.042340367414772186,0
V5-01.08.2024-C1SN.V49.csv,2.5517653713027935e-4,-0.0070806100217865,-0.07505144032921805,-0.07929256010396364,0.07779431216931215,-0.07595679012345681,-0.036171163622144016,0.01836566497944208,-0.07072158365261814,-0.0033764967975494146,-0.03930704898446833,-0.06197851531184864,0.07467592592592592,-0.03098903098903098,-0.02911522633744857,-0.09216485507246375,-0.04128873771730915,0.028523662551440326,-0.036489659174844355,-0.009567244295378962,0
V6-01.08.2024-C1SN.M07.csv,0.012777645171128843,0.07529513888888889,-0.037327823691460066,-0.12218539562289553,0.11593915343915343,-0.08460693895476505,0.012173390582481488,-0.015434419381787813,-0.148577441077441,-0.04976280292638317,0.14705882352941174,-0.03933782267115598,-0.08124298540965208,0.08040123456790124,-0.03825577714466604,-0.023809523809523805,-0.06210317460317459,-0.022769360269360273,-0.00706544612794613,-0.0036769118655692857,0
V6-01.08.2024-C1SN.M31.csv,0.05180852644087937,-0.039957264957264954,-0.05564102564102564,0.00349002849002849,0.06369047619047624,-0.02447089947089948,0.026951058201058194,0.1187389770723104,0.03506944444444442,-0.044155807041609506,0.13440329218106997,0.11616161616161613,-0.2238223691843601,0.1109567901234568,-0.10507587650444793,0.10550807217473882,-0.06814925044091717,0.002897603485838782,-0.020209495209495162,0.02743251726302574,0
V6-01.08.2024-C1SN.T10.csv,0.030190164241888365,0.0054783950617284015,-0.04908459595959595,-0.005813083955098489,0.014340373431282529,-0.07698902606310014,-0.04966275542784163,0.00455818965517241,-0.1519736842105263,-0.03538011695906432,0.015805041152263367,-6.584362139917912e-4,-0.012660093760572175,-0.05714556373129223,0.13046398046398044,-0.0807449494949495,-0.0915824915824916,0.05582010582010586,-0.04166269841269843,-0.01583107497741644,0
V6-01.08.2024-C1SN.T81.csv,0.05409336175728755,0.04502957818930044,-0.00835218702865761,0.009847442680776008,0.054398148148148154,0.009226190476190478,-0.029632136516194493,0.022790758815603537,0.01689814814814815,0.03662962962962963,0.08444444444444447,-0.02983217592592593,0.09459064327485381,-0.02732233044733045,0.021666666666666678,-0.0888770180436847,-0.04382716049382715,0.015507235819735822,-0.036342592592592586,0.02237295990520962,0
V6-01.08.2024-C1SN.V12.csv,0.031476119357493365,-0.12268518518518516,0.10342312008978677,0.0117847222222222,-0.15112847222222225,0.03279320987654322,-0.0550298421621951,-0.0013888888888888811,-0.027241941015089165,0.07079239103048632,0.08066239316239314,0.08262345679012341,0.07067901234567905,-0.1332705874372541,-0.039062500000000014,0.2529601571268238,-0.11790123456790123,0.10241013071895425,-0.07116113053613053,-0.010727043611659022,0
V6-01.08.2024-C1SN.V15.csv,0.04287414373621272,0.2534401027822079,-0.07696759259259253,-0.014429012345678869,0.0328792735042735,-0.09423076923076926,0.07247732426303855,-0.028363695811400594,0.0011574074074073937,8.744035547154405e-4,0.08393246187363836,-0.06635552218885551,0.1319584736251403,0.07361111111111111,-0.09981006647673314,0.021759259259259253,-0.05527375201288238,0.08066578483245153,-0.020020489677352482,-0.001999642985748484,0
V6-01.08.2024-C1SN.V42.csv,0.07184741165212663,0.10702861952861953,-0.043432784636488114,0.002120315581854044,0.1095734126984127,-0.12651353276353275,0.03916837048762259,-1.8644209820680766e-4,0.051793981481481476,0.018804973531481254,0.15270128824476648,-0.09080086580086581,0.0020863395863395906,0.1322420634920635,-0.14354423868312755,0.0015100444011261621,-0.10357374918778427,0.06802410065567958,0.05981624131133935,-0.0036462536992197896,0
V6-01.08.2024-C1SN.V43.csv,-0.008566719327363121,0.012801932367149731,-0.05972222222222221,-0.059492653810835655,0.018967013888888887,-0.06047979797979796,0.01889550264550265,-0.011083240431066519,0.09681324910916746,-0.05561409110259685,0.0016894087069525678,0.05354924928634169,-0.09577991452991454,0.08845290511957178,-0.060185185185185175,-0.0920138888888889,0.020954106280193233,-0.06390491452991454,0.026073548770917207,0.018637226970560302,0
V6-01.08.2024-C1SN.V48.csv,0.07182137414695555,0.051361111111111135,0.013641975308642034,0.025178502338996184,0.03832866479925304,-0.08204210069444445,0.02691358024691358,-0.007635826964530664,0.0752680311890838,0.04002556897293739,0.1901416122004357,-0.03312629399585921,-0.09459437911557794,0.003589968600965665,0.012728909465020581,0.1707828282828283,-0.1126763668430335,0.10084175084175084,-0.07517006802721088,0.029388202697906558,0
V6-01.08.2024-C1SN.V49.csv,-0.031992894687726516,0.004947916666666696,0.0020723104056437546,-0.07386793101078816,0.04966329966329966,-0.0784252297410192,-0.004367359970808249,-0.039831059129304736,-0.03672686333976657,5.060525893859217e-4,0.12430555555555557,-0.016666666666666663,0.0030191516302627394,-0.034442848020434194,-0.09984632741985686,-0.06129793448634029,-0.06665986672106623,0.05996919840733227,-0.06943377822688167,-0.0012517146776405996,0
V7-01.08.2024-C1SN.M07.csv,0.08018931437516998,-0.09135472370766487,-0.06912037037037037,0.035545267489711915,-8.641975308641969e-4,-0.07518939393939392,-0.03201459034792369,-0.0015018817487953394,-0.048518518518518475,-6.313131313131342e-4,0.14871794871794872,-0.02529761904761908,-0.005079732510288004,-0.015185185185185199,-0.02430555555555555,-0.0575822325822326,-0.10166666666666666,0.012153587153587086,-0.053824476650563606,0.0022948590571541154,0
V7-01.08.2024-C1SN.M31.csv,0.08328460038986356,0.07906227305737112,-0.057732082732082746,0.00820185185185188,0.12336860670194007,-0.005486968449931375,0.056066809439825296,0.08180189362840225,-0.0014467592592592863,-0.08745590828924167,0.14490740740740737,-0.011640211640211649,-0.2445579594017094,0.0980324074074074,-0.04366689671037495,-0.218056453350571,-0.11181257014590347,0.0910846560846561,-0.020915032679738578,0.028489454094292814,0
V7-01.08.2024-C1SN.T10.csv,-0.015859357027835214,0.07989267676767675,0.03327160493827157,-0.03226508506113769,0.06928374655647385,-0.062422839506172834,-0.0387294707116439,0.0120892228782728,-0.09349415204678371,-0.028900541698160746,0.1319444444444444,0.014241622574955929,-0.11247641247641248,-0.05824438443072702,0.03469742063492062,-0.04329966329966331,-0.06781368673951794,0.13286195286195288,-0.09577991452991459,-0.07464005901505902,0
V7-01.08.2024-C1SN.V15.csv,0.023158998451956656,0.18614969135802475,-0.011489898989898993,-0.059037037037037006,-0.024522569444444454,0.1260085978835979,0.01032477420709933,0.04001702387119055,0.12336601307189528,0.030015432098765494,0.03285493827160492,-0.05959286492374729,-0.04277525825144872,-0.02019901905300887,0.2209935897435897,-0.10046763935652823,-0.1156045751633987,0.12016381766381766,-0.060781893004115246,0.02644207339931023,0
V7-01.08.2024-C1SN.V42.csv,0.005172963272378493,7.716049382715132e-4,-0.03182539682539682,-0.006236534318251764,0.013310185185185178,-0.09953703703703701,0.08603372084233328,0.04572207180902826,0.023276748971193435,-0.01614708890349916,0.01615016376921139,-0.016540404040404043,-0.005128205128205121,0.013849696257103658,0.03812636165577342,-0.0329992737835875,-0.08864734299516908,0.0595398428731762,-0.005091598042725863,0.04942054760317168,0
V7-01.08.2024-C1SN.V43.csv,-0.019047105948815344,0.07019032921810699,0.001455026455026473,0.09840761090761091,0.09994855967078191,-0.03683333333333337,0.041872427983539094,0.0896355301379811,0.03978395061728389,0.026337448559670792,0.08773148148148151,0.014500661375661377,-0.028619528619528614,0.01493055555555557,-0.01626984126984129,0.08017676767676768,-0.1067251461988304,0.11891534391534388,-0.008777006172839448,0.03471604453747315,0
V7-01.08.2024-C1SN.V49.csv,0.04174916530786551,0.06038011695906428,-0.14477513227513228,-0.02776009243538955,0.1679514442672337,-0.06706349206349205,-0.04174201651427324,-0.0173804012345679,-0.014476778365667207,0.020213560334528088,0.06181917211328976,-0.0847800925925926,-0.08653439153439152,0.0059392726059392725,0.029280904280904293,-0.03151260504201683,-0.08275462962962964,0.11663105413105412,-0.0929616210413312,0.026683140375417046,0
