archivo,Acel_1_media,Acel_1_maximo,Acel_1_desviacion,Acel_2_media,Acel_2_maximo,Acel_2_desviacion,Acel_3_media,Acel_3_maximo,Acel_3_desviacion,Acel_4_media,Acel_4_maximo,Acel_4_desviacion,Acel_5_media,Acel_5_maximo,Acel_5_desviacion,Acel_6_media,Acel_6_maximo,Acel_6_desviacion,Acel_7_media,Acel_7_maximo,Acel_7_desviacion,Acel_8_media,Acel_8_maximo,Acel_8_desviacion,Acel_9_media,Acel_9_maximo,Acel_9_desviacion,Acel_10_media,Acel_10_maximo,Acel_10_desviacion,Acel_11_media,Acel_11_maximo,Acel_11_desviacion,Acel_12_media,Acel_12_maximo,Acel_12_desviacion,Acel_13_media,Acel_13_maximo,Acel_13_desviacion,Acel_14_media,Acel_14_maximo,Acel_14_desviacion,Acel_15_media,Acel_15_maximo,Acel_15_desviacion,Acel_16_media,Acel_16_maximo,Acel_16_desviacion,Acel_17_media,Acel_17_maximo,Acel_17_desviacion,Acel_18_media,Acel_18_maximo,Acel_18_desviacion,Acel_19_media,Acel_19_maximo,Acel_19_desviacion,Acel_20_media,Acel_20_maximo,Acel_20_desviacion,Acel_21_media,Acel_21_maximo,Acel_21_desviacion
V1-01.08.2024-C1SN.M07.csv,0.05929232804232805,0.8,0.34671650001846355,-0.009773662551440333,2.5972222222222223,0.7760013152407463,-0.06582491582491583,1.0833333333333335,0.5910491263079917,-0.028737251744498114,0.8,0.4816893988608365,0.057792207792207805,0.9166666666666666,0.495889099258233,-0.08670634920634919,1.8333333333333333,0.7180916652185925,0.04623538011695907,1.0277777777777777,0.452777127472771,0.037024691358024636,0.8055555555555556,0.5365584988347951,0.09343395252837979,1.0277777777777777,0.46185456610715186,-0.038310185185185176,1.0277777777777777,0.6061232400978664,0.04436663554310614,1.0333333333333332,0.5517591116829148,0.21922150776639943,2.555555555555556,0.6934663029765841,-0.0995475113122172,0.8111111111111111,0.4970478726979013,0.08219420077972703,1,0.4322149250404708,-0.03248409012727895,1.0611111111111111,0.5586088667240889,-0.02777777777777777,1.1222222222222222,0.6388607079130992,-0.09365953531170923,1.1018518518518519,0.5847030566478476,0.01877139744786815,1.1722222222222223,0.575209103620368,-0.033145254629629604,0.8055555555555554,0.35329292585302924,0.006540017028522775,0.9999999999999999,0.3235755652645112,0,0,0
V1-01.08.2024-C1SN.M31.csv,0.00781387966239653,0.6555555555555556,0.504509055041857,-0.04775910364145655,1.6712962962962967,0.766902156389866,-0.09398530762167126,1.0611111111111111,0.6285148672875304,0.0314300411522634,1.1833333333333331,0.6290080979640492,0.12400506096158272,0.8333333333333335,0.43496159321223915,-0.08235930735930734,0.8555555555555555,0.499966497544982,-0.025524013024013015,0.8055555555555554,0.3619329644480724,0.039125073486184596,0.7222222222222221,0.41710412841513583,0.009876543209876562,1.0277777777777777,0.596086090637066,-0.005574700640490001,0.9166666666666666,0.4782459019862276,0.10371315192743764,0.9666666666666668,0.33497566251442323,0.024634502923976596,0.8333333333333334,0.5546682424312693,-0.06401748971193418,0.9777777777777779,0.7846025204083906,0.0586226851851852,1.0166666666666666,0.4797331099735297,-0.02715464833520391,1.0555555555555556,0.5970448786220881,0.02008928571428575,1.0833333333333333,0.7697885265543649,-0.059649122807017535,0.8333333333333333,0.5375280070709583,0.07363136137645941,1.1111111111111112,0.42117418675149804,-0.02084419974886506,1.1,0.696299051587023,0.013253183558289425,1.0277777777777777,0.5136696140471351,0,0,0
V1-01.08.2024-C1SN.T10.csv,0.08717948717948718,0.47777777777777786,0.32709422786581527,-0.008170244107744074,1.333333333333334,0.5668117190927846,-0.051463844797178124,0.6055555555555556,0.39626947538412277,-0.047578347578347564,0.9722222222222223,0.49658717477232456,0.155982905982906,1.1111111111111112,0.3171249245808976,-0.09496794871794872,0.638888888888889,0.4289638331938005,-0.026473765432098766,0.9583333333333333,0.4490258598236101,-0.015472516166960607,0.4305555555555556,0.3273039332390441,-0.013194444444444446,0.6388888888888888,0.3887050948735849,0.018273875882571542,0.8333333333333339,0.5743821996131998,-0.005085243974132875,1.3611111111111112,0.7386848502990595,-0.06074011458626843,0.8833333333333334,0.6593602579380136,0.06053791887125227,0.9055555555555556,0.4908911049036719,-0.04574314574314573,0.8944444444444445,0.606110447685995,-0.009294871794871774,1.172222222222222,0.6164875111362594,0.0033950617283950058,0.9444444444444443,0.66784296943549315,-0.03028935185185183,1.2055555555555557,0.6217069375211803,0.02006172839506173,1.077777777777778,0.4894461280931066,-0.08757122507122507,1.15,0.5104563823854426,0.03403201005571693,1.0222222222222224,0.405461600714604,0,0,0
V1-01.08.2024-C1SN.T81.csv,0.06995958391307229,0.9111111111111112,0.4933018479989004,0.06965176455917195,1.7499999999999991,0.5126354268216855,0.025893550893550887,0.8055555555555555,0.46186993655386643,0.023950457484111315,0.9388888888888894,0.6119452128133548,0.026730019493177375,0.861111111111111,0.4492757555398682,-0.03486467236467235,0.8444444444444444,0.4076286598129959,0.09077380952380952,1.1666666666666665,0.5314987165288614,0.01828181565023671,0.6388888888888887,0.369532511018299,0.00782407407407406,0.8222222222222222,0.5200173681969495,0.009402356902356893,1.1833333333333331,0.6186900079002141,0.07880116959064327,0.9888888888888889,0.6337566975925211,-0.05462962962962964,1,0.6412447617999651,0.04155379553106828,1.1,0.5352601363956795,-0.06717171717171717,0.9888888888888889,0.5790588136058938,0.033316228790366775,1.0611111111111113,0.6684885749741692,-0.11435185185185184,0.9555555555555555,0.8441920868454379,-0.020949074074074075,0.9055555555555557,0.5185673340116769,-0.009247076023391707,1.05,0.5333400673840828,0.024431818181818197,1.1111111111111112,0.5101088378326578,-0.02687393482146568,1.0944444444444443,0.4791613516205052,0,0,0
V1-01.08.2024-C1SN.V12.csv,-0.00947744619619619,0.6666666666666665,0.4265740603849061,0.02094835518748559,1.7222222222222214,0.7231178899335838,-0.05111111111111109,0.9222222222222223,0.6651051671742751,0.0028322440087145957,1.4,0.6042983990226393,0.006234567901234568,0.5555555555555556,0.4254457937169776,0.02942386831275724,0.8333333333333333,0.5210703850117178,0.07100480109739365,1.1388888888888888,0.523462785589213,-0.023648741105637656,0.9722222222222223,0.49571438935550904,0.027314814814814816,0.7638888888888888,0.5297820305116319,0.012698412698412712,0.9444444444444443,0.6324083385020894,-0.05382241215574547,0.7611111111111111,0.7866160168417631,-0.14489711934156377,0.7611111111111113,0.7887806003111613,0.07387566137566141,0.8611111111111116,0.7538713727215562,0.15851521164021162,0.8333333333333335,0.48505600610099386,-0.07205882352941172,1,0.725358089640038,-0.01877869605142332,0.7722222222222224,0.6993854276722185,-0.00838477366255144,0.7722222222222221,0.5991446127165719,-0.04340277777777777,1.0111111111111113,0.6453512736958884,0.04691262469900242,0.8472222222222223,0.5028654432862092,0.08657519234210062,0.8611111111111112,0.5036908806386096,0,0,0
V1-01.08.2024-C1SN.V15.csv,0.08931218550251599,1.5555555555555558,0.49709992590565916,0.1602693602693603,4.472222222222223,0.9893349277060941,-0.04118923611111111,0.6,0.3851524134766226,-0.03000336700336711,1.1277777777777778,0.44128240077025827,0.0560082304526749,0.5166666666666666,0.222037997646691,-0.012448796722990265,0.6666666666666667,0.4664388975516885,0.026350239625433432,2,0.627888908800146,0.07416418927288493,1.1944444444444444,0.4161304807383003,-0.04521604938271605,0.8222222222222222,0.5262772129430956,-0.0016718106995884756,0.8333333333333334,0.5044350412061412,0.004265873015873013,0.6777777777777778,0.47703382756299123,-0.09241301907968573,0.7037037037037036,0.5561392180397783,-0.01847628330084471,0.7388888888888889,0.49660929507477286,0.012390572390572386,0.844444444444445,0.5088717603577643,0.08604312354312355,0.6458333333333335,0.45327203843087516,-0.003323836657169948,0.7333333333333332,0.6826796267624273,-0.058163265306122466,0.7111111111111112,0.6005195922942257,0.005751964085297448,0.8222222222222223,0.4547160879597512,-0.0378021978021978,0.75,0.46344001248401195,0.05074913715264593,0.916666666666667,0.37767298860386556,0,0,0
V1-01.08.2024-C1SN.V42.csv,0.011971379680804237,0.711111111111111,0.3785124683526969,0.2909143518518519,5.916666666666668,1.4451741644871134,-0.08320707070707073,0.9888888888888889,0.5921595672979848,-0.06230158730158716,1.1944444444444444,0.47455922647824056,0.049648445236680536,0.6444444444444444,0.37650022138020456,0.03390522875816996,1.25,0.4649448049275801,0.013787375415282398,0.6527777777777779,0.36565247472430334,0.0533678497389859,1.2777777777777777,0.38728671296322725,-0.014110305958132027,0.7870370370370369,0.5405285654625509,0.00865215031881698,0.9666666666666668,0.5956166672646318,0.07810019841269841,0.8777777777777779,0.5692948271284686,-0.03648111148111151,0.8444444444444444,0.706649166417603,-0.03255437977660199,0.8111111111111116,0.5362500268079232,-0.016494140843808108,0.8666666666666668,0.5890408145161977,0.07539682539682538,0.6500000000000001,0.48784715297059117,-0.02165831244778613,0.788888888888889,0.6672955524379264,-0.030497685185185187,0.7944444444444443,0.7026847291765844,0.03227513227513226,0.9055555555555557,0.642073574761198,-0.05292427604255561,0.7222222222222223,0.5593131526014434,-0.03352194510282747,0.7,0.4208101701543832,0,0,0
V1-01.08.2024-C1SN.V43.csv,0.06533224400871461,0.8333333333333335,0.43218027877788884,0.01931448992852503,2.833333333333332,0.791744356909243,0.12777777777777777,1.1111111111111107,0.6402598378257532,-0.03502326217843456,0.944444444444444,0.5195050999629347,0.033978174603174566,0.5666666666666668,0.4111615007491715,-0.02816091954022985,0.6277777777777779,0.40763135058193783,-0.009487679312240723,0.6111111111111112,0.38331355901813585,0.033502146002146065,0.6388888888888887,0.5081987936028034,0.07669934640522877,0.7222222222222223,0.4105306863891404,-0.058695436507936516,1.0666666666666667,0.5957243291081719,0.15611111111111117,0.75,0.34841843330099964,0.013675213675213637,0.7388888888888889,0.6001955073475664,-0.05617944147355911,0.8388888888888889,0.4496116396532684,-0.007725694444444442,0.7833333333333334,0.40265471682958853,-0.08967611336032388,0.8222222222222222,0.7681512587659125,-0.046343779677113076,0.7833333333333332,0.7123560570243549,-0.08659979423868311,0.7611111111111113,0.5280104137038414,0.024269005847953194,0.7444444444444445,0.3219678142452474,0.0029642489711934187,0.8166666666666667,0.4139783281066244,0.026458280961957396,1.0555555555555554,0.4662640891113398,0,0,0
V1-01.08.2024-C1SN.V48.csv,0.03055077040865153,0.5555555555555556,0.30210037379815396,0.15296792328042327,3.75,1.0444721309788105,-0.04541245791245792,0.9444444444444443,0.46498782018944484,0.059645061728395093,0.8,0.35152699177172914,0.014551767676767692,0.5888888888888888,0.6499538731396354,-0.02353927203065136,0.7777777777777777,0.45119181995566987,0.05552662037037037,0.9861111111111112,0.4394299381438827,-0.03979888398046966,0.638888888888889,0.5563045041141649,-0.025376157407407455,0.7291666666666665,0.5669710213774511,-4.385964912279839e-4,0.9777777777777779,0.6748800893453338,0.11574074074074074,0.7722222222222218,0.4325480668704759,0.09057017543859643,0.9305555555555545,0.6709470573491256,-0.2066077441077441,0.8444444444444444,0.8649104280089431,-0.04909297052154195,0.788888888888889,0.7139165287410835,0.16531986531986534,0.7777777777777777,0.5587514443351451,-0.013591269841269911,0.7777777777777779,0.8754490353409878,-0.08305555555555555,0.805555555555555,0.6724313019335921,0.06944444444444442,1.066666666666667,0.6796327833209703,-0.22857142857142856,0.8222222222222222,0.8883214954987183,0.02071308102273494,0.9722222222222222,0.5889062206657435,0,0,0
V1-01.08.2024-C1SN.V49.csv,0.07166402953586498,0.8703703703703706,0.5355845832916517,0.035704264870931514,5.194444444444444,1.0851231514953883,-0.10495580808080802,0.8611111111111113,0.7131945621097326,-0.01652500668883538,1.2129629629629628,0.6078606195864725,0.03917378917378914,0.6851851851851851,0.49530303833969924,-0.01864364364364366,0.7777777777777777,0.5084466563101901,0.012320302313128707,1.333333333333334,0.5365613358965617,0.010782879317362085,0.75,0.5074276109785573,-0.03354497354497355,0.9907407407407408,0.5573475170475825,0.02178649237472767,0.9814814814814815,0.726202850479096,0.025712429221201087,0.7222222222222222,0.6984144226803382,-0.021776406035665264,0.7407407407407408,0.7676425245707355,0.16792929292929298,0.7222222222222223,0.5826742716014178,-0.11354993386243388,0.8148148148148149,0.7340792281660554,0.0886243386243386,0.8055555555555557,0.7874539823065478,-0.031310916179337275,0.6851851851851852,0.795236267039735,-0.04937321937321933,0.7685185185185186,0.6463772573493873,0.07002645502645503,0.7685185185185182,0.622744433383409,-0.05631313131313133,0.7777777777777777,0.5980517250491538,0.042596614322307616,1.3888888888888884,0.5860944556644551,0,0,0
V2-01.08.2024-C1SN.M07.csv,0.02473769693765639,1.2685185185185184,0.3972946003961515,-0.12258631512868802,0.19444444444444428,0.3228802905948955,-0.11814892623716154,0.7055555555555555,0.48872392678156246,-0.0014779809305606384,0.8055555555555556,0.36857655838050285,0.06810515873015868,0.6055555555555556,0.3894381865723995,-0.05709325396825396,0.9444444444444446,0.4183039401446648,0.02003495842781559,0.7222222222222223,0.3719918267126528,0.031363111860692,0.8611111111111112,0.4792784813968742,0.03604166666666665,0.8111111111111111,0.48404033724335266,-0.03290781333109376,0.9888888888888889,0.4789322893591283,0.07113095238095238,0.8722222222222221,0.5081716438040838,-0.012099358974359006,0.6888888888888889,0.42801276103191704,-0.022194163860830386,0.9166666666666667,0.5294397423350385,-0.03440272112147112,0.8833333333333332,0.5034913789232776,-0.03914854109362121,0.9333333333333332,0.487972795253792,-0.03229166666666668,0.9666666666666666,0.5620443971084381,-0.10258986928104576,0.8833333333333332,0.48170102751672966,0.06301807760141095,1.05,0.3932048015292778,0.011596230158730163,1.138888888888889,0.45799437700559226,0.0318739384539227,1.0925925925925926,0.3636539975851192,0,0,0
V2-01.08.2024-C1SN.M31.csv,0.08115178419734134,1.3333333333333333,0.37453604535469326,0.05220258136924802,1.788888888888889,0.7304790277813357,-0.01696581196581195,1.1,0.628111415831978,-0.077475845410628,1.2333333333333334,0.5866499830083932,0.028267450142450107,0.8166666666666667,0.41804611373951606,0.01799115845168475,1.0277777777777777,0.453641106202593,-0.002189561136478955,0.8611111111111107,0.2746682195721539,0.002397486772486765,0.7,0.4402195216751517,0.017541152263374497,0.8472222222222221,0.5196002442304929,-0.008051924473493111,1.05,0.46530001574957774,0.04626408151336415,1.0416666666666667,0.41336464592839517,-0.012551580112721403,0.8833333333333332,0.634017750897795,-0.15111289173789175,1.0666666666666669,0.5785565313216231,0.07192982456140352,1.027777777777778,0.5043482861123112,-0.051176640961587215,1.0277777777777777,0.6536839170037907,-0.1281069624819625,0.9888888888888889,0.8104034178755132,0.013840155945419104,1.1222222222222222,0.6121164471687329,0.029930627221649003,1.2555555555555558,0.6293394286070055,-0.0679105873550318,1.1,0.5056408992657283,-0.015877050408640823,1.05,0.37204616458280315,0,0,0
V2-01.08.2024-C1SN.T10.csv,0.06881451123254403,0.7222222222222223,0.30724796402517124,-0.03145161290322581,1.25,0.6400820730460791,-0.030288957688338485,0.8777777777777779,0.4079227638340665,0.026311728395061722,0.6277777777777777,0.41102045880986254,0.005709876543209888,0.6666666666666666,0.3375635446989561,0.009536245647356745,0.8333333333333335,0.44552300922075805,-0.08204483542231256,0.6851851851851852,0.427989512956558,0.03352169938587099,0.6111111111111116,0.39376751892208356,-0.07413194444444446,0.5944444444444444,0.4115113464391004,-0.025735895463322712,1.0666666666666669,0.5635035380244997,0.07235449735449735,1.0222222222222221,0.5307543216848892,-0.13925851254480284,0.8222222222222223,0.6546197953226223,-0.055388349070414296,1.2555555555555553,0.5515437460404037,-0.020536807468625767,1.1833333333333333,0.5726772865788897,0.0787698412698413,1.1,0.6215384742362361,-0.10779345483049188,0.7944444444444445,0.5639195114317461,0.039459497304487876,1.55,0.5777038086976566,-0.0982552800734619,1.1222222222222222,0.5899408438421074,-0.010274146695715386,1.1444444444444444,0.4889397038381238,-0.03621199813219632,1.15,0.46098145610531494,0,0,0
V2-01.08.2024-C1SN.T81.csv,0.06737905038558634,0.8703703703703703,0.44503631249208925,0.020833333333333322,5.583333333333333,1.3318708221262585,-0.03371459694989107,0.8944444444444445,0.4237363336589244,0.04043009459676127,1.1444444444444446,0.47579668988764967,0.062156084656084645,0.5666666666666667,0.23775786834478382,-0.02763188608776844,0.6111111111111116,0.294917915744984,0.018394308943089428,1,0.3352036492316705,-0.013459308292899624,1.333333333333333,0.37624518880827745,0.003349673202614342,0.638888888888889,0.4166561061358386,0.011646224146224137,2.1527777777777777,0.5905640317784671,-0.008946608946608939,0.9055555555555556,0.517834794178573,-4.629629629628726e-4,0.7722222222222221,0.48962245925438297,0.007796717171717167,0.8444444444444444,0.5293744387647155,-0.019326093010303542,0.9055555555555556,0.6715552781098002,-0.019922131532038645,0.9555555555555555,0.67314458822819,-0.06793500617030031,1.1111111111111112,0.7650960544415452,0.03073143609295569,1.6111111111111107,0.7741773578350936,0.1756746031746031,1.3055555555555536,0.5444252608379295,-0.012108262108262087,1.3888888888888893,0.7127962731103528,0.0062199290031097814,0.8944444444444445,0.468898093432903,0,0,0
V2-01.08.2024-C1SN.V12.csv,0.0608725761772853,0.7592592592592592,0.4038331421822204,0.09304353054353058,2,0.8296529653084456,0.13827160493827162,0.9055555555555556,0.5047111724807429,-0.052199074074074085,1.2555555555555558,0.6161033425603621,-0.002651515151515164,0.5833333333333334,0.3450758818737922,0.05300925925925927,1.083333333333334,0.42037306134814256,0.01996619635508525,1.1944444444444446,0.4667585980351541,0.10698559670781893,1.4722222222222223,0.5381178813057697,0.011454716435185197,0.6018518518518517,0.48225212027777453,-0.0036784781576448254,0.9027777777777777,0.686987271017153,0.17852564102564103,0.6555555555555557,0.4689992874112668,-0.14184027777777777,0.6611111111111111,0.7146810482807033,0.18928170594837262,0.9111111111111111,0.4191027344477576,-0.06398308481641814,0.7111111111111112,0.5682067872356852,-0.052949735449735476,0.7277777777777776,0.8011583925343686,-0.15229166666666658,0.711111111111111,0.8507484582247626,-0.013973063973063972,0.7611111111111111,0.595154769433607,0.0331088664421998,0.8777777777777782,0.5723676312730938,-0.10932940516273854,0.7708333333333335,0.7076374839460052,0.04946364869771732,0.916666666666667,0.5484385139063694,0,0,0
V2-01.08.2024-C1SN.V15.csv,0.01411463844797181,0.7777777777777777,0.424808211101354,0.10170304232804235,2.416666666666667,0.7192864986048295,-0.015048840048840066,0.8333333333333333,0.40106028840643965,0.005934927983539098,1.1722222222222223,0.4559197471106603,-0.053058038881793675,0.5333333333333333,0.37478107820860795,0.003386306507992608,1.027777777777778,0.4887031799239029,0.09541488603988603,1.5555555555555554,0.5067407178956318,0.06255120327700973,0.7777777777777777,0.39558590065810856,-0.06664562289562291,0.5833333333333334,0.49707417021099404,-0.01925088183421517,0.8833333333333332,0.6677927489062098,0.08221288515406162,0.7222222222222223,0.5797068367711669,-0.017716049382716106,0.8166666666666668,0.6880704718729799,0.12499999999999997,0.7222222222222221,0.619989172545839,-0.02923433683237607,0.7,0.44211921207664384,-0.0025641025641026717,0.6888888888888891,0.6089672422829773,-0.027129629629629573,0.7222222222222221,0.582931151774539,-0.030439814814814826,0.9583333333333335,0.624778800989201,0.0646604938271605,0.8222222222222222,0.5458363938742012,0.002209876543209861,0.9027777777777777,0.46512265190358565,0.054485569345941676,1.0277777777777777,0.518751512277505,0,0,0
V2-01.08.2024-C1SN.V42.csv,0.03855571934840228,0.8888888888888893,0.38654393125929953,-0.030599647266313937,1.388888888888889,0.5060230931141056,-0.1257020757020757,0.7277777777777779,0.5850662216121619,0.19049768518518517,1.7592592592592593,0.6919667441305453,0.05610830527497194,0.8611111111111112,0.4266541969358857,-0.05665133477633478,0.7499999999999998,0.42089027478497926,0.005734262779660174,1.8888888888888893,0.573299837965727,0.02486954183382755,1.2222222222222223,0.43610945504155757,-0.028223593964334708,0.5333333333333335,0.3903668302495326,-0.014925240929705205,0.8111111111111111,0.44368387133536447,0.1612962962962963,0.875,0.6038634676775305,-0.1240605787974209,0.5777777777777778,0.6016979223720523,-0.014876543209876554,0.8722222222222221,0.5551059100417238,0.039424951267056536,0.7833333333333332,0.41841201845512044,-0.016082451499118168,0.7611111111111111,0.46772306129857877,-0.03539186507936508,0.6166666666666666,0.5313123323887512,-0.061452241715399605,0.7833333333333334,0.4584551933833436,0.071011396011396,0.7444444444444445,0.4402402803672921,-0.059432098765432075,0.8611111111111113,0.5904429761571209,0.011080775285320742,1.1805555555555556,0.4955052832647169,0,0,0
V2-01.08.2024-C1SN.V43.csv,0.017807577692635166,0.6666666666666666,0.399131373766894,0.23837129054520362,4.444444444444445,1.1165443229969754,-0.11711915535444949,0.9055555555555556,0.48114426185937254,0.04172086624726048,1.038888888888889,0.4879516253175665,-0.017704342273307756,0.5666666666666668,0.39609373020047167,0.03804909560723514,0.9722222222222219,0.42077440997189813,0.07963001303581015,1.6388888888888888,0.5354934795713127,0.012000234681686268,0.8055555555555554,0.3959147620093719,-0.04239766081871347,0.4666666666666666,0.36173479155051214,-0.00468835601167044,1.0277777777777777,0.5988414735107739,0.06322412155745487,0.7999999999999999,0.5694319619062488,0.02563198118753674,0.7055555555555555,0.6285005635369759,-0.08376068376068377,0.7388888888888889,0.5390092520305784,-0.11731078904991948,0.7277777777777779,0.5697505873280954,0.01265019475803791,0.6777777777777777,0.5416278095058795,-0.05458384208384223,0.7166666666666666,0.7172569596148548,-0.027840732252496954,0.8333333333333333,0.6241488234839754,0.09180672268907562,0.9888888888888884,0.5067305042324676,-0.06783205619412518,0.7611111111111112,0.5853524551161329,0.06089824929199306,0.8333333333333335,0.4841900357181306,0,0,0
V2-01.08.2024-C1SN.V48.csv,0.12798282711777523,0.7611111111111111,0.490098683329111,0.09731040564373898,1.0694444444444446,0.5733354645711405,-0.17692307692307693,0.9666666666666666,0.6156725643982413,-0.028009259259259275,1.2166666666666666,0.5309573853214915,0.2051311728395062,0.5555555555555557,0.21603835073846295,-0.058506122755615696,0.8055555555555558,0.5274580103982178,0.01589928103085994,1.6944444444444446,0.6296253064516213,0.07950102880658434,1.0555555555555554,0.5036820720746097,0.03676470588235295,0.6805555555555555,0.47800435661393575,6.818068221576937e-4,0.888888888888889,0.6668489558447033,0.18753086419753082,0.7777777777777779,0.5422708233247026,-0.03985890652557319,0.75,0.81636797331586,-0.004158544509421648,0.7333333333333333,0.7461078484266958,-0.10826558265582657,0.7555555555555555,0.6426470040431959,-0.053494776828110144,0.7388888888888887,0.8052276751302654,-0.054703139997257635,0.8722222222222221,0.7462038046271087,-0.21115921115921116,0.8222222222222223,0.7177945422019196,0.1527777777777778,0.8944444444444443,0.39518384011711805,-0.034960316483901036,0.8888888888888888,0.6415977394411713,-0.011441038739889308,1.3611111111111107,0.5017825726682161,0,0,0
V2-01.08.2024-C1SN.V49.csv,0.09218559218559218,0.6851851851851852,0.527057952329043,-0.040653935185185196,2.9166666666666665,0.6808676150977158,-0.05228758169934643,1.0925925925925926,0.6126343702906504,-0.012909544159544152,1.25,0.7389337950033459,-0.034203029320216814,1.1388888888888893,0.5166254359788042,0.009727872864446943,1.0833333333333335,0.5016484796531744,-0.036980920314253644,1,0.6216536774040946,0.02238247863247864,0.9259259259259259,0.5406445679515055,0.0013888888888888627,0.7407407407407408,0.5036571440758848,-0.011215885119479886,1.361111111111111,0.8068196659269478,0.13243793243793242,1.0092592592592589,0.5622570019472913,0.04588624491173215,0.9444444444444446,0.9352255156272067,-0.16718946837994453,0.7222222222222223,0.7851604505894941,0.013411654725992976,0.9444444444444438,0.7163306037417246,0.10657519868046188,0.6851851851851852,0.6714852359519584,-0.16167879188712525,0.8240740740740741,0.6732096884451044,0.10743897306397307,1.3888888888888888,0.7674068662453393,-0.1441077441077441,0.7870370370370369,0.7868242448671027,-0.007000547345374981,1.083333333333334,0.6299424835979327,0.0038566272997416808,0.9074074074074074,0.6094165528864994,0,0,0
V3-01.08.2024-C1SN.M07.csv,0.004429160280224116,0.7777777777777781,0.46826270041997325,0.2046296296296296,5.083333333333333,1.2491181832710072,-0.16948005698005694,1.1666666666666667,0.6743366776016931,0.050489285271893905,2.0277777777777777,0.7391924424409383,-0.02593610093610092,0.8722222222222223,0.7227834113097348,-0.11402466168091166,0.8944444444444445,0.482658493647083,0.04822045855379189,1.4722222222222223,0.498025496871352,-0.011678816825875654,0.833333333333333,0.4460735519054226,0.133048433048433,0.9027777777777777,0.4507954130553927,-0.061228289625028756,1.1944444444444444,0.6417000084160605,0.15871212121212122,1.1222222222222222,0.46386397592329975,-3.7722908093279804e-4,0.9055555555555556,0.6358787926807947,0.04913076341647769,0.9333333333333333,0.4584390567160266,-0.019560185185185187,1.0166666666666666,0.5299036538589952,-0.03596605445906433,0.9555555555555555,0.6375239930376381,-0.083641975308642,0.9944444444444442,0.774002817323957,-0.147119341563786,1.0333333333333334,0.7197632072891639,0.14585218702865763,1.3166666666666667,0.5472148366980892,-0.09168391994478954,0.9930555555555556,0.6063567698802809,0.09035268358185028,2.361111111111111,0.5845805312079809,0,0,0
