archivo,Acel_1_media,Acel_1_maximo,Acel_1_desviacion,Acel_2_media,Acel_2_maximo,Acel_2_desviacion,Acel_3_media,Acel_3_maximo,Acel_3_desviacion,Acel_4_media,Acel_4_maximo,Acel_4_desviacion,Acel_5_media,Acel_5_maximo,Acel_5_desviacion,Acel_6_media,Acel_6_maximo,Acel_6_desviacion,Acel_7_media,Acel_7_maximo,Acel_7_desviacion,Acel_8_media,Acel_8_maximo,Acel_8_desviacion,Acel_9_media,Acel_9_maximo,Acel_9_desviacion,Acel_10_media,Acel_10_maximo,Acel_10_desviacion,Acel_11_media,Acel_11_maximo,Acel_11_desviacion,Acel_12_media,Acel_12_maximo,Acel_12_desviacion,Acel_13_media,Acel_13_maximo,Acel_13_desviacion,Acel_14_media,Acel_14_maximo,Acel_14_desviacion,Acel_15_media,Acel_15_maximo,Acel_15_desviacion,Acel_16_media,Acel_16_maximo,Acel_16_desviacion,Acel_17_media,Acel_17_maximo,Acel_17_desviacion,Acel_18_media,Acel_18_maximo,Acel_18_desviacion,Acel_19_media,Acel_19_maximo,Acel_19_desviacion,Acel_20_media,Acel_20_maximo,Acel_20_desviacion,Acel_21_media,Acel_21_maximo,Acel_21_desviacion
V3-01.08.2024-C1SN.M31.csv,0.06331058846302749,0.8888888888888888,0.39258450324216926,-0.03803606237816763,2.3125,0.6848992887157528,-0.05512820512820514,1.1333333333333333,0.5406065672823388,-0.06250748323754791,1.1333333333333333,0.6031246086613096,0.13720043572984755,0.8333333333333333,0.2998473661884238,0.02465706447187929,1.2222222222222219,0.5822186217740063,-0.006060574111560952,0.6111111111111109,0.34468376115832455,0.009177023693152734,0.6722222222222222,0.3348649487918718,0.05315904139433549,0.7222222222222219,0.4163944659779993,-0.02378585693536683,1.2777777777777777,0.6916345535318109,0.079662698412698435,1.038888888888889,0.4873190278172757,-0.13796296296296295,0.5333333333333334,0.5397285908612428,0.27433155080213906,1.7222222222222223,0.6057098760299434,0.0016531713900134913,0.9444444444444443,0.5208851270524214,-0.07956215324636376,1.038888888888889,0.7278267606396033,-0.05654761904761904,1.0833333333333335,0.6933978309023535,-0.030185758513931887,1.038888888888889,0.46152699526548085,0.07270312807397207,0.9055555555555557,0.3788796704394534,-0.030362893949850474,0.9814814814814814,0.6157758649173116,0.01387373093137442,1.0277777777777777,0.47429374670708163,0,0,0
V3-01.08.2024-C1SN.T10.csv,0.028581926896973912,1.3333333333333333,0.431647634212371,-0.06274928774928788,1.5694444444444433,0.946103746000211,0.03234126984126984,2.361111111111111,0.7051588920599005,0.06165824915824917,1.027777777777778,0.3669392057033281,0.028326023391812883,0.6055555555555555,0.3386736618654631,-0.09454600612008023,0.8444444444444444,0.40736803496361756,0.015741809630698534,1.3333333333333333,0.47183968896882716,0.09844343542260209,0.9166666666666665,0.42407341372463836,0.027674897119341426,0.8333333333333304,0.49722652157609487,0.023240183792815373,1.05,0.5142203187567196,0.11262282690854121,2.305555555555556,0.7768632040759715,0.022222222222222216,1.1944444444444444,0.544129985460681,0.023666666666666666,1.05,0.5868754421821452,-0.007967836257309947,1.0666666666666667,0.46031088577432316,-0.038974140380790015,0.961111111111111,0.6513748848155363,-0.09055735930735931,1.1444444444444444,0.8669493600906103,-0.09513888888888888,0.8722222222222223,0.5210680843511831,0.06332070707070707,1.2111111111111112,0.49708483597769726,-0.07781171142823651,1.161111111111111,0.5452697003174013,-0.020235881883726298,1.2,0.3573688322863251,0,0,0
V3-01.08.2024-C1SN.T81.csv,0.04442923540430265,0.7916666666666666,0.39083580532462897,0.06726941623063507,1.3148148148148149,0.6117727694466703,-0.10384615384615388,0.6888888888888889,0.48599408440755637,0.007942708333333333,0.9444444444444443,0.5352827027557848,0.010723927252060183,0.7111111111111112,0.31073193659002685,0.043923076923076926,0.7222222222222223,0.4735867451795702,0.026046728215095554,0.8888888888888888,0.29188976606588285,0.009324111287026893,0.7222222222222223,0.34153415961709094,-0.007210219478737993,0.6944444444444444,0.40839921104441473,0.12009121535723366,1.5555555555555554,0.6746986978956879,0.12081128747795415,0.8222222222222222,0.5030571090437537,-0.0989861853832442,0.8944444444444445,0.4989925909246075,-0.03210289166171519,0.8833333333333334,0.5401584885400836,-9.421702404158778e-4,0.8944444444444445,0.4823105612214204,-0.07430214003104027,0.9388888888888889,0.6091588889685489,0.01899305555555558,0.8722222222222221,0.628990775131914,-0.07283399470899472,0.9277777777777778,0.5047876960314517,0.13862847222222222,0.9388888888888889,0.406847959346212,-0.01850145075951529,1.833333333333333,0.6123396665268583,0.07160493827160494,1.1111111111111112,0.45997260531874806,0,0,0
V3-01.08.2024-C1SN.V12.csv,0.052464964964964896,0.9444444444444446,0.40796430754939694,0.28706488443330547,5.694444444444444,1.3758018992091092,-0.0860805860805861,0.8777777777777779,0.5744994475956531,0.07045304232804239,1.416666666666667,0.5896791331273129,0.04299516908212561,0.4444444444444445,0.3160971205877859,-0.0939153439153439,0.5444444444444445,0.3130568084455835,0.008893396826681594,1.388888888888889,0.44407906530090663,-0.01482559811364159,0.4833333333333333,0.5189605549938724,0.05846560846560849,0.6666666666666665,0.5038564553273395,-0.04882856341189672,0.8777777777777773,0.47690251101005954,0.059570494864612356,1.0833333333333304,0.6199624010294267,0.022554268648018645,0.8388888888888889,0.5657395105921322,0.0714786637863561,0.7333333333333333,0.3303828757424248,-0.05519818063677721,0.75,0.609430567468792,0.01017832647462276,0.6833333333333333,0.6499685849631245,-0.084619341563786,0.7222222222222223,0.7843108345404673,-0.01967063492063494,0.875,0.5811765822133527,0.05793209876543209,0.8333333333333333,0.5375903367417211,-0.008765589569160992,0.7777777777777777,0.5693717833613738,0.005784556668106116,0.7833333333333332,0.4957774813702298,0,0,0
V3-01.08.2024-C1SN.V15.csv,0.064725210650095,0.9166666666666665,0.4551535990589639,-0.03979166666666667,1.8541666666666667,0.5233967667057046,-0.10535300925925928,0.8944444444444443,0.5659595272313088,-0.015357142857142958,1.1222222222222222,0.4241592534929144,0.021354166666666678,0.4666666666666667,0.32445224297768543,-0.11714581714581715,1.2222222222222223,0.641340401467148,-0.04303105779169611,1.2777777777777781,0.4928640829062564,0.001659285159285162,0.9305555555555557,0.38659374481544595,-0.013599537037037077,0.5333333333333334,0.42972895812592027,-0.010457516339869282,0.7777777777777779,0.4479787227217847,0.13846153846153847,0.6499999999999999,0.3532365166860317,0.03397056989649589,0.75,0.624051240301055,-0.04565476190476197,0.711111111111111,0.602706312822747,-0.0370949074074074,0.6611111111111112,0.5026800955310915,0.1017636684303351,0.6111111111111112,0.44990387380475455,-0.02981956315289648,0.7,0.6602110036725974,-0.11356725146198832,0.7,0.4610627340967285,0.10251661918328596,0.7722222222222224,0.294155281377635,-0.07930629041740153,0.6888888888888889,0.4950072901245853,-0.03790636570850997,0.6777777777777778,0.4762350549478689,0,0,0
V3-01.08.2024-C1SN.V42.csv,0.032458493930533405,0.6527777777777779,0.29474634518785153,-0.057090643274853775,0.972222222222222,0.5497780008415861,-0.13205128205128205,0.7,0.5419735780376335,0.02876455026455026,1.236111111111111,0.6348322736684471,0.07354497354497355,0.6166666666666667,0.39920480508319717,-0.16792592592592595,0.9027777777777777,0.7673133064267026,0.013541666666666658,0.5555555555555556,0.3086022350958801,0.04198030859036295,0.6805555555555556,0.39110229221652354,-0.08972800925925928,0.6944444444444442,0.7719723116564982,0.01661128832181464,0.7388888888888887,0.4853318830901007,0.11268993352326688,0.75,0.6300715340648851,-0.06111111111111114,0.6277777777777771,0.6273679422630901,0.0042511581985266115,0.7388888888888887,0.587987249298776,-0.09319659196785851,0.8666666666666665,0.8187482676924768,0.06551226551226554,0.7611111111111112,0.6163295398916508,-0.09185185185185185,0.8194444444444444,0.528066406736477,-0.03526936026936027,0.5888888888888889,0.34390661642087833,0.10238095238095239,0.8111111111111111,0.3547112992563189,-0.035582541097246984,1.083333333333333,0.43149448404048496,-0.030177601316605834,0.666666666666667,0.37499106090829676,0,0,0
V3-01.08.2024-C1SN.V43.csv,0.03531883399537908,0.9861111111111112,0.4348521511759205,-0.03491843644198216,1.05,0.44780839712357495,-0.028596866096866097,0.7888888888888889,0.4478683435037159,-0.0046236942070275325,0.8194444444444445,0.4781384370127374,0.08395061728395067,0.5277777777777778,0.3130944114909933,0.03685185185185182,0.7222222222222223,0.42479181566534485,-0.011846456418824838,0.8222222222222222,0.44760396369654315,-0.009918501180836701,0.48611111111111094,0.374912191732274,0.05689300411522636,0.8222222222222222,0.5013409178094982,-0.08442374583578292,0.8222222222222222,0.6691743598130462,0.08298629570559397,0.7944444444444445,0.5679428344024283,-0.007549028065332409,0.8240740740740741,0.612721759949845,0.01984126984126984,0.9055555555555557,0.5204504922309363,-0.020045484080571788,0.9277777777777778,0.5736588379982164,-0.01618042123361272,0.7722222222222224,0.6314832091451613,0.029249762583095917,0.7611111111111112,0.6367694567967628,-0.06889445836814258,0.7500000000000001,0.5377369463939153,0.04705882352941176,0.8777777777777777,0.5339085354774058,-0.05916119321291735,0.8222222222222223,0.5993179906926035,-0.01865632354762788,0.6611111111111112,0.41727114898200324,0,0,0
V3-01.08.2024-C1SN.V48.csv,-0.004837729747313829,0.8055555555555554,0.5218727611171748,-0.10846560846560846,1.1916666666666667,0.6000718488563911,0.04461279461279461,0.8388888888888889,0.6239841975865738,0.03450751476113795,1.4333333333333331,0.5912475212775954,0.02272708228590579,0.5222222222222224,0.39838280327904885,0.05513176638176639,1.4444444444444446,0.5700888658709194,0.02780589119064617,0.7222222222222223,0.4280269287935961,0.06874379370044405,0.8333333333333335,0.5641632795884778,-0.006543209876543224,0.6111111111111116,0.5461482476579813,-0.10573967236467238,0.8555555555555557,0.7931459040230283,0.16313131313131313,0.7166666666666665,0.5459208553581131,-0.021324786324786325,0.6777777777777778,0.712285453568669,-0.041804912551440275,0.788888888888889,0.6859005952439211,0.0520833333333333,0.75,0.6656098877223391,-0.014962121212121217,0.711111111111111,0.7018622827385558,-0.027494331065759613,0.6055555555555557,0.6448162468812908,-0.08057179987004551,0.7222222222222221,0.564145276491855,0.13463541666666667,0.861111111111111,0.456325419030086,0.022639748501817478,0.7777777777777786,0.5926114968361271,-0.0032679515705172743,0.7777777777777777,0.6062058314047896,0,0,0
V3-01.08.2024-C1SN.V49.csv,0.04920298142129127,1.6944444444444444,0.5249842247808731,-0.052362707535121344,2.462962962962962,0.606657027898191,-0.15090968161143598,0.9259259259259259,0.682563273066146,0.008619177890011246,1.4074074074074072,0.6671555645178862,0.019255050505050483,0.7870370370370372,0.40347111003930847,-0.05436507936507937,1.1111111111111112,0.5560900878384661,0.005833887163001088,1.2777777777777781,0.5167277238790744,0.05954218106995884,1.1388888888888888,0.5127709829311589,-0.01785714285714287,0.9722222222222223,0.6619112249567096,-0.008980785296574714,0.9814814814814814,0.5348290065885153,0.033602150537634407,2.0555555555555554,0.6056362120912412,0.12802942439533918,1.212962962962963,0.6006405134774012,-0.04432209987765543,0.7685185185185187,0.6652340288172394,-0.014625420875420875,1.333333333333334,0.5456041506756302,0.0679454926624738,0.8055555555555556,0.790803723422292,-0.06253633596662225,0.7037037037037037,0.8532688346182864,-0.11155641233766232,0.9722222222222223,0.8072953788528764,0.16655687307861217,1.0185185185185188,0.4704696783280792,-0.10740614075087399,0.9444444444444446,0.7031540217166998,0.00817911749175779,1.388888888888889,0.44923020589256635,0,0,0
V4-01.08.2024-C1SN.M07.csv,0.009493218504482573,0.65,0.31468495042389755,0.03541452991452989,1.5833333333333333,0.5804805024955493,-0.037419871794871794,0.4833333333333333,0.3645701413244218,0.0412773569023569,0.555555555555556,0.3351505540357192,0.007484567901234572,0.3944444444444445,0.27008512322155914,-0.06599616858237546,0.5666666666666667,0.3928978841114995,0.05009812801932367,1.2222222222222223,0.4379442107449125,6.016419909261877e-4,1.0277777777777772,0.33833561545953234,-0.02516339869281045,0.5277777777777778,0.4650107759896456,0.05016064535515336,1.3611111111111107,0.408509063419625,0.033744855967078186,0.7222222222222223,0.326264032612641,0.045230352303523035,0.36111111111111105,0.19740927294753371,-0.058184456868667404,0.7166666666666666,0.4520756087813624,0.04597222222222225,0.8444444444444444,0.4254316645503473,-0.03326734539969835,0.8833333333333334,0.5562399128737401,-0.0522875816993464,0.6888888888888889,0.46683289637479713,-0.05557992202729044,0.9444444444444443,0.46864416637097855,0.024081196581196583,0.9166666666666666,0.45731383351483335,-0.034742039899590425,0.711111111111111,0.4413714683762184,-0.058669847833535814,0.7833333333333333,0.37078948783970656,0,0,0
V4-01.08.2024-C1SN.M31.csv,-0.025120863160078843,1.333333333333334,0.5384694119569895,-0.04221521942110178,0.5111111111111116,0.30472020690016416,0.030399750712250723,0.9777777777777776,0.6036073831965836,0.04967948717948721,1.5416666666666667,0.6617457371205615,-0.01960784313725489,0.7166666666666666,0.4152748037158993,-0.03690932311621964,0.7277777777777777,0.48787846234167087,-0.006668752656280768,1.8611111111111112,0.3913690407614866,0.052859575824692105,0.75,0.37708951465079854,0.04396523716699165,1.0444444444444447,0.52435063398103,0.002987754104903869,1.3888888888888888,0.5965779615655785,0.08271103896103896,1.0944444444444446,0.6451817296922324,0.06262626262626263,1.027777777777778,0.7326608417193312,-0.09218374218374215,0.9666666666666668,0.6577367657141802,-0.14166839575336296,0.8833333333333329,0.6052242744952642,0.11204594017094016,0.961111111111111,0.6001468914568997,0.09066951566951566,1.1388888888888888,0.6512883353633256,-0.0632066276803119,0.9444444444444444,0.46213504594250115,-0.05789153439153438,1.0222222222222221,0.5954356651833194,-0.05034508247743542,0.9388888888888889,0.44496369720388484,0.06847706242898245,1.0055555555555555,0.48690846430963675,0,0,0
V4-01.08.2024-C1SN.T10.csv,-0.003432257043368143,0.75,0.4253912918565828,0.030908289241622533,4.569444444444445,1.1244856115664161,-0.11214726631393297,0.888888888888889,0.5428560317893016,-0.0016975308641975374,0.638888888888889,0.3195887802387685,0.0605034722222222,0.6111111111111116,0.3644076627039363,0.02417071954108989,1.8055555555555554,0.5270651030537793,-0.05449714103560259,0.65,0.36563555590990415,0.03057835297418631,0.8888888888888888,0.3999788764366145,0.07930309536589727,1.7222222222222223,0.6604043043239404,0.02744016917228056,1.9722222222222214,0.6592161236673983,0.03014403292181066,1.2555555555555553,0.6541750909132976,-0.04002525252525249,0.7055555555555555,0.5796353746178864,-0.021501976284584938,1.2,0.6337330422847954,0.08898148148148155,2.0277777777777803,0.6655207893738035,-0.030041152263374477,1.3,0.6144960801081308,-0.009912854030501135,1.3277777777777777,0.9011905278857196,-0.1075156325156325,1.1333333333333333,0.6750830164923358,0.06204989711934156,1.2333333333333334,0.5269233786284683,-0.04925925925925925,1.1944444444444446,0.49808597275152505,-0.01442170240415855,1.05,0.39198886810685535,0,0,0
V4-01.08.2024-C1SN.T81.csv,0.001479492421949042,0.6722222222222222,0.33777889140613265,0.05941358024691359,2.291666666666667,0.5773798437738731,-0.10962962962962962,0.8555555555555557,0.42376346033085655,0.02865665547117159,0.8833333333333332,0.4231614802769646,-0.013466775599128537,0.6666666666666666,0.3706337517943638,-0.07437097423510466,0.5777777777777777,0.40072616814157214,-0.019645018501227646,0.4833333333333334,0.2531397566598527,0.006195047463429813,0.8333333333333333,0.3654948894268869,-0.012573099415204675,0.5444444444444444,0.42506772053743747,1.1204481792716908e-4,1,0.3857940299059283,0.05331088664421997,0.7833333333333332,0.38955872893439325,-0.05953019781144781,0.8222222222222223,0.4973289477220806,0.0421318447634237,0.7111111111111112,0.40129301918902766,-0.04913194444444444,0.7,0.38747567690705265,0.0029539049919484793,0.8333333333333336,0.5312731288829357,0.005966583570750225,0.7944444444444444,0.49969169156250454,-0.050655624568668046,0.9777777777777779,0.4869210330132412,0.021365914786967425,0.7388888888888887,0.317172495824507,-0.08576320403243481,0.8277777777777778,0.5074951980853015,0.03330707109542172,0.6875,0.3260937509068909,0,0,0
V4-01.08.2024-C1SN.V12.csv,-8.122157245025255e-6,0.7222222222222222,0.3671966988925495,-0.11224198506807204,0.6944444444444442,0.5177366626393994,-0.011868686868686867,0.8444444444444444,0.5166996568157708,0.021837678782123254,1.0555555555555554,0.577995048771053,0.006725146198830397,0.7314814814814815,0.43803050359516493,0.09218304843304843,1.4166666666666667,0.5091503137157463,-0.007584972394755014,0.9722222222222222,0.42988156865228205,0.007745370370370357,0.6111111111111107,0.3536909526770125,0.02663690476190471,1.6111111111111107,0.6639208152785979,0.03552737520128825,0.8240740740740741,0.4970050010459104,-0.02925240054869685,0.7222222222222221,0.6360760528982711,-0.015138780860196514,0.8888888888888888,0.5294464005749651,-0.02996031746031746,0.7111111111111111,0.4914193201222117,-0.03204089506172839,0.5111111111111112,0.3829640535769069,-0.17888921645702305,0.6722222222222222,0.6361225170970933,0.0563627730294397,0.65,0.5169999923236505,-0.06352237654320987,0.6277777777777779,0.4509111736856072,0.03576388888888889,0.5486111111111112,0.3483338565125669,0.02496974098281289,1.2777777777777777,0.40693210926748113,-0.025335586909660996,0.5555555555555556,0.3461486673098782,0,0,0
V4-01.08.2024-C1SN.V15.csv,-0.007831790123456786,0.7,0.4482343715189148,-0.044201631701631605,1.3055555555555558,0.638821772137946,0.02043209876543212,1.0833333333333335,0.4834358821387429,0.017528864897285903,1.1851851851851851,0.4695836840309842,0.053129133597883606,0.6944444444444444,0.43312858739151927,0.09159335288367546,2.5555555555555554,0.6828867327357302,0.03482629708188113,0.9722222222222223,0.3469109375592716,0.08514209555876225,1.4444444444444446,0.5147114303705067,0.010957414904783344,0.6666666666666661,0.4677777430879973,0.1042039165602384,1.083333333333333,0.6277864346388038,0.17185185185185187,0.711111111111111,0.3482551713620773,-0.11723646723646725,0.7222222222222221,0.6811435624789774,0.09819624819624824,0.7222222222222221,0.4435065345875477,0.026275857797596867,1.037037037037037,0.45535704916327885,-0.08637508875604111,0.8222222222222222,0.5615982671156877,-0.04306742640075974,0.7444444444444444,0.5230479682323367,0.022608024691358,0.8444444444444447,0.4700646866929614,0.0779788838612368,0.8555555555555555,0.2979698026757881,-0.003717857403754844,0.8472222222222223,0.4766723787607567,0.03458725951185015,1.0277777777777777,0.4986758698883466,0,0,0
V4-01.08.2024-C1SN.V42.csv,0.003542137382597905,0.5055555555555556,0.365888166994241,-0.02458847736625513,0.5944444444444444,0.3698028361714175,-0.03282828282828284,0.9333333333333333,0.5341166385855406,0.029019129019129022,1.2277777777777776,0.531820543921158,0.006378600823045283,0.8722222222222223,0.5635699958740031,-0.02046296296296297,0.8611111111111107,0.3524476831437386,-0.0011145338431934407,1.3888888888888886,0.4023008452626431,0.047467544710191774,0.7222222222222223,0.43648164442669263,0.0070261437908497055,1.013888888888889,0.5401359404356711,-0.028089645397337708,1.0944444444444443,0.5805934511036304,-0.02836661546338966,0.6777777777777777,0.37600974286108446,0.08353587962962963,0.6888888888888889,0.40897673928044154,0.009995971107082198,0.6611111111111112,0.4359728202843971,0.07291666666666667,0.8444444444444447,0.5584070340153856,-0.03999999999999998,0.6,0.6842947166676498,-0.13036701860231276,0.7166666666666666,0.68996771137105,-0.11314629165506358,0.7611111111111111,0.7970295719848363,0.06367243867243867,0.7833333333333334,0.4934141809372509,-0.06454514278588352,0.7,0.522460064309662,-0.002419773024507521,1.083333333333333,0.4416658399688267,0,0,0
V4-01.08.2024-C1SN.V43.csv,-0.03165823239865052,0.8055555555555558,0.5500918326640106,0.05018939393939394,1.0902777777777777,0.3773705923621295,0.007478632478632475,0.888888888888889,0.5085197298101664,-0.008350480109739359,1.1166666666666667,0.5024333804146884,0.030262345679012297,1.0277777777777768,0.5468745710971321,-0.019638888888888872,0.9722222222222223,0.48461034538791664,0.015937746256895195,0.916666666666667,0.3490055618689278,0.06124803673823282,1.1944444444444444,0.44242554149775803,0.08136574074074075,1.1666666666666665,0.5263846965317955,0.022543814386327025,1.0277777777777781,0.6471491531551103,0.09183673469387756,0.6666666666666666,0.43233844256939685,0.03368945868945869,0.7611111111111112,0.5182033789999485,-0.006776556776556768,0.8055555555555557,0.7224831731213357,-0.038446969696969695,0.8749999999999999,0.563537352006143,0.03984638047138044,0.6777777777777777,0.5964027999332031,0.03333333333333338,0.75,0.5903545701682325,-0.10413105413105413,0.6611111111111112,0.44908420994817416,0.09181069958847737,0.7833333333333334,0.39727317736914836,-0.033892850069320656,0.75,0.41832134680947247,0.022381041635427597,1.0277777777777777,0.36869485145806713,0,0,0
V4-01.08.2024-C1SN.V48.csv,0.022584976751643424,0.6888888888888889,0.3254104573158891,0.0011574074074073965,1.574074074074075,0.5086394060168989,-0.08680897646414887,0.8944444444444445,0.5640466484350118,0.01009210268469527,1.4944444444444445,0.683749886001763,0.04343323586744637,0.5888888888888889,0.4765675881522576,-0.06663105413105412,0.666666666666667,0.47676164460991066,0.007936105476673425,1.333333333333333,0.4819712773074748,0.019982363315696663,0.5416666666666667,0.37823540402627454,0.032465277777777794,0.9351851851851851,0.46147556977937704,-0.03559491338884105,0.9444444444444443,0.6308343510211055,0.014537037037037043,0.7722222222222223,0.659502133186628,0.16533713200379865,0.7333333333333334,0.6986466038369799,0.02769841269841267,0.7944444444444445,0.7906927635506029,0.07510683760683746,0.8055555555555536,0.687349126309285,-0.010858585858585876,0.6611111111111112,0.7088597766416967,-0.0862962962962963,0.7611111111111113,0.7279064065012165,-0.12401795735129065,0.75,0.6168423088666999,0.08916947250280582,0.8444444444444443,0.5168579156924665,-0.0731778252611586,0.7333333333333334,0.6535991068279792,0.017057978155539135,1.1944444444444446,0.5945618491136652,0,0,0
V4-01.08.2024-C1SN.V49.csv,0.017605042128697537,0.6666666666666666,0.49460200610257365,-0.08847736625514403,1.5740740740740742,0.5404421797375535,-0.014691358024691351,1.2037037037037035,0.6969719319530505,0.0041761148904006055,1.2685185185185186,0.6573463036686049,-0.010444223985890658,0.7870370370370369,0.40155035248712956,-0.010841049382716052,1.0277777777777777,0.5637038833847502,-0.020143652350337545,1.3888888888888888,0.5704596534946857,-0.0056210056210056,0.7222222222222222,0.5208727703400567,0.083501919286233,0.8425925925925926,0.47050564989878335,-0.10389044506691567,1.5000000000000018,0.695622741720514,0.12973484848484848,0.6666666666666666,0.5147949876717657,-0.036947895100068996,0.7407407407407408,0.7137073206661333,0.005599730931799188,0.7870370370370369,0.6937027369690979,-0.13799283154121858,0.7129629629629631,0.6524826617670867,-0.03319032620107889,0.75,0.5443236497255068,0.04351276742581089,0.9444444444444442,0.7604526475492709,-0.057911706349206345,0.7592592592592592,0.7511559603987379,-0.1075960219478738,1.0462962962962963,0.6543977073595311,-0.0014326131687242762,1.1666666666666667,0.5458486693287716,0.021835446218162278,0.916666666666667,0.5815509538075253,0,0,0
V5-01.08.2024-C1SN.M07.csv,0.06458091366627952,1.1666666666666667,0.35955451153698426,-0.03558935920047033,1.6388888888888886,0.7521883471988313,0.040354938271604926,0.8555555555555557,0.4949138773240346,-0.028675144300144343,1.8611111111111107,0.8409816424743373,0.025233426704014968,0.5555555555555556,0.42171098740261886,-0.0982689210950081,0.5444444444444445,0.5062711774114882,0.0270206043275896,1.3333333333333321,0.42141793059444455,0.007072959246872299,0.8333333333333335,0.3436971900225142,-0.0987847222222222,0.45555555555555555,0.5829239910763907,-4.2966211825868977e-4,1.777777777777775,0.6713854806381792,7.557189542483543e-4,1.263888888888889,0.8490397405734227,-0.02699430199430199,0.8111111111111111,0.6812287598105305,-0.040170304232804196,0.7333333333333328,0.7064893827894942,-0.06831081376535926,0.7944444444444445,0.5385550850666019,0.07124183006535947,1.5277777777777777,0.7380222447165408,-0.13795458354281886,0.7166666666666671,0.7513033343857833,-0.011375661375661362,0.6777777777777777,0.6376482416562784,-0.001439701897018874,0.8944444444444445,0.6058921776048957,-0.07344650205761315,0.6277777777777777,0.49308738392220935,-0.0383744678003649,1.083333333333333,0.4983852646112449,0,0,0
V5-01.08.2024-C1SN.M31.csv,0.05333662064431295,0.8777777777777773,0.31203025729669087,0.08540305010893247,2.944444444444445,1.0087584748382068,-0.056010101010101024,1.2055555555555555,0.6586315787873062,0.09591920549581838,1.777777777777778,0.6754550881887224,0.09861111111111112,0.8777777777777779,0.3437587079013596,-0.03637891737891736,0.8,0.4052291385817964,-0.001348597187412972,1.027777777777778,0.33715263568845744,-0.012664125673125207,0.45833333333333326,0.2597758790295864,0.058167989417989424,1.994444444444444,0.7040091719288686,0.03043766328080053,0.8055555555555558,0.4074497866509942,0.09153874269005849,0.9333333333333332,0.5051885240699528,0.01941964285714288,0.9722222222222221,0.6585653116351092,0.013888888888888784,0.9777777777777779,0.6490324655126567,-0.09393388010790649,1.011111111111111,0.6233823403897342,-0.03905895691609976,0.9277777777777778,0.6324547796134131,-0.030002834467120224,0.9166666666666667,0.638607694218915,-0.005779405779405763,1.0277777777777777,0.6248409925433756,0.08773579480101219,1.2083333333333335,0.4999354595795901,0.04107142857142857,1.1,0.5788592226853698,0.0048671088805892805,0.8944444444444443,0.4137695539892954,0,0,0
V5-01.08.2024-C1SN.T10.csv,-0.011609239323055106,0.6944444444444442,0.40352561242126955,0.1643649722597091,5.083333333333334,1.0711091820799727,0.005015432098765212,0.9666666666666665,0.7461046748180326,0.026996361892195234,1.583333333333334,0.6838395368913763,-0.13293209876543213,0.7000000000000001,0.4814102150995227,-0.018460134363038182,0.6944444444444446,0.40262448989987176,-0.024398937289562272,1.1666666666666665,0.5065284123346468,-0.013668430335097,0.7916666666666666,0.4613781118215997,-0.02165032679738562,0.6111111111111112,0.5236767427791131,0.008337962962962964,1.3055555555555556,0.6546969510180455,0.09658119658119659,1.1333333333333333,0.4479120425344914,-0.017268842268842264,0.8444444444444447,0.5578173617707693,-0.09803030303030305,1.3777777777777778,0.7515392173973326,-0.11753012933568491,1.027777777777778,0.5681387561964024,0.013578493265993266,1.077777777777778,0.7219113646387092,-0.031131291547958198,1.0833333333333333,0.8095706718052623,-0.025147306397306397,1.1222222222222222,0.6270585243194782,-0.028456439393939402,1.0944444444444443,0.5959461186539635,0.03640172101449276,2.333333333333334,0.6791182049971305,-0.04323056685986764,1.1666666666666667,0.5768071627650653,0,0,0
V5-01.08.2024-C1SN.T81.csv,-0.009816465401571795,0.7722222222222221,0.30958189099909467,-0.06770258980785296,1.7055555555555557,0.6084976665377697,0.057905982905982895,0.875,0.46312568365444695,0.013667471819645755,1.2314814814814816,0.4803219467634774,0.1225135975135975,0.5888888888888888,0.21955454781631312,-0.037932098765432055,0.7722222222222224,0.38502426068281687,0.031661522633744846,0.7777777777777777,0.36657886380256943,-0.028969226579520703,0.6805555555555556,0.43922325692858594,0.025063381834215154,1.4444444444444442,0.49315036887416414,-0.04461479036058869,0.8888888888888886,0.4856364430727954,-0.012369791666666671,0.861111111111111,0.38019195751559787,0.021527777777777785,0.7916666666666667,0.4596713020835261,0.06822916666666669,0.9055555555555557,0.5045166051646183,-0.012731481481481495,0.7944444444444444,0.43540028088337146,-0.031153610869635202,0.8833333333333334,0.533746870178511,-0.03263888888888889,0.8555555555555555,0.5377704124074746,-0.06463844797178131,0.8666666666666666,0.3802871021960581,-0.030285493827160486,0.9055555555555556,0.4690958107274619,-0.031461988304093566,1.0555555555555556,0.40896769172847164,0.0072064303855042785,1.1388888888888884,0.3924736234578965,0,0,0
