archivo,MeanVel_Int1_Sub1,MeanVel_Int1_Sub2,MeanVel_Int1_Sub3,MeanVel_Int2_Sub1,MeanVel_Int2_Sub2,MeanVel_Int2_Sub3,MeanVel_Int3_Sub1,MeanVel_Int3_Sub2,MeanVel_Int3_Sub3,MeanVel_Int4_Sub1,MeanVel_Int4_Sub2,MeanVel_Int4_Sub3,MeanVel_Int5_Sub1,MeanVel_Int5_Sub2,MeanVel_Int5_Sub3,MeanVel_Int6_Sub1,MeanVel_Int6_Sub2,MeanVel_Int6_Sub3,MeanVel_Int7_Sub1,MeanVel_Int7_Sub2,MeanVel_Int7_Sub3,MeanVel_Int8_Sub1,MeanVel_Int8_Sub2,MeanVel_Int8_Sub3,MeanVel_Int9_Sub1,MeanVel_Int9_Sub2,MeanVel_Int9_Sub3,MeanVel_Int10_Sub1,MeanVel_Int10_Sub2,MeanVel_Int10_Sub3,MeanVel_Int11_Sub1,MeanVel_Int11_Sub2,MeanVel_Int11_Sub3,MeanVel_Int12_Sub1,MeanVel_Int12_Sub2,MeanVel_Int12_Sub3,MeanVel_Int13_Sub1,MeanVel_Int13_Sub2,MeanVel_Int13_Sub3,MeanVel_Int14_Sub1,MeanVel_Int14_Sub2,MeanVel_Int14_Sub3,MeanVel_Int15_Sub1,MeanVel_Int15_Sub2,MeanVel_Int15_Sub3,MeanVel_Int16_Sub1,MeanVel_Int16_Sub2,MeanVel_Int16_Sub3,MeanVel_Int17_Sub1,MeanVel_Int17_Sub2,MeanVel_Int17_Sub3,MeanVel_Int18_Sub1,MeanVel_Int18_Sub2,MeanVel_Int18_Sub3,MeanVel_Int19_Sub1,MeanVel_Int19_Sub2,MeanVel_Int19_Sub3,MeanVel_Int20_Sub1,MeanVel_Int20_Sub2,MeanVel_Int20_Sub3
V1-01.08.2024-C1SN.M07.csv,1.359126984126984,3.7916666666666665,9.029761904761905,1.9351851851851851,6.097222222222222,11.597222222222221,3.486111111111111,9.63888888888889,8.574074074074074,4.645833333333333,5.3125,7.90079365079365,3.8680555555555554,9.45138888888889,9.796296296296296,5.722222222222222,5.694444444444445,4.604938271604938,4.0405982905982905,5.747863247863248,2.8518518518518516,3.4228395061728394,4.53125,6.256944444444445,4.535714285714286,9.351851851851851,7.129629629629629,5.729166666666666,10.184027777777779,3.013888888888889,8.018518518518519,6.527777777777779,4.355555555555555,2.8015873015873014,2.060185185185185,8.046296296296296,2.638888888888889,8.916666666666666,2.111111111111111,4.801587301587301,12.356481481481481,11.36111111111111,4.912037037037037,6.708333333333333,5,3.6277777777777778,6.916666666666667,5.020833333333333,6.148148148148148,10.440972222222221,3.9583333333333335,9.28968253968254,10.373015873015873,4.564814814814815,5.6313131313131315,8.926767676767676,7.169444444444444,7.847222222222222,5.1003086419753085,5.547839506172839
V1-01.08.2024-C1SN.M31.csv,1.4305555555555556,4.0747863247863245,9.908119658119658,4.2407407407407405,8.902777777777779,11.227777777777778,2.9652777777777777,10.777777777777779,7.768518518518518,6.117283950617285,5.478395061728396,5.046296296296296,1.7333333333333334,8.033333333333333,9.125,5.966666666666667,5.435185185185185,4.29320987654321,5.333333333333333,5.511574074074074,2.4974747474747474,2.5777777777777775,4.558333333333334,3.0777777777777775,4.916666666666666,10.458333333333334,5.361111111111111,5.761904761904762,10.86574074074074,7.027777777777778,2.5555555555555554,9.377777777777778,9.680555555555555,1.6785714285714286,4.550925925925926,9.902777777777777,2.7152777777777777,11.07638888888889,3.805555555555556,4.967592592592593,11.023148148148149,10.87037037037037,3.4166666666666665,9.266666666666666,4.6499999999999995,3.9722222222222223,6.333333333333333,6.972222222222222,3.4087301587301586,11.273148148148149,9.5,2.060185185185185,13.037037037037036,12.005555555555556,8.675,8.105555555555556,4.228395061728395,6.711988304093567,6.132716049382716,5.091049382716049
V1-01.08.2024-C1SN.T10.csv,3.8055555555555554,6.583333333333333,11.354166666666666,3.611111111111111,6.8125,10.51388888888889,0.5,5.311111111111111,9.261111111111111,5.191358024691358,5.938271604938272,4.427083333333333,3.75,6.819444444444445,9.26388888888889,5.003968253968254,6.523809523809524,5.532407407407407,3.591666666666667,7.044444444444444,2.4361111111111113,3.158730158730159,7.388888888888889,3.25,5.648148148148148,8.86574074074074,3.7546296296296298,4.833333333333333,7.291666666666666,6.119047619047619,4.650793650793651,4.9603174603174605,6.043650793650794,4.777777777777778,10.520833333333334,2.7152777777777777,1.75,9.305555555555557,10.77777777777778,6.246031746031745,10.785714285714286,6.686507936507937,4.798611111111111,10.01388888888889,10.597222222222221,3.638888888888889,9.092592592592592,8.944444444444445,6.51984126984127,10.666666666666668,5.226851851851852,2.574074074074074,10.61111111111111,10.662037037037038,6.898148148148149,10.194444444444445,6.704861111111112,6.561111111111111,5.252923976608187,4.755847953216374
V1-01.08.2024-C1SN.T81.csv,2.446296296296296,4.382936507936508,9.178571428571429,3.382716049382716,6.570987654320987,7.746913580246914,2.0944444444444446,8.652777777777777,7.25,4.21604938271605,4.521604938271604,8.409722222222223,1.4365079365079365,7.675925925925926,8.550925925925926,4.861111111111111,5.354938271604938,4.9375,2.9,7.6913580246913575,4.154320987654321,2.4126984126984126,9.097222222222221,2.7083333333333335,5.607142857142857,11.178571428571429,1.9305555555555556,7.134920634920634,6.567460317460317,5.013888888888888,4.718253968253968,3.189814814814815,7.402777777777778,4.396825396825397,2.916666666666667,5.694444444444445,1.0208333333333335,7.888888888888889,11.435185185185185,2.5034722222222223,12.206349206349207,6.555555555555556,4.810185185185185,9.877777777777778,5.822222222222223,3.9791666666666665,10.034722222222221,2.574074074074074,5.763888888888889,13.044444444444444,9.711111111111112,5.134920634920635,13.337962962962964,8.375,5.402777777777778,12.833333333333334,9.880952380952381,6.9907407407407405,5.805555555555555,5.944444444444445
V1-01.08.2024-C1SN.V12.csv,1.4316239316239316,5.743055555555555,10.31712962962963,2.503968253968254,6.7063492063492065,8.019841269841269,4.104166666666667,12.231481481481481,7.527777777777779,6.763888888888889,11.703703703703704,8.544444444444444,3.8444444444444446,8.205555555555556,8.488888888888889,4.9753086419753085,6.666666666666666,4.885802469135802,5.444444444444445,9.62037037037037,3.351851851851852,1.7777777777777777,6.272222222222222,2.6203703703703702,4.383333333333334,10.322222222222223,9.405555555555555,6.300000000000001,13.238888888888889,9.930555555555555,5.438888888888889,10.375,11.173611111111112,4.138888888888889,5.038888888888889,6.783333333333333,4.677777777777778,9.183333333333334,4.722222222222222,3.838888888888889,13.305555555555555,13.777777777777777,4.462962962962963,8.180555555555555,6.927777777777778,3.5069444444444446,7.145833333333333,7.203703703703703,2.75,13.49537037037037,8.023148148148147,7.638888888888889,12.872222222222222,9.283333333333333,7.051587301587301,13.962962962962962,11.523148148148149,9.777777777777777,5.479629629629629,7.387037037037037
V1-01.08.2024-C1SN.V15.csv,3.2944444444444443,5.565476190476191,5.670634920634921,1.7673611111111112,9.163194444444445,7.432539682539683,4.351851851851852,7.794444444444444,5.2,8.151234567901234,8.590277777777779,2.3333333333333335,2.7888888888888888,6.777777777777778,7.6722222222222225,4.356060606060606,6.3277777777777775,3.227777777777778,4.614814814814815,5.10515873015873,2.232142857142857,4.211805555555555,7.576388888888888,2.4206349206349205,5.8,10.916666666666668,5.866666666666667,6.277777777777778,10.36111111111111,6.347222222222222,8.799999999999999,9.855555555555556,3.3402777777777777,1.211111111111111,6.966666666666667,6.938888888888889,2.1944444444444446,9.21111111111111,2.1,4.287037037037037,11.208333333333332,3.378472222222222,3.5388888888888888,9.458333333333334,10.631944444444445,2.5277777777777777,8.037037037037038,9.361111111111112,5.321428571428572,11.162698412698413,5.722222222222222,6.916666666666666,10.814814814814815,10.527777777777779,4.246913580246914,11.104166666666666,9.385416666666666,8.89327485380117,3.891812865497076,8.12280701754386
V1-01.08.2024-C1SN.V42.csv,2.3993055555555554,4.161458333333333,9.627777777777778,2.439814814814815,7.6759259259259265,10.814814814814815,3.5277777777777777,10.527777777777779,8.314814814814815,6.119047619047619,10.61111111111111,5.638888888888888,2.810185185185185,7.587962962962963,6.661111111111111,3.0462962962962963,5.598484848484849,3.6338383838383836,3.5074074074074075,5.329365079365079,2.2202380952380953,4.233333333333333,6.037037037037037,1.373456790123457,6.434027777777778,10.166666666666666,3.761904761904762,4.277777777777778,6.260416666666666,8.135416666666668,8.661111111111111,6.794444444444444,5.854166666666667,3.5888888888888886,4.027777777777778,10.4375,2.037037037037037,6.495370370370371,3.6944444444444446,5.432539682539683,13.333333333333334,5.689814814814815,2.588888888888889,7.522222222222222,11.840277777777779,2.8166666666666664,5.822222222222222,5.770833333333333,5.398148148148149,14.905555555555555,8.4,4.083333333333334,15.105555555555556,14.26388888888889,4.843434343434344,13.144444444444446,2.0666666666666664,5.8845029239766085,7.140350877192982,5.800925925925926
V1-01.08.2024-C1SN.V43.csv,2.9791666666666665,5.242424242424242,10.292929292929292,3.7420634920634916,8.069444444444445,10.671296296296296,2.0555555555555554,9.347222222222221,10.67361111111111,5.616666666666666,4.472222222222222,6.518518518518518,2.9722222222222223,8.05,8.875,5.413888888888889,6.227777777777778,4.537037037037037,4.1686507936507935,4.918803418803419,1.9786324786324787,2.484567901234568,8.080246913580247,3.788194444444445,3.185185185185185,9.689814814814815,7.98888888888889,3.6666666666666665,10.178571428571429,7.925925925925926,8.63888888888889,10.601851851851851,10.777777777777779,2.9833333333333334,7.472222222222222,10.29861111111111,2.814814814814815,6.032407407407407,2.5,5.551587301587301,10.793650793650794,6.402777777777778,2.948412698412698,7.916666666666667,4.851851851851852,2.8055555555555554,8.805555555555555,11.083333333333332,3.527777777777778,12.231481481481481,9.23611111111111,6.503968253968254,10.416666666666666,8.148148148148149,5.357638888888888,9.118055555555555,11.899305555555555,6.061728395061729,7.828431372549019,6.310457516339869
V1-01.08.2024-C1SN.V48.csv,2.816666666666667,4.567460317460317,8.301587301587302,3.411111111111111,5.163580246913581,8.44753086419753,2.881944444444444,8.902777777777779,7.618055555555555,3.087962962962963,9.046296296296296,10.194444444444443,3.1805555555555554,6.833333333333333,10.04861111111111,5.180555555555555,5.694444444444445,4.395061728395062,5.03030303030303,7.03030303030303,3.4833333333333334,2.7314814814814814,8.203703703703702,6.088888888888889,7.351851851851851,12.033333333333333,5.666666666666667,8.198412698412698,9.722222222222223,7.601851851851853,6.055555555555555,10.270833333333336,8.5625,3.423611111111111,9.833333333333332,12.972222222222221,2.9097222222222223,11.666666666666668,3.4537037037037033,4.6190476190476195,13.78968253968254,5.5436507936507935,3.2916666666666665,7.909722222222221,13.562500000000002,3.1666666666666665,9.194444444444445,13.791666666666668,5.216666666666666,13.322222222222223,12.177777777777777,6.255555555555556,15.54861111111111,13.493055555555555,4.595238095238095,13.940476190476192,12.396825396825397,10.07962962962963,6.888888888888889,7.518518518518518
V1-01.08.2024-C1SN.V49.csv,3.8993055555555554,4.444444444444445,10.8125,3.042929292929293,4.724747474747475,11.027777777777777,4.166666666666667,11.088888888888889,10.372222222222224,4.10042735042735,3.376068376068376,9.069444444444445,4.135416666666667,7.873015873015873,9.916666666666666,4.5747863247863245,6.449074074074074,4.643518518518518,5.8353174603174605,6.696428571428571,2.8311965811965814,3.397222222222222,9.847222222222223,3.382716049382716,5.944444444444445,11.430555555555555,4.982638888888888,4.638888888888889,6.3813131313131315,9.497474747474747,8.392857142857142,11.134920634920636,5.1230158730158735,4.7253086419753085,4.867283950617284,5.015432098765432,2.9722222222222223,8.61111111111111,13.423611111111112,6.267676767676767,13.765151515151516,4.405555555555556,4.305555555555555,10.654761904761905,7.805555555555555,4.916666666666667,6.856481481481481,5.953703703703703,5.762345679012346,13.36111111111111,12.07638888888889,6.654320987654321,15.635416666666668,13.864583333333334,5.55050505050505,13.964646464646465,12.272727272727273,7.484444444444444,7.2280092592592595,7.1875
V2-01.08.2024-C1SN.M07.csv,1.0524691358024691,3.619281045751634,8.580065359477125,5.155555555555556,9.044444444444444,8.816666666666666,2.183333333333333,8.711111111111112,5.597222222222222,3.497685185185185,2.136574074074074,5.506944444444445,4.2444444444444445,7.383333333333333,8.833333333333334,4.741666666666666,5.308641975308642,4.296296296296296,4.277777777777778,7.777777777777778,3.271604938271605,1.8939393939393938,5.833333333333333,2.436868686868687,7.170634920634921,8.535714285714286,3.634259259259259,6.095679012345679,5.314814814814815,3.981481481481481,4.083333333333334,8.25,9.027777777777779,2.7444444444444445,5.152777777777778,9.979166666666664,2.5069444444444446,8.847222222222221,9.090277777777779,5.288194444444445,11.01984126984127,4.718253968253968,4.7063492063492065,8.305555555555555,4.50462962962963,4.842592592592593,3.2055555555555557,4.85,5.801587301587301,10.623015873015873,6.291666666666666,1.8101851851851853,12.555555555555555,10.773148148148149,3.4537037037037037,11.989583333333334,9.614583333333334,6.535714285714286,5.246031746031746,4.953703703703704
V2-01.08.2024-C1SN.M31.csv,1.205128205128205,4.829059829059829,9.076923076923077,3.6597222222222223,7.587301587301587,11.277777777777779,3.0416666666666665,9.833333333333334,10.86111111111111,5.722222222222222,9.385416666666668,6.424603174603175,3.4611111111111112,9.0625,9.541666666666668,2.5982905982905984,4.235042735042735,3.4768518518518516,4.7188888888888885,1.8796296296296295,0.9027777777777778,2.2376543209876543,5.256944444444445,4.211805555555555,5.62962962962963,10.76388888888889,3.712962962962963,5.196581196581197,7.467592592592593,1.5069444444444444,2.3425925925925926,3.191919191919192,6.095959595959596,4.37037037037037,2.338888888888889,7.249999999999999,4.85,8.75,2.5625,4.611111111111112,11.708333333333334,7.069444444444445,4.740740740740741,10.453703703703704,1.5787037037037037,3.611111111111111,10.0625,3.2685185185185186,6.027777777777778,11.36111111111111,7.972222222222223,7.432539682539683,12.560185185185185,5.837962962962964,7.541666666666667,10.739583333333332,6.809027777777778,8.816993464052288,4.90032679738562,6.107843137254902
V2-01.08.2024-C1SN.T10.csv,1.7586805555555556,4.465277777777778,8.064814814814815,2.5277777777777777,5.736111111111112,9.533333333333333,0,3.9629629629629632,8.375,3.338888888888889,3.897222222222222,5.416666666666667,3.712962962962963,7.032407407407407,8.016666666666667,3.0534188034188032,3.4209401709401708,4.02991452991453,4.3813131313131315,5.7146464646464645,2.9972222222222222,3.0185185185185186,5.487654320987654,3.545138888888889,6.170138888888889,6.149305555555555,2.2569444444444446,7.777777777777778,5.698412698412699,6.55952380952381,4.3,8.588888888888889,9.305555555555554,4.226851851851852,3.3444444444444446,8.6,0.8842592592592592,10.094444444444445,5.1,5.979166666666667,11.115079365079366,6.404761904761905,3.6555555555555554,9.555555555555555,8.222222222222223,2.8333333333333335,9.172222222222222,1.6166666666666667,1.5208333333333333,10.76388888888889,7.345238095238095,7.333333333333333,9.384920634920634,3.75,6.888888888888888,9.988888888888889,4.7444444444444445,6.464285714285714,4.964285714285714,5.069444444444445
V2-01.08.2024-C1SN.T81.csv,2.5393518518518516,4.43287037037037,9.467592592592593,3.2118055555555554,10.388888888888888,6.984126984126984,3.9305555555555554,7.861111111111111,6.555555555555555,4.563492063492063,8.857142857142858,7.1230158730158735,3.4555555555555557,5.55,7.8388888888888895,4.330555555555556,3.947530864197531,4.805555555555555,2.4761904761904763,4.357142857142857,1.7457264957264957,2.33974358974359,2.6965811965811968,2.127314814814815,6.166666666666667,9.777777777777779,4.844444444444444,5.517676767676767,3.0656565656565657,5.487373737373737,3.8222222222222224,9.63888888888889,8.194444444444445,2.25,7.076388888888888,10.458333333333334,1.3402777777777777,6.965277777777778,10.895833333333334,7.428571428571429,11.685185185185185,4.87962962962963,5.824074074074074,4.907407407407407,5.716666666666668,4.2555555555555555,4.951388888888888,6.020833333333333,6.423611111111111,8.98263888888889,4.28125,8.9,13.683333333333334,10.666666666666666,7.953703703703703,9.57716049382716,6.739583333333333,6.660493827160494,6.586601307189542,5.5245098039215685
V2-01.08.2024-C1SN.V12.csv,2.4273504273504276,4.754273504273504,10.601851851851851,3.9131944444444446,8.630952380952381,10.222222222222223,2.398148148148148,11.490740740740742,10.824074074074074,3.6416666666666666,4.6305555555555555,6.044444444444444,5.149305555555555,6.634920634920634,4.178571428571429,5.133333333333334,5.799382716049383,3.9228395061728394,5.175925925925926,4.145833333333333,2.449074074074074,3.9194444444444443,4.094444444444444,2.6944444444444446,3.685185185185185,11.950000000000001,8.927777777777779,5.083333333333333,6.28125,6.649305555555556,4.95,6.833333333333333,12.63888888888889,2.166666666666667,3.738888888888889,9.822222222222223,0.3472222222222222,5.784722222222222,13.342592592592592,2.6851851851851856,11.25925925925926,13.027777777777777,4.755555555555556,7.5055555555555555,6.833333333333333,3.9166666666666665,12.87962962962963,10.027777777777779,4.597222222222223,11.007936507936508,4.476190476190476,6.044444444444445,16.055555555555557,13.044444444444444,6.285714285714286,13.912698412698413,9.936507936507937,7.207516339869281,7.372549019607843,5.852941176470588
V2-01.08.2024-C1SN.V15.csv,1.848148148148148,3.887037037037037,9.142592592592592,3.65,7.688271604938271,7.836419753086419,4.705555555555556,7.993055555555555,7.048611111111111,5.177083333333333,5.166666666666667,7.854166666666667,4.180555555555555,2.566666666666667,3.3549382716049383,2.5347222222222223,3.1259259259259258,3.187037037037037,4.698717948717949,4.743589743589744,2.2094017094017095,3.515151515151515,5.602777777777778,1.6055555555555556,7.013888888888888,7.154761904761905,2.365079365079365,6.475308641975309,4.809027777777778,4.996527777777779,3.337962962962963,9.388888888888888,5.1611111111111105,3.75,10.477777777777778,3.3777777777777778,2.712962962962963,7.722222222222223,10.722222222222221,3.7638888888888884,10.174603174603174,10.912698412698413,3.7222222222222223,7.3842592592592595,7.455555555555556,3.0069444444444446,8.50925925925926,10.88888888888889,4.46875,10.809027777777779,4.461805555555555,6.412037037037037,10.75,7.393518518518518,5.37037037037037,10.75,9.940972222222223,6.347222222222222,7.574652777777778,8.109375
V2-01.08.2024-C1SN.V42.csv,3.4623015873015874,3.875,9.664529914529915,2.7685185185185186,8.75462962962963,9.50925925925926,3.238888888888889,10.04861111111111,5.041666666666667,7.4603174603174605,5.376984126984127,8.62037037037037,2.077777777777778,7.305555555555555,8.455555555555556,5.116666666666666,2.9660493827160495,3.9166666666666665,4.746031746031746,4.0396825396825395,1.2718253968253967,1.6194444444444445,3.947530864197531,5.333333333333333,3.2283950617283947,6.493827160493827,5.222222222222222,7.727777777777778,5.441358024691358,2.3518518518518516,7.472222222222222,3.1888888888888887,8.822222222222223,3.7,8.772222222222222,3.5777777777777775,2.388888888888889,9.838888888888889,1.8444444444444443,4.321428571428571,10.37037037037037,11.023148148148149,2.2976190476190474,6.579365079365079,4.6309523809523805,3.986111111111111,4.35,4.805555555555555,5.143518518518518,10.439814814814813,9.462962962962962,4.78888888888889,13.183333333333334,11.894444444444444,6.96604938271605,9.944444444444445,10.36111111111111,7.083333333333333,6.388888888888888,6.904761904761905
V2-01.08.2024-C1SN.V43.csv,1.7592592592592593,3.2537037037037035,8.46111111111111,1.6354166666666667,7.100694444444445,10.178571428571429,2.013888888888889,9.162037037037036,2.683333333333333,4.169753086419753,3.9876543209876543,6.685185185185185,5.8277777777777775,4.058333333333334,1.4074074074074074,2.0574074074074074,3.1726190476190474,3.2857142857142856,3.8402777777777777,6.215277777777778,2.6666666666666665,3.0782828282828283,6.030555555555555,2.463888888888889,4.507936507936508,9.087962962962962,4.666666666666667,4.9907407407407405,5.116161616161616,3.952020202020202,4.560185185185185,8.037037037037036,4.083333333333333,4.138888888888889,4.561111111111111,7.5625,2.6180555555555554,8.895833333333334,8.50925925925926,5.083333333333333,11.743055555555555,4.607142857142857,4.162037037037037,9.324074074074074,3.6444444444444444,3.7555555555555555,11.458333333333334,2.125,4.777777777777778,12.40079365079365,4.98015873015873,5.96111111111111,15.083333333333334,11.45138888888889,2.3027777777777776,12.297222222222222,6.197530864197531,9.820987654320987,4.6157407407407405,5.578431372549019
V2-01.08.2024-C1SN.V48.csv,2.837962962962963,5.69949494949495,10.98989898989899,2.515873015873016,8.71031746031746,11.321428571428571,4.05,11.381944444444445,4.479166666666667,5.675925925925926,5.561728395061729,5.340277777777778,3.7847222222222223,7.131944444444445,10.340277777777779,4.569444444444445,5.694444444444445,5.367283950617284,4.764957264957265,5.354700854700855,4.349537037037037,3.7407407407407405,7.1157407407407405,6.50462962962963,7.055555555555555,10.050925925925926,3.238888888888889,7.920138888888889,3.9365079365079367,7.626984126984127,8.18888888888889,3.9944444444444445,10.71111111111111,4.105555555555555,6.072222222222222,7.958333333333332,2.5277777777777777,7.981481481481481,13.240740740740742,3.7453703703703707,11.935185185185185,12.625,4.355555555555556,10.222222222222221,5.483333333333333,4.655555555555556,4.3055555555555545,6.069444444444445,3.5912698412698414,11.583333333333334,7.007936507936508,8.627777777777778,13.534722222222221,12.45138888888889,7.108585858585858,8.472222222222223,5.647222222222222,8.752777777777778,5.27046783625731,6.172514619883041
V2-01.08.2024-C1SN.V49.csv,4.222222222222222,4.744791666666666,11.81076388888889,2.255050505050505,7.161616161616162,11.133333333333333,3.3518518518518516,9.944444444444445,9.605555555555554,4.228632478632479,6.277777777777778,5.482905982905983,3.6440972222222223,4.359375,2.4305555555555554,2.572530864197531,3.810185185185185,3.631172839506173,5.655555555555556,4.714814814814815,3.6706349206349205,1.8183760683760684,6.891025641025641,3.1047008547008548,8.994444444444444,8.086111111111112,2.063888888888889,3.927777777777778,4.646296296296296,8.340740740740742,3.580246913580247,4.882716049382716,10.82638888888889,3.6527777777777777,7.430555555555555,7.218253968253968,4.531746031746032,10.321428571428571,2.238095238095238,5.28030303030303,13.785353535353535,7.141666666666667,3.888888888888889,9.203703703703704,12.958333333333334,4.326388888888889,5.663194444444445,4.048611111111111,3.994949494949495,7.0227272727272725,13.158333333333333,7.0246913580246915,14.836805555555555,8.8125,9.699074074074074,12.583333333333332,8.012626262626263,7.008454106280193,8.06280193236715,7.450757575757576
V3-01.08.2024-C1SN.M07.csv,1.6649305555555556,4.517361111111112,7.064814814814815,1.4675925925925926,6.773148148148148,11.680555555555555,4.516666666666667,11.9375,5.256944444444445,5.941358024691358,3.574074074074074,7.788194444444445,5.105555555555555,10.743055555555557,5.805555555555556,5.75,4.633838383838384,2.7916666666666665,3.1323529411764706,3.3366013071895426,3.1753472222222223,3.1555555555555554,4.288888888888889,2.7469135802469133,6.605555555555556,11.638888888888888,8.166666666666666,6.413194444444445,3.513888888888889,8.552083333333334,9.631944444444445,8.305555555555555,10.64814814814815,2.3703703703703702,1.25,9.402777777777779,1.35,3.5222222222222226,12.034722222222223,5.282407407407407,12.35,11.955555555555556,5.175925925925926,7.694444444444445,4.455555555555556,4.194444444444445,7.743055555555555,12.98611111111111,1.7824074074074074,13.976851851851851,9.481481481481481,4.022222222222222,16.041666666666668,14.527777777777779,6.142361111111111,15.51388888888889,7.5396825396825395,8.539814814814815,4.676245210727969,3.8093869731800765
